

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Sep 30 12:57:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1783
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  038C                     	;# 
   144  038D                     	;# 
   145  038E                     	;# 
   146  0390                     	;# 
   147  0391                     	;# 
   148  0392                     	;# 
   149  0393                     	;# 
   150  0394                     	;# 
   151  0395                     	;# 
   152  0396                     	;# 
   153  0397                     	;# 
   154  0398                     	;# 
   155  0399                     	;# 
   156  039D                     	;# 
   157  039E                     	;# 
   158  039F                     	;# 
   159  0511                     	;# 
   160  0513                     	;# 
   161  051A                     	;# 
   162  0811                     	;# 
   163  0812                     	;# 
   164  0813                     	;# 
   165  0814                     	;# 
   166  0815                     	;# 
   167  0816                     	;# 
   168  0817                     	;# 
   169  0818                     	;# 
   170  0819                     	;# 
   171  081A                     	;# 
   172  081B                     	;# 
   173  081C                     	;# 
   174  081D                     	;# 
   175  081E                     	;# 
   176  081F                     	;# 
   177  0820                     	;# 
   178  0821                     	;# 
   179  0821                     	;# 
   180  0822                     	;# 
   181  0823                     	;# 
   182  0823                     	;# 
   183  0824                     	;# 
   184  0825                     	;# 
   185  0825                     	;# 
   186  0826                     	;# 
   187  0827                     	;# 
   188  0827                     	;# 
   189  0828                     	;# 
   190  0829                     	;# 
   191  082A                     	;# 
   192  082B                     	;# 
   193  082C                     	;# 
   194  082D                     	;# 
   195  082E                     	;# 
   196  082F                     	;# 
   197  0831                     	;# 
   198  0832                     	;# 
   199  0833                     	;# 
   200  0834                     	;# 
   201  0835                     	;# 
   202  0836                     	;# 
   203  0837                     	;# 
   204  0838                     	;# 
   205  0839                     	;# 
   206  083A                     	;# 
   207  083B                     	;# 
   208  083C                     	;# 
   209  083D                     	;# 
   210  083E                     	;# 
   211  083F                     	;# 
   212  0840                     	;# 
   213  0841                     	;# 
   214  0841                     	;# 
   215  0842                     	;# 
   216  0843                     	;# 
   217  0843                     	;# 
   218  0844                     	;# 
   219  0845                     	;# 
   220  0845                     	;# 
   221  0846                     	;# 
   222  0847                     	;# 
   223  0847                     	;# 
   224  0848                     	;# 
   225  0849                     	;# 
   226  084A                     	;# 
   227  084B                     	;# 
   228  084C                     	;# 
   229  084D                     	;# 
   230  084E                     	;# 
   231  084F                     	;# 
   232  0FE4                     	;# 
   233  0FE5                     	;# 
   234  0FE6                     	;# 
   235  0FE7                     	;# 
   236  0FE8                     	;# 
   237  0FE9                     	;# 
   238  0FEA                     	;# 
   239  0FEB                     	;# 
   240  0FED                     	;# 
   241  0FEE                     	;# 
   242  0FEF                     	;# 
   243  000E                     _PORTC	set	14
   244  005F                     _GIE	set	95
   245  005E                     _PEIE	set	94
   246  0075                     _RC5	set	117
   247  0077                     _RC7	set	119
   248  005D                     _TMR0IE	set	93
   249  005A                     _TMR0IF	set	90
   250  008E                     _TRISC	set	142
   251  04A8                     _PS0	set	1192
   252  04A9                     _PS1	set	1193
   253  04AA                     _PS2	set	1194
   254  04AB                     _PSA	set	1195
   255  04AD                     _TMR0CS	set	1197
   256  04AC                     _TMR0SE	set	1196
   257  0875                     _LATC5	set	2165
   258  0877                     _LATC7	set	2167
   259                           
   260                           	psect	intentry
   261  0004                     __pintentry:	
   262                           
   263                           ; #config settings
   264  0000                     
   265 ;; *************** function _isr *****************
   266 ;; Defined at:
   267 ;;		line 37 in file "testmain.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;		None               void
   274 ;; Registers used:
   275 ;;		wreg, status,2
   276 ;; Tracked objects:
   277 ;;		On entry : 0/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   281 ;;      Params:         0       0       0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0       0       0
   283 ;;      Temps:          1       0       0       0       0       0       0
   284 ;;      Totals:         1       0       0       0       0       0       0
   285 ;;Total ram usage:        1 bytes
   286 ;; Hardware stack levels used:    1
   287 ;; This function calls:
   288 ;;		Nothing
   289 ;; This function is called by:
   290 ;;		Interrupt level 1
   291 ;; This function uses a non-reentrant model
   292 ;;
   293  0004                     _isr:	
   294                           
   295                           ;incstack = 0
   296                           ; Regs used in _isr: [wreg+status,2]
   297  0004  147E               	bsf	126,0	;set compiler interrupt flag
   298  0005  3180               	pagesel	$
   299  0006  0020               	movlb	0	; select bank0
   300  0007  087F               	movf	127,w
   301  0008  00F0               	movwf	??_isr
   302                           
   303                           ;testmain.c: 39: if (TMR0IF && TMR0IE){
   304  0009  190B               	btfsc	11,2	;volatile
   305  000A  1E8B               	btfss	11,5	;volatile
   306  000B  2828               	goto	i1l45
   307                           
   308                           ;testmain.c: 40: counter++;
   309  000C  3001               	movlw	1
   310  000D  07F5               	addwf	_counter,f
   311  000E  3000               	movlw	0
   312  000F  3DF6               	addwfc	_counter+1,f
   313                           
   314                           ;testmain.c: 41: if(counter==4){
   315  0010  3004               	movlw	4
   316  0011  0675               	xorwf	_counter,w
   317  0012  0476               	iorwf	_counter+1,w
   318  0013  1D03               	skipz
   319  0014  2827               	goto	i1l536
   320                           
   321                           ;testmain.c: 42: RC5 = LATC5 ^ 1;
   322  0015  0022               	movlb	2	; select bank2
   323  0016  1A8E               	btfsc	14,5	;volatile
   324  0017  281B               	goto	u4_20
   325  0018  0020               	movlb	0	; select bank0
   326  0019  168E               	bsf	14,5	;volatile
   327  001A  281D               	goto	u5_24
   328  001B                     u4_20:	
   329  001B  0020               	movlb	0	; select bank0
   330  001C  128E               	bcf	14,5	;volatile
   331  001D                     u5_24:	
   332                           
   333                           ;testmain.c: 43: RC7 = LATC7 ^ 1;
   334  001D  0022               	movlb	2	; select bank2
   335  001E  1B8E               	btfsc	14,7	;volatile
   336  001F  2823               	goto	u6_20
   337  0020  0020               	movlb	0	; select bank0
   338  0021  178E               	bsf	14,7	;volatile
   339  0022  2825               	goto	i1l534
   340  0023                     u6_20:	
   341  0023  0020               	movlb	0	; select bank0
   342  0024  138E               	bcf	14,7	;volatile
   343  0025                     i1l534:	
   344                           
   345                           ;testmain.c: 44: counter=0;
   346  0025  01F5               	clrf	_counter
   347  0026  01F6               	clrf	_counter+1
   348  0027                     i1l536:	
   349                           
   350                           ;testmain.c: 45: }
   351                           ;testmain.c: 46: TMR0IF = 0;
   352  0027  110B               	bcf	11,2	;volatile
   353  0028                     i1l45:	
   354  0028  0870               	movf	??_isr,w
   355  0029  00FF               	movwf	127
   356  002A  107E               	bcf	126,0	;clear compiler interrupt flag
   357  002B  0009               	retfie
   358  002C                     __end_of_isr:	
   359  007E                     btemp	set	126	;btemp
   360  007E                     pic14e$flags	set	126
   361  007E                     wtemp	set	126
   362  007E                     wtemp0	set	126
   363  0080                     wtemp1	set	128
   364  0082                     wtemp2	set	130
   365  0084                     wtemp3	set	132
   366  0086                     wtemp4	set	134
   367  0088                     wtemp5	set	136
   368  007F                     wtemp6	set	127
   369  007E                     ttemp	set	126
   370  007E                     ttemp0	set	126
   371  0081                     ttemp1	set	129
   372  0084                     ttemp2	set	132
   373  0087                     ttemp3	set	135
   374  007F                     ttemp4	set	127
   375  007E                     ltemp	set	126
   376  007E                     ltemp0	set	126
   377  0082                     ltemp1	set	130
   378  0086                     ltemp2	set	134
   379  0080                     ltemp3	set	128
   380                           
   381                           	psect	cinit
   382  002E                     start_initialization:	
   383  002E                     __initialization:	
   384                           
   385                           ; Clear objects allocated to COMMON
   386  002E  01F5               	clrf	__pbssCOMMON& (0+127)
   387  002F  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   388  0030                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  0030                     __end_of__initialization:	
   392  0030  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   393  0031  0020               	movlb	0
   394  0032  3180  2834         	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssCOMMON
   397  0075                     __pbssCOMMON:	
   398  0075                     _counter:	
   399  0075                     	ds	2
   400                           
   401                           	psect	cstackCOMMON
   402  0070                     __pcstackCOMMON:	
   403  0070                     ?_isr:	
   404  0070                     ??_isr:	
   405                           ; 0 bytes @ 0x0
   406                           
   407                           
   408                           ; 0 bytes @ 0x0
   409  0070                     	ds	1
   410  0071                     ?_main:	
   411  0071                     main@argc:	
   412                           ; 2 bytes @ 0x1
   413                           
   414                           
   415                           ; 2 bytes @ 0x1
   416  0071                     	ds	2
   417  0073                     main@argv:	
   418                           
   419                           ; 2 bytes @ 0x3
   420  0073                     	ds	2
   421  0075                     ??_main:	
   422                           
   423                           	psect	maintext
   424  0034                     __pmaintext:	
   425                           ; 0 bytes @ 0x5
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 17 in file "testmain.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;  argc            2    1[COMMON] int 
   434 ;;  argv            2    3[COMMON] PTR PTR unsigned char 
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  2    1[COMMON] int 
   439 ;; Registers used:
   440 ;;		status,2
   441 ;; Tracked objects:
   442 ;;		On entry : 17F/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   446 ;;      Params:         4       0       0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0       0       0
   448 ;;      Temps:          0       0       0       0       0       0       0
   449 ;;      Totals:         4       0       0       0       0       0       0
   450 ;;Total ram usage:        4 bytes
   451 ;; Hardware stack levels required when called:    1
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _main
   461  0034                     _main:	
   462                           
   463                           ;testmain.c: 18: TRISC=0;
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _main: [status,2]
   467  0034  0021               	movlb	1	; select bank1
   468  0035  018E               	clrf	14	;volatile
   469                           
   470                           ;testmain.c: 19: PORTC=0x00;
   471  0036  0020               	movlb	0	; select bank0
   472  0037  018E               	clrf	14	;volatile
   473                           
   474                           ;testmain.c: 20: RC5=1;
   475  0038  168E               	bsf	14,5	;volatile
   476                           
   477                           ;testmain.c: 21: RC7=0;
   478  0039  138E               	bcf	14,7	;volatile
   479                           
   480                           ;testmain.c: 23: PS0 = 1;
   481  003A  0021               	movlb	1	; select bank1
   482  003B  1415               	bsf	21,0	;volatile
   483                           
   484                           ;testmain.c: 24: PS1 = 1;
   485  003C  1495               	bsf	21,1	;volatile
   486                           
   487                           ;testmain.c: 25: PS2 = 1;
   488  003D  1515               	bsf	21,2	;volatile
   489                           
   490                           ;testmain.c: 27: PSA = 0;
   491  003E  1195               	bcf	21,3	;volatile
   492                           
   493                           ;testmain.c: 28: TMR0CS = 0;
   494  003F  1295               	bcf	21,5	;volatile
   495                           
   496                           ;testmain.c: 29: TMR0SE = 0;
   497  0040  1215               	bcf	21,4	;volatile
   498                           
   499                           ;testmain.c: 30: TMR0IE=1;
   500  0041  168B               	bsf	11,5	;volatile
   501                           
   502                           ;testmain.c: 31: PEIE=1;
   503  0042  170B               	bsf	11,6	;volatile
   504                           
   505                           ;testmain.c: 32: GIE=1;
   506  0043  178B               	bsf	11,7	;volatile
   507  0044                     l37:	
   508                           ;testmain.c: 33: while(1);
   509                           
   510  0044  2844               	goto	l37
   511  0045                     __end_of_main:	
   512                           ;testmain.c: 34: return(0);
   513                           ;	Return value of _main is never used
   514                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              1 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       7       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0       7      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Sep 30 12:57:03 2014

                     l37 0044                      _GIE 005F                      _RC5 0075  
                    _RC7 0077                      _PS0 04A8                      _PS1 04A9  
                    _PS2 04AA                      _PSA 04AB                      _isr 0004  
                   ?_isr 0070                     _PEIE 005E                     i1l45 0028  
                   u4_20 001B                     u5_24 001D                     u6_20 0023  
                   _main 0034                     btemp 007E                     ltemp 007E  
                   start 002C                     ttemp 007E                     wtemp 007E  
                  ??_isr 0070                    ?_main 0071            __CFG_WDTE$OFF 0000  
                  _LATC5 0875                    _LATC7 0877                    i1l534 0025  
                  i1l536 0027                    _PORTC 000E                    _TRISC 008E  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 002E             __end_of_main 0045  
                 ??_main 0075                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR0CS 04AD                   _TMR0SE 04AC  __end_of__initialization 0030  
         __pcstackCOMMON 0070               __pmaintext 0034               __pintentry 0004  
                _counter 0075             __size_of_isr 0028     end_of_initialization 0030  
    start_initialization 002E              __end_of_isr 002C              __pbssCOMMON 0075  
              ___latbits 0001            __size_of_main 0011                 main@argc 0071  
               main@argv 0073              pic14e$flags 007E                 intlevel1 0000  
