

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Oct 25 18:00:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    68  009E                     	;# 
    69  009F                     	;# 
    70  010C                     	;# 
    71  010D                     	;# 
    72  010E                     	;# 
    73  0111                     	;# 
    74  0112                     	;# 
    75  0113                     	;# 
    76  0114                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0117                     	;# 
    80  0118                     	;# 
    81  0119                     	;# 
    82  011D                     	;# 
    83  011D                     	;# 
    84  011E                     	;# 
    85  011F                     	;# 
    86  018C                     	;# 
    87  018D                     	;# 
    88  0191                     	;# 
    89  0191                     	;# 
    90  0192                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0193                     	;# 
    94  0194                     	;# 
    95  0195                     	;# 
    96  0196                     	;# 
    97  0199                     	;# 
    98  0199                     	;# 
    99  0199                     	;# 
   100  019A                     	;# 
   101  019A                     	;# 
   102  019A                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019C                     	;# 
   109  019C                     	;# 
   110  019C                     	;# 
   111  019D                     	;# 
   112  019D                     	;# 
   113  019D                     	;# 
   114  019E                     	;# 
   115  019E                     	;# 
   116  019E                     	;# 
   117  019F                     	;# 
   118  019F                     	;# 
   119  019F                     	;# 
   120  019F                     	;# 
   121  019F                     	;# 
   122  020C                     	;# 
   123  020D                     	;# 
   124  020E                     	;# 
   125  0210                     	;# 
   126  0211                     	;# 
   127  0211                     	;# 
   128  0212                     	;# 
   129  0212                     	;# 
   130  0213                     	;# 
   131  0213                     	;# 
   132  0214                     	;# 
   133  0214                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0216                     	;# 
   138  0216                     	;# 
   139  0217                     	;# 
   140  0217                     	;# 
   141  028C                     	;# 
   142  028D                     	;# 
   143  028E                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0298                     	;# 
   149  0298                     	;# 
   150  0299                     	;# 
   151  029A                     	;# 
   152  030C                     	;# 
   153  030D                     	;# 
   154  030E                     	;# 
   155  038C                     	;# 
   156  038D                     	;# 
   157  038E                     	;# 
   158  0390                     	;# 
   159  0391                     	;# 
   160  0392                     	;# 
   161  0393                     	;# 
   162  0394                     	;# 
   163  0395                     	;# 
   164  0396                     	;# 
   165  0397                     	;# 
   166  0398                     	;# 
   167  0399                     	;# 
   168  039D                     	;# 
   169  039E                     	;# 
   170  039F                     	;# 
   171  0511                     	;# 
   172  0513                     	;# 
   173  051A                     	;# 
   174  0811                     	;# 
   175  0812                     	;# 
   176  0813                     	;# 
   177  0814                     	;# 
   178  0815                     	;# 
   179  0816                     	;# 
   180  0817                     	;# 
   181  0818                     	;# 
   182  0819                     	;# 
   183  081A                     	;# 
   184  081B                     	;# 
   185  081C                     	;# 
   186  081D                     	;# 
   187  081E                     	;# 
   188  081F                     	;# 
   189  0820                     	;# 
   190  0821                     	;# 
   191  0821                     	;# 
   192  0822                     	;# 
   193  0823                     	;# 
   194  0823                     	;# 
   195  0824                     	;# 
   196  0825                     	;# 
   197  0825                     	;# 
   198  0826                     	;# 
   199  0827                     	;# 
   200  0827                     	;# 
   201  0828                     	;# 
   202  0829                     	;# 
   203  082A                     	;# 
   204  082B                     	;# 
   205  082C                     	;# 
   206  082D                     	;# 
   207  082E                     	;# 
   208  082F                     	;# 
   209  0831                     	;# 
   210  0832                     	;# 
   211  0833                     	;# 
   212  0834                     	;# 
   213  0835                     	;# 
   214  0836                     	;# 
   215  0837                     	;# 
   216  0838                     	;# 
   217  0839                     	;# 
   218  083A                     	;# 
   219  083B                     	;# 
   220  083C                     	;# 
   221  083D                     	;# 
   222  083E                     	;# 
   223  083F                     	;# 
   224  0840                     	;# 
   225  0841                     	;# 
   226  0841                     	;# 
   227  0842                     	;# 
   228  0843                     	;# 
   229  0843                     	;# 
   230  0844                     	;# 
   231  0845                     	;# 
   232  0845                     	;# 
   233  0846                     	;# 
   234  0847                     	;# 
   235  0847                     	;# 
   236  0848                     	;# 
   237  0849                     	;# 
   238  084A                     	;# 
   239  084B                     	;# 
   240  084C                     	;# 
   241  084D                     	;# 
   242  084E                     	;# 
   243  084F                     	;# 
   244  0FE4                     	;# 
   245  0FE5                     	;# 
   246  0FE6                     	;# 
   247  0FE7                     	;# 
   248  0FE8                     	;# 
   249  0FE9                     	;# 
   250  0FEA                     	;# 
   251  0FEB                     	;# 
   252  0FED                     	;# 
   253  0FEE                     	;# 
   254  0FEF                     	;# 
   255  0000                     	;# 
   256  0001                     	;# 
   257  0002                     	;# 
   258  0003                     	;# 
   259  0004                     	;# 
   260  0005                     	;# 
   261  0006                     	;# 
   262  0007                     	;# 
   263  0008                     	;# 
   264  0009                     	;# 
   265  000A                     	;# 
   266  000B                     	;# 
   267  000C                     	;# 
   268  000D                     	;# 
   269  000E                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0014                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0094                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0097                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  010C                     	;# 
   303  010D                     	;# 
   304  010E                     	;# 
   305  0111                     	;# 
   306  0112                     	;# 
   307  0113                     	;# 
   308  0114                     	;# 
   309  0115                     	;# 
   310  0116                     	;# 
   311  0117                     	;# 
   312  0118                     	;# 
   313  0119                     	;# 
   314  011D                     	;# 
   315  011D                     	;# 
   316  011E                     	;# 
   317  011F                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0191                     	;# 
   321  0191                     	;# 
   322  0192                     	;# 
   323  0193                     	;# 
   324  0193                     	;# 
   325  0193                     	;# 
   326  0194                     	;# 
   327  0195                     	;# 
   328  0196                     	;# 
   329  0197                     	;# 
   330  0199                     	;# 
   331  0199                     	;# 
   332  0199                     	;# 
   333  019A                     	;# 
   334  019A                     	;# 
   335  019A                     	;# 
   336  019B                     	;# 
   337  019B                     	;# 
   338  019B                     	;# 
   339  019B                     	;# 
   340  019B                     	;# 
   341  019C                     	;# 
   342  019C                     	;# 
   343  019C                     	;# 
   344  019D                     	;# 
   345  019D                     	;# 
   346  019D                     	;# 
   347  019E                     	;# 
   348  019E                     	;# 
   349  019E                     	;# 
   350  019F                     	;# 
   351  019F                     	;# 
   352  019F                     	;# 
   353  019F                     	;# 
   354  019F                     	;# 
   355  020C                     	;# 
   356  020D                     	;# 
   357  020E                     	;# 
   358  0210                     	;# 
   359  0211                     	;# 
   360  0211                     	;# 
   361  0212                     	;# 
   362  0212                     	;# 
   363  0213                     	;# 
   364  0213                     	;# 
   365  0214                     	;# 
   366  0214                     	;# 
   367  0215                     	;# 
   368  0215                     	;# 
   369  0215                     	;# 
   370  0216                     	;# 
   371  0216                     	;# 
   372  0217                     	;# 
   373  0217                     	;# 
   374  028C                     	;# 
   375  028D                     	;# 
   376  028E                     	;# 
   377  0291                     	;# 
   378  0291                     	;# 
   379  0292                     	;# 
   380  0293                     	;# 
   381  0298                     	;# 
   382  0298                     	;# 
   383  0299                     	;# 
   384  029A                     	;# 
   385  030C                     	;# 
   386  030D                     	;# 
   387  030E                     	;# 
   388  038C                     	;# 
   389  038D                     	;# 
   390  038E                     	;# 
   391  0390                     	;# 
   392  0391                     	;# 
   393  0392                     	;# 
   394  0393                     	;# 
   395  0394                     	;# 
   396  0395                     	;# 
   397  0396                     	;# 
   398  0397                     	;# 
   399  0398                     	;# 
   400  0399                     	;# 
   401  039D                     	;# 
   402  039E                     	;# 
   403  039F                     	;# 
   404  0511                     	;# 
   405  0513                     	;# 
   406  051A                     	;# 
   407  0811                     	;# 
   408  0812                     	;# 
   409  0813                     	;# 
   410  0814                     	;# 
   411  0815                     	;# 
   412  0816                     	;# 
   413  0817                     	;# 
   414  0818                     	;# 
   415  0819                     	;# 
   416  081A                     	;# 
   417  081B                     	;# 
   418  081C                     	;# 
   419  081D                     	;# 
   420  081E                     	;# 
   421  081F                     	;# 
   422  0820                     	;# 
   423  0821                     	;# 
   424  0821                     	;# 
   425  0822                     	;# 
   426  0823                     	;# 
   427  0823                     	;# 
   428  0824                     	;# 
   429  0825                     	;# 
   430  0825                     	;# 
   431  0826                     	;# 
   432  0827                     	;# 
   433  0827                     	;# 
   434  0828                     	;# 
   435  0829                     	;# 
   436  082A                     	;# 
   437  082B                     	;# 
   438  082C                     	;# 
   439  082D                     	;# 
   440  082E                     	;# 
   441  082F                     	;# 
   442  0831                     	;# 
   443  0832                     	;# 
   444  0833                     	;# 
   445  0834                     	;# 
   446  0835                     	;# 
   447  0836                     	;# 
   448  0837                     	;# 
   449  0838                     	;# 
   450  0839                     	;# 
   451  083A                     	;# 
   452  083B                     	;# 
   453  083C                     	;# 
   454  083D                     	;# 
   455  083E                     	;# 
   456  083F                     	;# 
   457  0840                     	;# 
   458  0841                     	;# 
   459  0841                     	;# 
   460  0842                     	;# 
   461  0843                     	;# 
   462  0843                     	;# 
   463  0844                     	;# 
   464  0845                     	;# 
   465  0845                     	;# 
   466  0846                     	;# 
   467  0847                     	;# 
   468  0847                     	;# 
   469  0848                     	;# 
   470  0849                     	;# 
   471  084A                     	;# 
   472  084B                     	;# 
   473  084C                     	;# 
   474  084D                     	;# 
   475  084E                     	;# 
   476  084F                     	;# 
   477  0FE4                     	;# 
   478  0FE5                     	;# 
   479  0FE6                     	;# 
   480  0FE7                     	;# 
   481  0FE8                     	;# 
   482  0FE9                     	;# 
   483  0FEA                     	;# 
   484  0FEB                     	;# 
   485  0FED                     	;# 
   486  0FEE                     	;# 
   487  0FEF                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000D                     	;# 
   502  000E                     	;# 
   503  0010                     	;# 
   504  0011                     	;# 
   505  0012                     	;# 
   506  0014                     	;# 
   507  0015                     	;# 
   508  0016                     	;# 
   509  0016                     	;# 
   510  0017                     	;# 
   511  0018                     	;# 
   512  0019                     	;# 
   513  001A                     	;# 
   514  001B                     	;# 
   515  001C                     	;# 
   516  008C                     	;# 
   517  008D                     	;# 
   518  008E                     	;# 
   519  0090                     	;# 
   520  0091                     	;# 
   521  0092                     	;# 
   522  0094                     	;# 
   523  0095                     	;# 
   524  0096                     	;# 
   525  0097                     	;# 
   526  0098                     	;# 
   527  0099                     	;# 
   528  009A                     	;# 
   529  009B                     	;# 
   530  009B                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  0111                     	;# 
   539  0112                     	;# 
   540  0113                     	;# 
   541  0114                     	;# 
   542  0115                     	;# 
   543  0116                     	;# 
   544  0117                     	;# 
   545  0118                     	;# 
   546  0119                     	;# 
   547  011D                     	;# 
   548  011D                     	;# 
   549  011E                     	;# 
   550  011F                     	;# 
   551  018C                     	;# 
   552  018D                     	;# 
   553  0191                     	;# 
   554  0191                     	;# 
   555  0192                     	;# 
   556  0193                     	;# 
   557  0193                     	;# 
   558  0193                     	;# 
   559  0194                     	;# 
   560  0195                     	;# 
   561  0196                     	;# 
   562  0199                     	;# 
   563  0199                     	;# 
   564  0199                     	;# 
   565  019A                     	;# 
   566  019A                     	;# 
   567  019A                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019B                     	;# 
   571  019B                     	;# 
   572  019B                     	;# 
   573  019C                     	;# 
   574  019C                     	;# 
   575  019C                     	;# 
   576  019D                     	;# 
   577  019D                     	;# 
   578  019D                     	;# 
   579  019E                     	;# 
   580  019E                     	;# 
   581  019E                     	;# 
   582  019F                     	;# 
   583  019F                     	;# 
   584  019F                     	;# 
   585  019F                     	;# 
   586  019F                     	;# 
   587  020C                     	;# 
   588  020D                     	;# 
   589  020E                     	;# 
   590  0210                     	;# 
   591  0211                     	;# 
   592  0211                     	;# 
   593  0212                     	;# 
   594  0212                     	;# 
   595  0213                     	;# 
   596  0213                     	;# 
   597  0214                     	;# 
   598  0214                     	;# 
   599  0215                     	;# 
   600  0215                     	;# 
   601  0215                     	;# 
   602  0216                     	;# 
   603  0216                     	;# 
   604  0217                     	;# 
   605  0217                     	;# 
   606  028C                     	;# 
   607  028D                     	;# 
   608  028E                     	;# 
   609  0291                     	;# 
   610  0291                     	;# 
   611  0292                     	;# 
   612  0293                     	;# 
   613  0298                     	;# 
   614  0298                     	;# 
   615  0299                     	;# 
   616  029A                     	;# 
   617  030C                     	;# 
   618  030D                     	;# 
   619  030E                     	;# 
   620  038C                     	;# 
   621  038D                     	;# 
   622  038E                     	;# 
   623  0390                     	;# 
   624  0391                     	;# 
   625  0392                     	;# 
   626  0393                     	;# 
   627  0394                     	;# 
   628  0395                     	;# 
   629  0396                     	;# 
   630  0397                     	;# 
   631  0398                     	;# 
   632  0399                     	;# 
   633  039D                     	;# 
   634  039E                     	;# 
   635  039F                     	;# 
   636  0511                     	;# 
   637  0513                     	;# 
   638  051A                     	;# 
   639  0811                     	;# 
   640  0812                     	;# 
   641  0813                     	;# 
   642  0814                     	;# 
   643  0815                     	;# 
   644  0816                     	;# 
   645  0817                     	;# 
   646  0818                     	;# 
   647  0819                     	;# 
   648  081A                     	;# 
   649  081B                     	;# 
   650  081C                     	;# 
   651  081D                     	;# 
   652  081E                     	;# 
   653  081F                     	;# 
   654  0820                     	;# 
   655  0821                     	;# 
   656  0821                     	;# 
   657  0822                     	;# 
   658  0823                     	;# 
   659  0823                     	;# 
   660  0824                     	;# 
   661  0825                     	;# 
   662  0825                     	;# 
   663  0826                     	;# 
   664  0827                     	;# 
   665  0827                     	;# 
   666  0828                     	;# 
   667  0829                     	;# 
   668  082A                     	;# 
   669  082B                     	;# 
   670  082C                     	;# 
   671  082D                     	;# 
   672  082E                     	;# 
   673  082F                     	;# 
   674  0831                     	;# 
   675  0832                     	;# 
   676  0833                     	;# 
   677  0834                     	;# 
   678  0835                     	;# 
   679  0836                     	;# 
   680  0837                     	;# 
   681  0838                     	;# 
   682  0839                     	;# 
   683  083A                     	;# 
   684  083B                     	;# 
   685  083C                     	;# 
   686  083D                     	;# 
   687  083E                     	;# 
   688  083F                     	;# 
   689  0840                     	;# 
   690  0841                     	;# 
   691  0841                     	;# 
   692  0842                     	;# 
   693  0843                     	;# 
   694  0843                     	;# 
   695  0844                     	;# 
   696  0845                     	;# 
   697  0845                     	;# 
   698  0846                     	;# 
   699  0847                     	;# 
   700  0847                     	;# 
   701  0848                     	;# 
   702  0849                     	;# 
   703  084A                     	;# 
   704  084B                     	;# 
   705  084C                     	;# 
   706  084D                     	;# 
   707  084E                     	;# 
   708  084F                     	;# 
   709  0FE4                     	;# 
   710  0FE5                     	;# 
   711  0FE6                     	;# 
   712  0FE7                     	;# 
   713  0FE8                     	;# 
   714  0FE9                     	;# 
   715  0FEA                     	;# 
   716  0FEB                     	;# 
   717  0FED                     	;# 
   718  0FEE                     	;# 
   719  0FEF                     	;# 
   720  000B                     _INTCONbits	set	11
   721  0011                     _PIR1bits	set	17
   722  000C                     _PORTAbits	set	12
   723  000D                     _PORTBbits	set	13
   724  000E                     _PORTCbits	set	14
   725  0015                     _TMR0	set	21
   726  005F                     _GIE	set	95
   727  005E                     _PEIE	set	94
   728  005D                     _TMR0IE	set	93
   729  005A                     _TMR0IF	set	90
   730  0099                     _OSCCONbits	set	153
   731  008C                     _TRISAbits	set	140
   732  008D                     _TRISBbits	set	141
   733  008E                     _TRISCbits	set	142
   734  0097                     _WDTCONbits	set	151
   735  04AB                     _PSA	set	1195
   736  04AD                     _TMR0CS	set	1197
   737  0118                     _DACCON0bits	set	280
   738  0119                     _DACCON1	set	281
   739  0872                     _LATC2	set	2162
   740  0211                     _SSPBUF	set	529
   741  0215                     _SSPCON1bits	set	533
   742  0214                     _SSPSTATbits	set	532
   743  0393                     _IOCAF	set	915
   744  0393                     _IOCAFbits	set	915
   745  0391                     _IOCAPbits	set	913
   746  0511                     _OPA1CONbits	set	1297
   747                           
   748                           	psect	text0
   749  0000                     __ptext0:	
   750                           ; #config settings
   751                           
   752                           
   753                           ;psect for function _ReadBuffer
   754  0000                     
   755                           	psect	cinit
   756  0032                     start_initialization:	
   757  0032                     __initialization:	
   758                           
   759                           ; Clear objects allocated to COMMON
   760  0032  01F0               	clrf	__pbssCOMMON& (0+127)
   761  0033  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   762  0034  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   763  0035  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   764  0036  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   765                           
   766                           ; Clear objects allocated to BANK0
   767  0037  3020               	movlw	low __pbssBANK0
   768  0038  0084               	movwf	4
   769  0039  3000               	movlw	high __pbssBANK0
   770  003A  0085               	movwf	5
   771  003B  3036               	movlw	54
   772  003C  3181  2136         	fcall	clear_ram0
   773  003E                     end_of_initialization:	
   774                           ;End of C runtime variable initialization code
   775                           
   776  003E                     __end_of__initialization:	
   777  003E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   778  003F  0020               	movlb	0
   779  0040  3180  2842         	ljmp	_main	;jump to C main() function
   780                           
   781                           	psect	bssCOMMON
   782  0070                     __pbssCOMMON:	
   783  0070                     _end:	
   784  0070                     	ds	2
   785  0072                     _start:	
   786  0072                     	ds	2
   787  0074                     _transmitFlag:	
   788  0074                     	ds	1
   789                           
   790                           	psect	bssBANK0
   791  0020                     __pbssBANK0:	
   792  0020                     _buffer:	
   793  0020                     	ds	51
   794  0053                     _playbackFlag:	
   795  0053                     	ds	2
   796  0055                     _dacOutputFlag:	
   797  0055                     	ds	1
   798                           
   799                           	psect	clrtext
   800  0136                     clear_ram0:	
   801                           ;	Called with FSR0 containing the base address, and
   802                           ;	WREG with the size to clear
   803                           
   804  0136  0064               	clrwdt	;clear the watchdog before getting into this loop
   805  0137                     clrloop0:	
   806  0137  0180               	clrf	0	;clear RAM location pointed to by FSR
   807  0138  3101               	addfsr 0,1
   808  0139  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   809  013A  2937               	goto	clrloop0	;have we reached the end yet?
   810  013B  3400               	retlw	0	;all done for this memory range, return
   811                           
   812                           	psect	cstackCOMMON
   813  0075                     __pcstackCOMMON:	
   814  0075                     ?_WriteBuffer:	
   815  0075                     ?_InitCLK:	
   816                           ; 0 bytes @ 0x0
   817                           
   818  0075                     ?_InitGPIO:	
   819                           ; 0 bytes @ 0x0
   820                           
   821  0075                     ?_InitDAC:	
   822                           ; 0 bytes @ 0x0
   823                           
   824  0075                     ?_InitSPI:	
   825                           ; 0 bytes @ 0x0
   826                           
   827  0075                     ?_InitTimer0:	
   828                           ; 0 bytes @ 0x0
   829                           
   830  0075                     ?_InitWatchdog:	
   831                           ; 0 bytes @ 0x0
   832                           
   833  0075                     ??_ReadBuffer:	
   834                           ; 0 bytes @ 0x0
   835                           
   836  0075                     ?_isr:	
   837                           ; 0 bytes @ 0x0
   838                           
   839  0075                     ?_ReadBuffer:	
   840                           ; 0 bytes @ 0x0
   841                           
   842                           
   843                           ; 1 bytes @ 0x0
   844  0075                     	ds	1
   845  0076                     ReadBuffer@read_data:	
   846                           
   847                           ; 1 bytes @ 0x1
   848  0076                     	ds	1
   849  0077                     ??_isr:	
   850                           
   851                           ; 0 bytes @ 0x2
   852  0077                     	ds	3
   853                           
   854                           	psect	cstackBANK0
   855  0056                     __pcstackBANK0:	
   856  0056                     ??_WriteBuffer:	
   857  0056                     ??_InitCLK:	
   858                           ; 0 bytes @ 0x0
   859                           
   860  0056                     ??_InitGPIO:	
   861                           ; 0 bytes @ 0x0
   862                           
   863  0056                     ??_InitDAC:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0056                     ??_InitSPI:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0056                     ??_InitTimer0:	
   870                           ; 0 bytes @ 0x0
   871                           
   872  0056                     ??_InitWatchdog:	
   873                           ; 0 bytes @ 0x0
   874                           
   875  0056                     ?___bmul:	
   876                           ; 0 bytes @ 0x0
   877                           
   878  0056                     ___bmul@multiplicand:	
   879                           ; 1 bytes @ 0x0
   880                           
   881                           
   882                           ; 1 bytes @ 0x0
   883  0056                     	ds	1
   884  0057                     ??___bmul:	
   885  0057                     WriteBuffer@data:	
   886                           ; 0 bytes @ 0x1
   887                           
   888                           
   889                           ; 1 bytes @ 0x1
   890  0057                     	ds	1
   891  0058                     ___bmul@product:	
   892                           
   893                           ; 1 bytes @ 0x2
   894  0058                     	ds	1
   895  0059                     ___bmul@multiplier:	
   896                           
   897                           ; 1 bytes @ 0x3
   898  0059                     	ds	1
   899  005A                     ?_main:	
   900  005A                     main@argc:	
   901                           ; 2 bytes @ 0x4
   902                           
   903                           
   904                           ; 2 bytes @ 0x4
   905  005A                     	ds	2
   906  005C                     main@argv:	
   907                           
   908                           ; 2 bytes @ 0x6
   909  005C                     	ds	2
   910  005E                     ??_main:	
   911                           
   912                           ; 0 bytes @ 0x8
   913  005E                     	ds	1
   914  005F                     main@x:	
   915                           
   916                           ; 2 bytes @ 0x9
   917  005F                     	ds	2
   918                           
   919                           	psect	maintext
   920  0042                     __pmaintext:	
   921 ;;
   922 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   923 ;;
   924 ;; *************** function _main *****************
   925 ;; Defined at:
   926 ;;		line 46 in file "beacon_main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;  argc            2    4[BANK0 ] int 
   929 ;;  argv            2    6[BANK0 ] PTR PTR unsigned char 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  x               2    9[BANK0 ] int 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  2    4[BANK0 ] int 
   934 ;; Registers used:
   935 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   936 ;; Tracked objects:
   937 ;;		On entry : 17F/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   941 ;;      Params:         0       4       0       0       0       0       0
   942 ;;      Locals:         0       2       0       0       0       0       0
   943 ;;      Temps:          0       1       0       0       0       0       0
   944 ;;      Totals:         0       7       0       0       0       0       0
   945 ;;Total ram usage:        7 bytes
   946 ;; Hardware stack levels required when called:    3
   947 ;; This function calls:
   948 ;;		_InitCLK
   949 ;;		_InitDAC
   950 ;;		_InitGPIO
   951 ;;		_InitSPI
   952 ;;		_InitTimer0
   953 ;;		_InitWatchdog
   954 ;;		_WriteBuffer
   955 ;;		___bmul
   956 ;; This function is called by:
   957 ;;		Startup code after reset
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           
   962                           ;psect for function _main
   963  0042                     _main:	
   964                           
   965                           ;beacon_main.c: 50: InitCLK();
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   969  0042  3181  2127  3180   	fcall	_InitCLK
   970                           
   971                           ;beacon_main.c: 51: InitGPIO();
   972  0045  3180  209C  3180   	fcall	_InitGPIO
   973                           
   974                           ;beacon_main.c: 52: InitDAC();
   975  0048  3180  20E6  3180   	fcall	_InitDAC
   976                           
   977                           ;beacon_main.c: 53: InitSPI();
   978  004B  3181  210B  3180   	fcall	_InitSPI
   979                           
   980                           ;beacon_main.c: 54: InitTimer0();
   981  004E  3181  211D  3180   	fcall	_InitTimer0
   982                           
   983                           ;beacon_main.c: 55: InitWatchdog();
   984  0051  3181  212F  3180   	fcall	_InitWatchdog
   985                           
   986                           ;beacon_main.c: 58: PEIE = 1;
   987  0054  170B               	bsf	11,6	;volatile
   988                           
   989                           ;beacon_main.c: 59: GIE = 1;
   990  0055  178B               	bsf	11,7	;volatile
   991                           
   992                           ;beacon_main.c: 61: int x;
   993                           ;beacon_main.c: 62: for(x = 0;x < 51/2; x++)
   994  0056  0020               	movlb	0	; select bank0
   995  0057  01DF               	clrf	main@x
   996  0058  01E0               	clrf	main@x+1
   997  0059  0860               	movf	main@x+1,w
   998  005A  3A80               	xorlw	128
   999  005B  00DE               	movwf	??_main
  1000  005C  3080               	movlw	128
  1001  005D  025E               	subwf	??_main,w
  1002  005E  1D03               	skipz
  1003  005F  2862               	goto	u835
  1004  0060  3019               	movlw	25
  1005  0061  025F               	subwf	main@x,w
  1006  0062                     u835:	
  1007  0062  1803               	btfsc	3,0
