

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 04 21:17:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    49  000D                     	;# 
    50  000E                     	;# 
    51  0010                     	;# 
    52  0011                     	;# 
    53  0012                     	;# 
    54  0014                     	;# 
    55  0015                     	;# 
    56  0016                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  008C                     	;# 
    65  008D                     	;# 
    66  008E                     	;# 
    67  0090                     	;# 
    68  0091                     	;# 
    69  0092                     	;# 
    70  0094                     	;# 
    71  0095                     	;# 
    72  0096                     	;# 
    73  0097                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009A                     	;# 
    77  009B                     	;# 
    78  009B                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  0111                     	;# 
    87  0112                     	;# 
    88  0113                     	;# 
    89  0114                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0117                     	;# 
    93  0118                     	;# 
    94  0119                     	;# 
    95  011D                     	;# 
    96  011D                     	;# 
    97  011E                     	;# 
    98  011F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0191                     	;# 
   102  0191                     	;# 
   103  0192                     	;# 
   104  0193                     	;# 
   105  0193                     	;# 
   106  0193                     	;# 
   107  0194                     	;# 
   108  0195                     	;# 
   109  0196                     	;# 
   110  0199                     	;# 
   111  0199                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019A                     	;# 
   115  019A                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019C                     	;# 
   124  019D                     	;# 
   125  019D                     	;# 
   126  019D                     	;# 
   127  019E                     	;# 
   128  019E                     	;# 
   129  019E                     	;# 
   130  019F                     	;# 
   131  019F                     	;# 
   132  019F                     	;# 
   133  019F                     	;# 
   134  019F                     	;# 
   135  020C                     	;# 
   136  020D                     	;# 
   137  020E                     	;# 
   138  0210                     	;# 
   139  0211                     	;# 
   140  0211                     	;# 
   141  0212                     	;# 
   142  0212                     	;# 
   143  0213                     	;# 
   144  0213                     	;# 
   145  0214                     	;# 
   146  0214                     	;# 
   147  0215                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0216                     	;# 
   151  0216                     	;# 
   152  0217                     	;# 
   153  0217                     	;# 
   154  028C                     	;# 
   155  028D                     	;# 
   156  028E                     	;# 
   157  0291                     	;# 
   158  0291                     	;# 
   159  0292                     	;# 
   160  0293                     	;# 
   161  0298                     	;# 
   162  0298                     	;# 
   163  0299                     	;# 
   164  029A                     	;# 
   165  030C                     	;# 
   166  030D                     	;# 
   167  030E                     	;# 
   168  038C                     	;# 
   169  038D                     	;# 
   170  038E                     	;# 
   171  0390                     	;# 
   172  0391                     	;# 
   173  0392                     	;# 
   174  0393                     	;# 
   175  0394                     	;# 
   176  0395                     	;# 
   177  0396                     	;# 
   178  0397                     	;# 
   179  0398                     	;# 
   180  0399                     	;# 
   181  039D                     	;# 
   182  039E                     	;# 
   183  039F                     	;# 
   184  0511                     	;# 
   185  0513                     	;# 
   186  051A                     	;# 
   187  0811                     	;# 
   188  0812                     	;# 
   189  0813                     	;# 
   190  0814                     	;# 
   191  0815                     	;# 
   192  0816                     	;# 
   193  0817                     	;# 
   194  0818                     	;# 
   195  0819                     	;# 
   196  081A                     	;# 
   197  081B                     	;# 
   198  081C                     	;# 
   199  081D                     	;# 
   200  081E                     	;# 
   201  081F                     	;# 
   202  0820                     	;# 
   203  0821                     	;# 
   204  0821                     	;# 
   205  0822                     	;# 
   206  0823                     	;# 
   207  0823                     	;# 
   208  0824                     	;# 
   209  0825                     	;# 
   210  0825                     	;# 
   211  0826                     	;# 
   212  0827                     	;# 
   213  0827                     	;# 
   214  0828                     	;# 
   215  0829                     	;# 
   216  082A                     	;# 
   217  082B                     	;# 
   218  082C                     	;# 
   219  082D                     	;# 
   220  082E                     	;# 
   221  082F                     	;# 
   222  0831                     	;# 
   223  0832                     	;# 
   224  0833                     	;# 
   225  0834                     	;# 
   226  0835                     	;# 
   227  0836                     	;# 
   228  0837                     	;# 
   229  0838                     	;# 
   230  0839                     	;# 
   231  083A                     	;# 
   232  083B                     	;# 
   233  083C                     	;# 
   234  083D                     	;# 
   235  083E                     	;# 
   236  083F                     	;# 
   237  0840                     	;# 
   238  0841                     	;# 
   239  0841                     	;# 
   240  0842                     	;# 
   241  0843                     	;# 
   242  0843                     	;# 
   243  0844                     	;# 
   244  0845                     	;# 
   245  0845                     	;# 
   246  0846                     	;# 
   247  0847                     	;# 
   248  0847                     	;# 
   249  0848                     	;# 
   250  0849                     	;# 
   251  084A                     	;# 
   252  084B                     	;# 
   253  084C                     	;# 
   254  084D                     	;# 
   255  084E                     	;# 
   256  084F                     	;# 
   257  0FE4                     	;# 
   258  0FE5                     	;# 
   259  0FE6                     	;# 
   260  0FE7                     	;# 
   261  0FE8                     	;# 
   262  0FE9                     	;# 
   263  0FEA                     	;# 
   264  0FEB                     	;# 
   265  0FED                     	;# 
   266  0FEE                     	;# 
   267  0FEF                     	;# 
   268  0000                     	;# 
   269  0001                     	;# 
   270  0002                     	;# 
   271  0003                     	;# 
   272  0004                     	;# 
   273  0005                     	;# 
   274  0006                     	;# 
   275  0007                     	;# 
   276  0008                     	;# 
   277  0009                     	;# 
   278  000A                     	;# 
   279  000B                     	;# 
   280  000C                     	;# 
   281  000D                     	;# 
   282  000E                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0014                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0016                     	;# 
   290  0017                     	;# 
   291  0018                     	;# 
   292  0019                     	;# 
   293  001A                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  008C                     	;# 
   297  008D                     	;# 
   298  008E                     	;# 
   299  0090                     	;# 
   300  0091                     	;# 
   301  0092                     	;# 
   302  0094                     	;# 
   303  0095                     	;# 
   304  0096                     	;# 
   305  0097                     	;# 
   306  0098                     	;# 
   307  0099                     	;# 
   308  009A                     	;# 
   309  009B                     	;# 
   310  009B                     	;# 
   311  009C                     	;# 
   312  009D                     	;# 
   313  009E                     	;# 
   314  009F                     	;# 
   315  010C                     	;# 
   316  010D                     	;# 
   317  010E                     	;# 
   318  0111                     	;# 
   319  0112                     	;# 
   320  0113                     	;# 
   321  0114                     	;# 
   322  0115                     	;# 
   323  0116                     	;# 
   324  0117                     	;# 
   325  0118                     	;# 
   326  0119                     	;# 
   327  011D                     	;# 
   328  011D                     	;# 
   329  011E                     	;# 
   330  011F                     	;# 
   331  018C                     	;# 
   332  018D                     	;# 
   333  0191                     	;# 
   334  0191                     	;# 
   335  0192                     	;# 
   336  0193                     	;# 
   337  0193                     	;# 
   338  0193                     	;# 
   339  0194                     	;# 
   340  0195                     	;# 
   341  0196                     	;# 
   342  0197                     	;# 
   343  0199                     	;# 
   344  0199                     	;# 
   345  0199                     	;# 
   346  019A                     	;# 
   347  019A                     	;# 
   348  019A                     	;# 
   349  019B                     	;# 
   350  019B                     	;# 
   351  019B                     	;# 
   352  019B                     	;# 
   353  019B                     	;# 
   354  019C                     	;# 
   355  019C                     	;# 
   356  019C                     	;# 
   357  019D                     	;# 
   358  019D                     	;# 
   359  019D                     	;# 
   360  019E                     	;# 
   361  019E                     	;# 
   362  019E                     	;# 
   363  019F                     	;# 
   364  019F                     	;# 
   365  019F                     	;# 
   366  019F                     	;# 
   367  019F                     	;# 
   368  020C                     	;# 
   369  020D                     	;# 
   370  020E                     	;# 
   371  0210                     	;# 
   372  0211                     	;# 
   373  0211                     	;# 
   374  0212                     	;# 
   375  0212                     	;# 
   376  0213                     	;# 
   377  0213                     	;# 
   378  0214                     	;# 
   379  0214                     	;# 
   380  0215                     	;# 
   381  0215                     	;# 
   382  0215                     	;# 
   383  0216                     	;# 
   384  0216                     	;# 
   385  0217                     	;# 
   386  0217                     	;# 
   387  028C                     	;# 
   388  028D                     	;# 
   389  028E                     	;# 
   390  0291                     	;# 
   391  0291                     	;# 
   392  0292                     	;# 
   393  0293                     	;# 
   394  0298                     	;# 
   395  0298                     	;# 
   396  0299                     	;# 
   397  029A                     	;# 
   398  030C                     	;# 
   399  030D                     	;# 
   400  030E                     	;# 
   401  038C                     	;# 
   402  038D                     	;# 
   403  038E                     	;# 
   404  0390                     	;# 
   405  0391                     	;# 
   406  0392                     	;# 
   407  0393                     	;# 
   408  0394                     	;# 
   409  0395                     	;# 
   410  0396                     	;# 
   411  0397                     	;# 
   412  0398                     	;# 
   413  0399                     	;# 
   414  039D                     	;# 
   415  039E                     	;# 
   416  039F                     	;# 
   417  0511                     	;# 
   418  0513                     	;# 
   419  051A                     	;# 
   420  0811                     	;# 
   421  0812                     	;# 
   422  0813                     	;# 
   423  0814                     	;# 
   424  0815                     	;# 
   425  0816                     	;# 
   426  0817                     	;# 
   427  0818                     	;# 
   428  0819                     	;# 
   429  081A                     	;# 
   430  081B                     	;# 
   431  081C                     	;# 
   432  081D                     	;# 
   433  081E                     	;# 
   434  081F                     	;# 
   435  0820                     	;# 
   436  0821                     	;# 
   437  0821                     	;# 
   438  0822                     	;# 
   439  0823                     	;# 
   440  0823                     	;# 
   441  0824                     	;# 
   442  0825                     	;# 
   443  0825                     	;# 
   444  0826                     	;# 
   445  0827                     	;# 
   446  0827                     	;# 
   447  0828                     	;# 
   448  0829                     	;# 
   449  082A                     	;# 
   450  082B                     	;# 
   451  082C                     	;# 
   452  082D                     	;# 
   453  082E                     	;# 
   454  082F                     	;# 
   455  0831                     	;# 
   456  0832                     	;# 
   457  0833                     	;# 
   458  0834                     	;# 
   459  0835                     	;# 
   460  0836                     	;# 
   461  0837                     	;# 
   462  0838                     	;# 
   463  0839                     	;# 
   464  083A                     	;# 
   465  083B                     	;# 
   466  083C                     	;# 
   467  083D                     	;# 
   468  083E                     	;# 
   469  083F                     	;# 
   470  0840                     	;# 
   471  0841                     	;# 
   472  0841                     	;# 
   473  0842                     	;# 
   474  0843                     	;# 
   475  0843                     	;# 
   476  0844                     	;# 
   477  0845                     	;# 
   478  0845                     	;# 
   479  0846                     	;# 
   480  0847                     	;# 
   481  0847                     	;# 
   482  0848                     	;# 
   483  0849                     	;# 
   484  084A                     	;# 
   485  084B                     	;# 
   486  084C                     	;# 
   487  084D                     	;# 
   488  084E                     	;# 
   489  084F                     	;# 
   490  0FE4                     	;# 
   491  0FE5                     	;# 
   492  0FE6                     	;# 
   493  0FE7                     	;# 
   494  0FE8                     	;# 
   495  0FE9                     	;# 
   496  0FEA                     	;# 
   497  0FEB                     	;# 
   498  0FED                     	;# 
   499  0FEE                     	;# 
   500  0FEF                     	;# 
   501  0000                     	;# 
   502  0001                     	;# 
   503  0002                     	;# 
   504  0003                     	;# 
   505  0004                     	;# 
   506  0005                     	;# 
   507  0006                     	;# 
   508  0007                     	;# 
   509  0008                     	;# 
   510  0009                     	;# 
   511  000A                     	;# 
   512  000B                     	;# 
   513  000C                     	;# 
   514  000D                     	;# 
   515  000E                     	;# 
   516  0010                     	;# 
   517  0011                     	;# 
   518  0012                     	;# 
   519  0014                     	;# 
   520  0015                     	;# 
   521  0016                     	;# 
   522  0016                     	;# 
   523  0017                     	;# 
   524  0018                     	;# 
   525  0019                     	;# 
   526  001A                     	;# 
   527  001B                     	;# 
   528  001C                     	;# 
   529  008C                     	;# 
   530  008D                     	;# 
   531  008E                     	;# 
   532  0090                     	;# 
   533  0091                     	;# 
   534  0092                     	;# 
   535  0094                     	;# 
   536  0095                     	;# 
   537  0096                     	;# 
   538  0097                     	;# 
   539  0098                     	;# 
   540  0099                     	;# 
   541  009A                     	;# 
   542  009B                     	;# 
   543  009B                     	;# 
   544  009C                     	;# 
   545  009D                     	;# 
   546  009E                     	;# 
   547  009F                     	;# 
   548  010C                     	;# 
   549  010D                     	;# 
   550  010E                     	;# 
   551  0111                     	;# 
   552  0112                     	;# 
   553  0113                     	;# 
   554  0114                     	;# 
   555  0115                     	;# 
   556  0116                     	;# 
   557  0117                     	;# 
   558  0118                     	;# 
   559  0119                     	;# 
   560  011D                     	;# 
   561  011D                     	;# 
   562  011E                     	;# 
   563  011F                     	;# 
   564  018C                     	;# 
   565  018D                     	;# 
   566  0191                     	;# 
   567  0191                     	;# 
   568  0192                     	;# 
   569  0193                     	;# 
   570  0193                     	;# 
   571  0193                     	;# 
   572  0194                     	;# 
   573  0195                     	;# 
   574  0196                     	;# 
   575  0199                     	;# 
   576  0199                     	;# 
   577  0199                     	;# 
   578  019A                     	;# 
   579  019A                     	;# 
   580  019A                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019B                     	;# 
   584  019B                     	;# 
   585  019B                     	;# 
   586  019C                     	;# 
   587  019C                     	;# 
   588  019C                     	;# 
   589  019D                     	;# 
   590  019D                     	;# 
   591  019D                     	;# 
   592  019E                     	;# 
   593  019E                     	;# 
   594  019E                     	;# 
   595  019F                     	;# 
   596  019F                     	;# 
   597  019F                     	;# 
   598  019F                     	;# 
   599  019F                     	;# 
   600  020C                     	;# 
   601  020D                     	;# 
   602  020E                     	;# 
   603  0210                     	;# 
   604  0211                     	;# 
   605  0211                     	;# 
   606  0212                     	;# 
   607  0212                     	;# 
   608  0213                     	;# 
   609  0213                     	;# 
   610  0214                     	;# 
   611  0214                     	;# 
   612  0215                     	;# 
   613  0215                     	;# 
   614  0215                     	;# 
   615  0216                     	;# 
   616  0216                     	;# 
   617  0217                     	;# 
   618  0217                     	;# 
   619  028C                     	;# 
   620  028D                     	;# 
   621  028E                     	;# 
   622  0291                     	;# 
   623  0291                     	;# 
   624  0292                     	;# 
   625  0293                     	;# 
   626  0298                     	;# 
   627  0298                     	;# 
   628  0299                     	;# 
   629  029A                     	;# 
   630  030C                     	;# 
   631  030D                     	;# 
   632  030E                     	;# 
   633  038C                     	;# 
   634  038D                     	;# 
   635  038E                     	;# 
   636  0390                     	;# 
   637  0391                     	;# 
   638  0392                     	;# 
   639  0393                     	;# 
   640  0394                     	;# 
   641  0395                     	;# 
   642  0396                     	;# 
   643  0397                     	;# 
   644  0398                     	;# 
   645  0399                     	;# 
   646  039D                     	;# 
   647  039E                     	;# 
   648  039F                     	;# 
   649  0511                     	;# 
   650  0513                     	;# 
   651  051A                     	;# 
   652  0811                     	;# 
   653  0812                     	;# 
   654  0813                     	;# 
   655  0814                     	;# 
   656  0815                     	;# 
   657  0816                     	;# 
   658  0817                     	;# 
   659  0818                     	;# 
   660  0819                     	;# 
   661  081A                     	;# 
   662  081B                     	;# 
   663  081C                     	;# 
   664  081D                     	;# 
   665  081E                     	;# 
   666  081F                     	;# 
   667  0820                     	;# 
   668  0821                     	;# 
   669  0821                     	;# 
   670  0822                     	;# 
   671  0823                     	;# 
   672  0823                     	;# 
   673  0824                     	;# 
   674  0825                     	;# 
   675  0825                     	;# 
   676  0826                     	;# 
   677  0827                     	;# 
   678  0827                     	;# 
   679  0828                     	;# 
   680  0829                     	;# 
   681  082A                     	;# 
   682  082B                     	;# 
   683  082C                     	;# 
   684  082D                     	;# 
   685  082E                     	;# 
   686  082F                     	;# 
   687  0831                     	;# 
   688  0832                     	;# 
   689  0833                     	;# 
   690  0834                     	;# 
   691  0835                     	;# 
   692  0836                     	;# 
   693  0837                     	;# 
   694  0838                     	;# 
   695  0839                     	;# 
   696  083A                     	;# 
   697  083B                     	;# 
   698  083C                     	;# 
   699  083D                     	;# 
   700  083E                     	;# 
   701  083F                     	;# 
   702  0840                     	;# 
   703  0841                     	;# 
   704  0841                     	;# 
   705  0842                     	;# 
   706  0843                     	;# 
   707  0843                     	;# 
   708  0844                     	;# 
   709  0845                     	;# 
   710  0845                     	;# 
   711  0846                     	;# 
   712  0847                     	;# 
   713  0847                     	;# 
   714  0848                     	;# 
   715  0849                     	;# 
   716  084A                     	;# 
   717  084B                     	;# 
   718  084C                     	;# 
   719  084D                     	;# 
   720  084E                     	;# 
   721  084F                     	;# 
   722  0FE4                     	;# 
   723  0FE5                     	;# 
   724  0FE6                     	;# 
   725  0FE7                     	;# 
   726  0FE8                     	;# 
   727  0FE9                     	;# 
   728  0FEA                     	;# 
   729  0FEB                     	;# 
   730  0FED                     	;# 
   731  0FEE                     	;# 
   732  0FEF                     	;# 
   733  000B                     _INTCONbits	set	11
   734  0011                     _PIR1bits	set	17
   735  000C                     _PORTAbits	set	12
   736  000D                     _PORTBbits	set	13
   737  000E                     _PORTCbits	set	14
   738  0015                     _TMR0	set	21
   739  005F                     _GIE	set	95
   740  005E                     _PEIE	set	94
   741  005D                     _TMR0IE	set	93
   742  005A                     _TMR0IF	set	90
   743  0099                     _OSCCONbits	set	153
   744  008C                     _TRISAbits	set	140
   745  008D                     _TRISBbits	set	141
   746  008E                     _TRISCbits	set	142
   747  0097                     _WDTCONbits	set	151
   748  04A8                     _PS0	set	1192
   749  04A9                     _PS1	set	1193
   750  04AA                     _PS2	set	1194
   751  04AB                     _PSA	set	1195
   752  04AD                     _TMR0CS	set	1197
   753  0118                     _DACCON0bits	set	280
   754  0119                     _DACCON1	set	281
   755  0872                     _LATC2	set	2162
   756  018C                     _ANSELAbits	set	396
   757  0211                     _SSPBUF	set	529
   758  0215                     _SSPCON1bits	set	533
   759  0214                     _SSPSTATbits	set	532
   760  0393                     _IOCAF	set	915
   761  0393                     _IOCAFbits	set	915
   762  0392                     _IOCANbits	set	914
   763  0391                     _IOCAPbits	set	913
   764  0511                     _OPA1CONbits	set	1297
   765                           
   766                           	psect	text0
   767  0000                     __ptext0:	
   768                           ; #config settings
   769                           
   770                           
   771                           ;psect for function _ReadBuffer
   772  0000                     
   773                           	psect	cinit
   774  003C                     start_initialization:	
   775  003C                     __initialization:	
   776                           
   777                           ; Clear objects allocated to COMMON
   778  003C  01F8               	clrf	__pbssCOMMON& (0+127)
   779  003D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   780  003E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   781                           
   782                           ; Clear objects allocated to BANK0
   783  003F  01EB               	clrf	__pbssBANK0& (0+127)
   784  0040  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   785  0041  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   786                           
   787                           ; Clear objects allocated to BANK1
   788  0042  30A0               	movlw	low __pbssBANK1
   789  0043  0084               	movwf	4
   790  0044  3000               	movlw	high __pbssBANK1
   791  0045  0085               	movwf	5
   792  0046  303D               	movlw	61
   793  0047  3187  2767         	fcall	clear_ram0
   794  0049                     end_of_initialization:	
   795                           ;End of C runtime variable initialization code
   796                           
   797  0049                     __end_of__initialization:	
   798  0049  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   799  004A  0020               	movlb	0
   800  004B  3186  2E46         	ljmp	_main	;jump to C main() function
   801                           
   802                           	psect	bssCOMMON
   803  0078                     __pbssCOMMON:	
   804  0078                     _start:	
   805  0078                     	ds	2
   806  007A                     _dacOutputFlag:	
   807  007A                     	ds	1
   808                           
   809                           	psect	bssBANK0
   810  006B                     __pbssBANK0:	
   811  006B                     _NorthSouth:	
   812  006B                     	ds	1
   813  006C                     _playbackFlag:	
   814  006C                     	ds	1
   815  006D                     _transmitFlag:	
   816  006D                     	ds	1
   817                           
   818                           	psect	bssBANK1
   819  00A0                     __pbssBANK1:	
   820  00A0                     _buffer:	
   821  00A0                     	ds	52
   822  00D4                     _Latitude:	
   823  00D4                     	ds	3
   824  00D7                     _Longitude:	
   825  00D7                     	ds	3
   826  00DA                     _end:	
   827  00DA                     	ds	2
   828  00DC                     _EastWest:	
   829  00DC                     	ds	1
   830                           
   831                           	psect	clrtext
   832  0767                     clear_ram0:	
   833                           ;	Called with FSR0 containing the base address, and
   834                           ;	WREG with the size to clear
   835                           
   836  0767  0064               	clrwdt	;clear the watchdog before getting into this loop
   837  0768                     clrloop0:	
   838  0768  0180               	clrf	0	;clear RAM location pointed to by FSR
   839  0769  3101               	addfsr 0,1
   840  076A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   841  076B  2F68               	goto	clrloop0	;have we reached the end yet?
   842  076C  3400               	retlw	0	;all done for this memory range, return
   843                           
   844                           	psect	cstackBANK1
   845  00DD                     __pcstackBANK1:	
   846  00DD                     ?_main:	
   847  00DD                     main@argc:	
   848                           ; 2 bytes @ 0x0
   849                           
   850                           
   851                           ; 2 bytes @ 0x0
   852  00DD                     	ds	2
   853  00DF                     main@argv:	
   854                           
   855                           ; 2 bytes @ 0x2
   856  00DF                     	ds	2
   857                           
   858                           	psect	cstackCOMMON
   859  0070                     __pcstackCOMMON:	
   860  0070                     ?_PlaybackMode:	
   861  0070                     ?_WriteBuffer:	
   862                           ; 0 bytes @ 0x0
   863                           
   864  0070                     ?_GPStoAudio:	
   865                           ; 0 bytes @ 0x0
   866                           
   867  0070                     ?_InitCLK:	
   868                           ; 0 bytes @ 0x0
   869                           
   870  0070                     ?_InitGPIO:	
   871                           ; 0 bytes @ 0x0
   872                           
   873  0070                     ?_InitDAC:	
   874                           ; 0 bytes @ 0x0
   875                           
   876  0070                     ?_InitSPI:	
   877                           ; 0 bytes @ 0x0
   878                           
   879  0070                     ?_InitTimer0:	
   880                           ; 0 bytes @ 0x0
   881                           
   882  0070                     ?_InitWatchdog:	
   883                           ; 0 bytes @ 0x0
   884                           
   885  0070                     ?_CheckDisconnect:	
   886                           ; 0 bytes @ 0x0
   887                           
   888  0070                     ?_TransmitMode:	
   889                           ; 0 bytes @ 0x0
   890                           
   891  0070                     ?_WriteSPI:	
   892                           ; 0 bytes @ 0x0
   893                           
   894  0070                     ??_ReadBuffer:	
   895                           ; 0 bytes @ 0x0
   896                           
   897  0070                     ?_Hibernate:	
   898                           ; 0 bytes @ 0x0
   899                           
   900  0070                     ?_isr:	
   901                           ; 0 bytes @ 0x0
   902                           
   903  0070                     ?_ReadSPI:	
   904                           ; 0 bytes @ 0x0
   905                           
   906  0070                     ?_ReadStatusSPI:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_ReadBuffer:	
   910                           ; 1 bytes @ 0x0
   911                           
   912                           
   913                           ; 1 bytes @ 0x0
   914  0070                     	ds	1
   915  0071                     ReadBuffer@read_data:	
   916                           
   917                           ; 1 bytes @ 0x1
   918  0071                     	ds	1
   919  0072                     ??_isr:	
   920                           
   921                           ; 0 bytes @ 0x2
   922  0072                     	ds	1
   923  0073                     ??_WriteBuffer:	
   924  0073                     ??_ReadSPI:	
   925                           ; 0 bytes @ 0x3
   926                           
   927  0073                     ??_InitCLK:	
   928                           ; 0 bytes @ 0x3
   929                           
   930  0073                     ??_InitGPIO:	
   931                           ; 0 bytes @ 0x3
   932                           
   933  0073                     ??_InitDAC:	
   934                           ; 0 bytes @ 0x3
   935                           
   936  0073                     ??_InitSPI:	
   937                           ; 0 bytes @ 0x3
   938                           
   939  0073                     ??_InitTimer0:	
   940                           ; 0 bytes @ 0x3
   941                           
   942  0073                     ??_InitWatchdog:	
   943                           ; 0 bytes @ 0x3
   944                           
   945  0073                     ??_CheckDisconnect:	
   946                           ; 0 bytes @ 0x3
   947                           
   948  0073                     ??_WriteSPI:	
   949                           ; 0 bytes @ 0x3
   950                           
   951  0073                     ??_Hibernate:	
   952                           ; 0 bytes @ 0x3
   953                           
   954  0073                     ?___awmod:	
   955                           ; 0 bytes @ 0x3
   956                           
   957  0073                     ___awmod@divisor:	
   958                           ; 2 bytes @ 0x3
   959                           
   960                           
   961                           ; 2 bytes @ 0x3
   962  0073                     	ds	1
   963  0074                     ReadSPI@dataByte:	
   964  0074                     WriteBuffer@data:	
   965                           ; 1 bytes @ 0x4
   966                           
   967  0074                     Hibernate@count:	
   968                           ; 1 bytes @ 0x4
   969                           
   970                           
   971                           ; 1 bytes @ 0x4
   972  0074                     	ds	1
   973  0075                     WriteSPI@buffer:	
   974  0075                     ___awmod@dividend:	
   975                           ; 2 bytes @ 0x5
   976                           
   977                           
   978                           ; 2 bytes @ 0x5
   979  0075                     	ds	2
   980  0077                     ??___awmod:	
   981  0077                     WriteSPI@databyte:	
   982                           ; 0 bytes @ 0x7
   983                           
   984                           
   985                           ; 1 bytes @ 0x7
   986  0077                     	ds	1
   987  0078                     ??_TransmitMode:	
   988  0078                     ??_main:	
   989                           ; 0 bytes @ 0x8
   990                           
   991                           
   992                           	psect	cstackBANK0
   993  0020                     __pcstackBANK0:	
   994                           ; 0 bytes @ 0x8
   995                           
   996  0020                     ??_ReadStatusSPI:	
   997  0020                     ___awmod@counter:	
   998                           ; 0 bytes @ 0x0
   999                           
  1000                           
  1001                           ; 1 bytes @ 0x0
  1002  0020                     	ds	1
  1003  0021                     ReadStatusSPI@dataRead:	
  1004  0021                     ___awmod@sign:	
  1005                           ; 1 bytes @ 0x1
  1006                           
  1007                           
  1008                           ; 1 bytes @ 0x1
  1009  0021                     	ds	1
  1010  0022                     ?_ReadOverheadSPI:	
  1011  0022                     ?___awdiv:	
  1012                           ; 0 bytes @ 0x2
  1013                           
