

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Oct 25 23:00:35 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    71  0111                     	;# 
    72  0112                     	;# 
    73  0113                     	;# 
    74  0114                     	;# 
    75  0115                     	;# 
    76  0116                     	;# 
    77  0117                     	;# 
    78  0118                     	;# 
    79  0119                     	;# 
    80  011D                     	;# 
    81  011D                     	;# 
    82  011E                     	;# 
    83  011F                     	;# 
    84  018C                     	;# 
    85  018D                     	;# 
    86  0191                     	;# 
    87  0191                     	;# 
    88  0192                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0194                     	;# 
    93  0195                     	;# 
    94  0196                     	;# 
    95  0199                     	;# 
    96  0199                     	;# 
    97  0199                     	;# 
    98  019A                     	;# 
    99  019A                     	;# 
   100  019A                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019C                     	;# 
   107  019C                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019D                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019E                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  019F                     	;# 
   119  019F                     	;# 
   120  020C                     	;# 
   121  020D                     	;# 
   122  020E                     	;# 
   123  0210                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  0212                     	;# 
   127  0212                     	;# 
   128  0213                     	;# 
   129  0213                     	;# 
   130  0214                     	;# 
   131  0214                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0216                     	;# 
   136  0216                     	;# 
   137  0217                     	;# 
   138  0217                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028E                     	;# 
   142  0291                     	;# 
   143  0291                     	;# 
   144  0292                     	;# 
   145  0293                     	;# 
   146  0298                     	;# 
   147  0298                     	;# 
   148  0299                     	;# 
   149  029A                     	;# 
   150  030C                     	;# 
   151  030D                     	;# 
   152  030E                     	;# 
   153  038C                     	;# 
   154  038D                     	;# 
   155  038E                     	;# 
   156  0390                     	;# 
   157  0391                     	;# 
   158  0392                     	;# 
   159  0393                     	;# 
   160  0394                     	;# 
   161  0395                     	;# 
   162  0396                     	;# 
   163  0397                     	;# 
   164  0398                     	;# 
   165  0399                     	;# 
   166  039D                     	;# 
   167  039E                     	;# 
   168  039F                     	;# 
   169  0511                     	;# 
   170  0513                     	;# 
   171  051A                     	;# 
   172  0811                     	;# 
   173  0812                     	;# 
   174  0813                     	;# 
   175  0814                     	;# 
   176  0815                     	;# 
   177  0816                     	;# 
   178  0817                     	;# 
   179  0818                     	;# 
   180  0819                     	;# 
   181  081A                     	;# 
   182  081B                     	;# 
   183  081C                     	;# 
   184  081D                     	;# 
   185  081E                     	;# 
   186  081F                     	;# 
   187  0820                     	;# 
   188  0821                     	;# 
   189  0821                     	;# 
   190  0822                     	;# 
   191  0823                     	;# 
   192  0823                     	;# 
   193  0824                     	;# 
   194  0825                     	;# 
   195  0825                     	;# 
   196  0826                     	;# 
   197  0827                     	;# 
   198  0827                     	;# 
   199  0828                     	;# 
   200  0829                     	;# 
   201  082A                     	;# 
   202  082B                     	;# 
   203  082C                     	;# 
   204  082D                     	;# 
   205  082E                     	;# 
   206  082F                     	;# 
   207  0831                     	;# 
   208  0832                     	;# 
   209  0833                     	;# 
   210  0834                     	;# 
   211  0835                     	;# 
   212  0836                     	;# 
   213  0837                     	;# 
   214  0838                     	;# 
   215  0839                     	;# 
   216  083A                     	;# 
   217  083B                     	;# 
   218  083C                     	;# 
   219  083D                     	;# 
   220  083E                     	;# 
   221  083F                     	;# 
   222  0840                     	;# 
   223  0841                     	;# 
   224  0841                     	;# 
   225  0842                     	;# 
   226  0843                     	;# 
   227  0843                     	;# 
   228  0844                     	;# 
   229  0845                     	;# 
   230  0845                     	;# 
   231  0846                     	;# 
   232  0847                     	;# 
   233  0847                     	;# 
   234  0848                     	;# 
   235  0849                     	;# 
   236  084A                     	;# 
   237  084B                     	;# 
   238  084C                     	;# 
   239  084D                     	;# 
   240  084E                     	;# 
   241  084F                     	;# 
   242  0FE4                     	;# 
   243  0FE5                     	;# 
   244  0FE6                     	;# 
   245  0FE7                     	;# 
   246  0FE8                     	;# 
   247  0FE9                     	;# 
   248  0FEA                     	;# 
   249  0FEB                     	;# 
   250  0FED                     	;# 
   251  0FEE                     	;# 
   252  0FEF                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  0010                     	;# 
   269  0011                     	;# 
   270  0012                     	;# 
   271  0014                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0016                     	;# 
   275  0017                     	;# 
   276  0018                     	;# 
   277  0019                     	;# 
   278  001A                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009B                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  0111                     	;# 
   304  0112                     	;# 
   305  0113                     	;# 
   306  0114                     	;# 
   307  0115                     	;# 
   308  0116                     	;# 
   309  0117                     	;# 
   310  0118                     	;# 
   311  0119                     	;# 
   312  011D                     	;# 
   313  011D                     	;# 
   314  011E                     	;# 
   315  011F                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318  0191                     	;# 
   319  0191                     	;# 
   320  0192                     	;# 
   321  0193                     	;# 
   322  0193                     	;# 
   323  0193                     	;# 
   324  0194                     	;# 
   325  0195                     	;# 
   326  0196                     	;# 
   327  0197                     	;# 
   328  0199                     	;# 
   329  0199                     	;# 
   330  0199                     	;# 
   331  019A                     	;# 
   332  019A                     	;# 
   333  019A                     	;# 
   334  019B                     	;# 
   335  019B                     	;# 
   336  019B                     	;# 
   337  019B                     	;# 
   338  019B                     	;# 
   339  019C                     	;# 
   340  019C                     	;# 
   341  019C                     	;# 
   342  019D                     	;# 
   343  019D                     	;# 
   344  019D                     	;# 
   345  019E                     	;# 
   346  019E                     	;# 
   347  019E                     	;# 
   348  019F                     	;# 
   349  019F                     	;# 
   350  019F                     	;# 
   351  019F                     	;# 
   352  019F                     	;# 
   353  020C                     	;# 
   354  020D                     	;# 
   355  020E                     	;# 
   356  0210                     	;# 
   357  0211                     	;# 
   358  0211                     	;# 
   359  0212                     	;# 
   360  0212                     	;# 
   361  0213                     	;# 
   362  0213                     	;# 
   363  0214                     	;# 
   364  0214                     	;# 
   365  0215                     	;# 
   366  0215                     	;# 
   367  0215                     	;# 
   368  0216                     	;# 
   369  0216                     	;# 
   370  0217                     	;# 
   371  0217                     	;# 
   372  028C                     	;# 
   373  028D                     	;# 
   374  028E                     	;# 
   375  0291                     	;# 
   376  0291                     	;# 
   377  0292                     	;# 
   378  0293                     	;# 
   379  0298                     	;# 
   380  0298                     	;# 
   381  0299                     	;# 
   382  029A                     	;# 
   383  030C                     	;# 
   384  030D                     	;# 
   385  030E                     	;# 
   386  038C                     	;# 
   387  038D                     	;# 
   388  038E                     	;# 
   389  0390                     	;# 
   390  0391                     	;# 
   391  0392                     	;# 
   392  0393                     	;# 
   393  0394                     	;# 
   394  0395                     	;# 
   395  0396                     	;# 
   396  0397                     	;# 
   397  0398                     	;# 
   398  0399                     	;# 
   399  039D                     	;# 
   400  039E                     	;# 
   401  039F                     	;# 
   402  0511                     	;# 
   403  0513                     	;# 
   404  051A                     	;# 
   405  0811                     	;# 
   406  0812                     	;# 
   407  0813                     	;# 
   408  0814                     	;# 
   409  0815                     	;# 
   410  0816                     	;# 
   411  0817                     	;# 
   412  0818                     	;# 
   413  0819                     	;# 
   414  081A                     	;# 
   415  081B                     	;# 
   416  081C                     	;# 
   417  081D                     	;# 
   418  081E                     	;# 
   419  081F                     	;# 
   420  0820                     	;# 
   421  0821                     	;# 
   422  0821                     	;# 
   423  0822                     	;# 
   424  0823                     	;# 
   425  0823                     	;# 
   426  0824                     	;# 
   427  0825                     	;# 
   428  0825                     	;# 
   429  0826                     	;# 
   430  0827                     	;# 
   431  0827                     	;# 
   432  0828                     	;# 
   433  0829                     	;# 
   434  082A                     	;# 
   435  082B                     	;# 
   436  082C                     	;# 
   437  082D                     	;# 
   438  082E                     	;# 
   439  082F                     	;# 
   440  0831                     	;# 
   441  0832                     	;# 
   442  0833                     	;# 
   443  0834                     	;# 
   444  0835                     	;# 
   445  0836                     	;# 
   446  0837                     	;# 
   447  0838                     	;# 
   448  0839                     	;# 
   449  083A                     	;# 
   450  083B                     	;# 
   451  083C                     	;# 
   452  083D                     	;# 
   453  083E                     	;# 
   454  083F                     	;# 
   455  0840                     	;# 
   456  0841                     	;# 
   457  0841                     	;# 
   458  0842                     	;# 
   459  0843                     	;# 
   460  0843                     	;# 
   461  0844                     	;# 
   462  0845                     	;# 
   463  0845                     	;# 
   464  0846                     	;# 
   465  0847                     	;# 
   466  0847                     	;# 
   467  0848                     	;# 
   468  0849                     	;# 
   469  084A                     	;# 
   470  084B                     	;# 
   471  084C                     	;# 
   472  084D                     	;# 
   473  084E                     	;# 
   474  084F                     	;# 
   475  0FE4                     	;# 
   476  0FE5                     	;# 
   477  0FE6                     	;# 
   478  0FE7                     	;# 
   479  0FE8                     	;# 
   480  0FE9                     	;# 
   481  0FEA                     	;# 
   482  0FEB                     	;# 
   483  0FED                     	;# 
   484  0FEE                     	;# 
   485  0FEF                     	;# 
   486  0000                     	;# 
   487  0001                     	;# 
   488  0002                     	;# 
   489  0003                     	;# 
   490  0004                     	;# 
   491  0005                     	;# 
   492  0006                     	;# 
   493  0007                     	;# 
   494  0008                     	;# 
   495  0009                     	;# 
   496  000A                     	;# 
   497  000B                     	;# 
   498  000C                     	;# 
   499  000D                     	;# 
   500  000E                     	;# 
   501  0010                     	;# 
   502  0011                     	;# 
   503  0012                     	;# 
   504  0014                     	;# 
   505  0015                     	;# 
   506  0016                     	;# 
   507  0016                     	;# 
   508  0017                     	;# 
   509  0018                     	;# 
   510  0019                     	;# 
   511  001A                     	;# 
   512  001B                     	;# 
   513  001C                     	;# 
   514  008C                     	;# 
   515  008D                     	;# 
   516  008E                     	;# 
   517  0090                     	;# 
   518  0091                     	;# 
   519  0092                     	;# 
   520  0094                     	;# 
   521  0095                     	;# 
   522  0096                     	;# 
   523  0097                     	;# 
   524  0098                     	;# 
   525  0099                     	;# 
   526  009A                     	;# 
   527  009B                     	;# 
   528  009B                     	;# 
   529  009C                     	;# 
   530  009D                     	;# 
   531  009E                     	;# 
   532  009F                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  0111                     	;# 
   537  0112                     	;# 
   538  0113                     	;# 
   539  0114                     	;# 
   540  0115                     	;# 
   541  0116                     	;# 
   542  0117                     	;# 
   543  0118                     	;# 
   544  0119                     	;# 
   545  011D                     	;# 
   546  011D                     	;# 
   547  011E                     	;# 
   548  011F                     	;# 
   549  018C                     	;# 
   550  018D                     	;# 
   551  0191                     	;# 
   552  0191                     	;# 
   553  0192                     	;# 
   554  0193                     	;# 
   555  0193                     	;# 
   556  0193                     	;# 
   557  0194                     	;# 
   558  0195                     	;# 
   559  0196                     	;# 
   560  0199                     	;# 
   561  0199                     	;# 
   562  0199                     	;# 
   563  019A                     	;# 
   564  019A                     	;# 
   565  019A                     	;# 
   566  019B                     	;# 
   567  019B                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019B                     	;# 
   571  019C                     	;# 
   572  019C                     	;# 
   573  019C                     	;# 
   574  019D                     	;# 
   575  019D                     	;# 
   576  019D                     	;# 
   577  019E                     	;# 
   578  019E                     	;# 
   579  019E                     	;# 
   580  019F                     	;# 
   581  019F                     	;# 
   582  019F                     	;# 
   583  019F                     	;# 
   584  019F                     	;# 
   585  020C                     	;# 
   586  020D                     	;# 
   587  020E                     	;# 
   588  0210                     	;# 
   589  0211                     	;# 
   590  0211                     	;# 
   591  0212                     	;# 
   592  0212                     	;# 
   593  0213                     	;# 
   594  0213                     	;# 
   595  0214                     	;# 
   596  0214                     	;# 
   597  0215                     	;# 
   598  0215                     	;# 
   599  0215                     	;# 
   600  0216                     	;# 
   601  0216                     	;# 
   602  0217                     	;# 
   603  0217                     	;# 
   604  028C                     	;# 
   605  028D                     	;# 
   606  028E                     	;# 
   607  0291                     	;# 
   608  0291                     	;# 
   609  0292                     	;# 
   610  0293                     	;# 
   611  0298                     	;# 
   612  0298                     	;# 
   613  0299                     	;# 
   614  029A                     	;# 
   615  030C                     	;# 
   616  030D                     	;# 
   617  030E                     	;# 
   618  038C                     	;# 
   619  038D                     	;# 
   620  038E                     	;# 
   621  0390                     	;# 
   622  0391                     	;# 
   623  0392                     	;# 
   624  0393                     	;# 
   625  0394                     	;# 
   626  0395                     	;# 
   627  0396                     	;# 
   628  0397                     	;# 
   629  0398                     	;# 
   630  0399                     	;# 
   631  039D                     	;# 
   632  039E                     	;# 
   633  039F                     	;# 
   634  0511                     	;# 
   635  0513                     	;# 
   636  051A                     	;# 
   637  0811                     	;# 
   638  0812                     	;# 
   639  0813                     	;# 
   640  0814                     	;# 
   641  0815                     	;# 
   642  0816                     	;# 
   643  0817                     	;# 
   644  0818                     	;# 
   645  0819                     	;# 
   646  081A                     	;# 
   647  081B                     	;# 
   648  081C                     	;# 
   649  081D                     	;# 
   650  081E                     	;# 
   651  081F                     	;# 
   652  0820                     	;# 
   653  0821                     	;# 
   654  0821                     	;# 
   655  0822                     	;# 
   656  0823                     	;# 
   657  0823                     	;# 
   658  0824                     	;# 
   659  0825                     	;# 
   660  0825                     	;# 
   661  0826                     	;# 
   662  0827                     	;# 
   663  0827                     	;# 
   664  0828                     	;# 
   665  0829                     	;# 
   666  082A                     	;# 
   667  082B                     	;# 
   668  082C                     	;# 
   669  082D                     	;# 
   670  082E                     	;# 
   671  082F                     	;# 
   672  0831                     	;# 
   673  0832                     	;# 
   674  0833                     	;# 
   675  0834                     	;# 
   676  0835                     	;# 
   677  0836                     	;# 
   678  0837                     	;# 
   679  0838                     	;# 
   680  0839                     	;# 
   681  083A                     	;# 
   682  083B                     	;# 
   683  083C                     	;# 
   684  083D                     	;# 
   685  083E                     	;# 
   686  083F                     	;# 
   687  0840                     	;# 
   688  0841                     	;# 
   689  0841                     	;# 
   690  0842                     	;# 
   691  0843                     	;# 
   692  0843                     	;# 
   693  0844                     	;# 
   694  0845                     	;# 
   695  0845                     	;# 
   696  0846                     	;# 
   697  0847                     	;# 
   698  0847                     	;# 
   699  0848                     	;# 
   700  0849                     	;# 
   701  084A                     	;# 
   702  084B                     	;# 
   703  084C                     	;# 
   704  084D                     	;# 
   705  084E                     	;# 
   706  084F                     	;# 
   707  0FE4                     	;# 
   708  0FE5                     	;# 
   709  0FE6                     	;# 
   710  0FE7                     	;# 
   711  0FE8                     	;# 
   712  0FE9                     	;# 
   713  0FEA                     	;# 
   714  0FEB                     	;# 
   715  0FED                     	;# 
   716  0FEE                     	;# 
   717  0FEF                     	;# 
   718  000B                     _INTCONbits	set	11
   719  0011                     _PIR1bits	set	17
   720  000C                     _PORTAbits	set	12
   721  000D                     _PORTBbits	set	13
   722  000E                     _PORTCbits	set	14
   723  0015                     _TMR0	set	21
   724  005E                     _PEIE	set	94
   725  005D                     _TMR0IE	set	93
   726  005A                     _TMR0IF	set	90
   727  0099                     _OSCCONbits	set	153
   728  008C                     _TRISAbits	set	140
   729  008D                     _TRISBbits	set	141
   730  008E                     _TRISCbits	set	142
   731  0097                     _WDTCONbits	set	151
   732  04AB                     _PSA	set	1195
   733  04AD                     _TMR0CS	set	1197
   734  0118                     _DACCON0bits	set	280
   735  0119                     _DACCON1	set	281
   736  0872                     _LATC2	set	2162
   737  0211                     _SSPBUF	set	529
   738  0215                     _SSPCON1bits	set	533
   739  0214                     _SSPSTATbits	set	532
   740  0393                     _IOCAF	set	915
   741  0393                     _IOCAFbits	set	915
   742  0391                     _IOCAPbits	set	913
   743  0511                     _OPA1CONbits	set	1297
   744                           
   745                           	psect	text0
   746  0000                     __ptext0:	
   747                           ; #config settings
   748                           
   749                           
   750                           ;psect for function _ReadBuffer
   751  0000                     
   752                           	psect	cinit
   753  003A                     start_initialization:	
   754  003A                     __initialization:	
   755                           
   756                           ; Clear objects allocated to COMMON
   757  003A  01F0               	clrf	__pbssCOMMON& (0+127)
   758  003B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   759  003C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   760  003D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   761  003E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   762                           
   763                           ; Clear objects allocated to BANK0
   764  003F  3020               	movlw	low __pbssBANK0
   765  0040  0084               	movwf	4
   766  0041  3000               	movlw	high __pbssBANK0
   767  0042  0085               	movwf	5
   768  0043  3036               	movlw	54
   769  0044  3180  20D1         	fcall	clear_ram0
   770  0046                     end_of_initialization:	
   771                           ;End of C runtime variable initialization code
   772                           
   773  0046                     __end_of__initialization:	
   774  0046  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   775  0047  0020               	movlb	0
   776  0048  3180  2867         	ljmp	_main	;jump to C main() function
   777                           
   778                           	psect	bssCOMMON
   779  0070                     __pbssCOMMON:	
   780  0070                     _end:	
   781  0070                     	ds	2
   782  0072                     _start:	
   783  0072                     	ds	2
   784  0074                     _transmitFlag:	
   785  0074                     	ds	1
   786                           
   787                           	psect	bssBANK0
   788  0020                     __pbssBANK0:	
   789  0020                     _buffer:	
   790  0020                     	ds	51
   791  0053                     _playbackFlag:	
   792  0053                     	ds	2
   793  0055                     _dacOutputFlag:	
   794  0055                     	ds	1
   795                           
   796                           	psect	clrtext
   797  00D1                     clear_ram0:	
   798                           ;	Called with FSR0 containing the base address, and
   799                           ;	WREG with the size to clear
   800                           
   801  00D1  0064               	clrwdt	;clear the watchdog before getting into this loop
   802  00D2                     clrloop0:	
   803  00D2  0180               	clrf	0	;clear RAM location pointed to by FSR
   804  00D3  3101               	addfsr 0,1
   805  00D4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   806  00D5  28D2               	goto	clrloop0	;have we reached the end yet?
   807  00D6  3400               	retlw	0	;all done for this memory range, return
   808                           
   809                           	psect	cstackCOMMON
   810  0075                     __pcstackCOMMON:	
   811  0075                     ?_InitCLK:	
   812  0075                     ?_InitGPIO:	
   813                           ; 0 bytes @ 0x0
   814                           
   815  0075                     ?_InitDAC:	
   816                           ; 0 bytes @ 0x0
   817                           
   818  0075                     ?_InitSPI:	
   819                           ; 0 bytes @ 0x0
   820                           
   821  0075                     ?_InitTimer0:	
   822                           ; 0 bytes @ 0x0
   823                           
   824  0075                     ?_InitWatchdog:	
   825                           ; 0 bytes @ 0x0
   826                           
   827  0075                     ??_ReadBuffer:	
   828                           ; 0 bytes @ 0x0
   829                           
   830  0075                     ?_isr:	
   831                           ; 0 bytes @ 0x0
   832                           
   833  0075                     ?_ReadBuffer:	
   834                           ; 0 bytes @ 0x0
   835                           
   836                           
   837                           ; 1 bytes @ 0x0
   838  0075                     	ds	1
   839  0076                     ReadBuffer@read_data:	
   840                           
   841                           ; 1 bytes @ 0x1
   842  0076                     	ds	1
   843  0077                     ??_isr:	
   844                           
   845                           ; 0 bytes @ 0x2
   846  0077                     	ds	3
   847                           
   848                           	psect	cstackBANK0
   849  0056                     __pcstackBANK0:	
   850  0056                     ??_InitCLK:	
   851  0056                     ??_InitGPIO:	
   852                           ; 0 bytes @ 0x0
   853                           
   854  0056                     ??_InitDAC:	
   855                           ; 0 bytes @ 0x0
   856                           
   857  0056                     ??_InitSPI:	
   858                           ; 0 bytes @ 0x0
   859                           
   860  0056                     ??_InitTimer0:	
   861                           ; 0 bytes @ 0x0
   862                           
   863  0056                     ??_InitWatchdog:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0056                     ?_main:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0056                     main@argc:	
   870                           ; 2 bytes @ 0x0
   871                           
   872                           
   873                           ; 2 bytes @ 0x0
   874  0056                     	ds	2
   875  0058                     main@argv:	
   876                           
   877                           ; 2 bytes @ 0x2
   878  0058                     	ds	2
   879  005A                     ??_main:	
   880                           
   881                           	psect	maintext
   882  0067                     __pmaintext:	
   883                           ; 0 bytes @ 0x4
   884 ;;
   885 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   886 ;;
   887 ;; *************** function _main *****************
   888 ;; Defined at:
   889 ;;		line 46 in file "beacon_main.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  argc            2    0[BANK0 ] int 
   892 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   893 ;; Auto vars:     Size  Location     Type
   894 ;;		None
   895 ;; Return value:  Size  Location     Type
   896 ;;                  2    0[BANK0 ] int 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 17F/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   904 ;;      Params:         0       4       0       0       0       0       0       0
   905 ;;      Locals:         0       0       0       0       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0       0       0       0
   907 ;;      Totals:         0       4       0       0       0       0       0       0
   908 ;;Total ram usage:        4 bytes
   909 ;; Hardware stack levels required when called:    3
   910 ;; This function calls:
   911 ;;		_InitCLK
   912 ;;		_InitDAC
   913 ;;		_InitGPIO
   914 ;;		_InitSPI
   915 ;;		_InitTimer0
   916 ;;		_InitWatchdog
   917 ;; This function is called by:
   918 ;;		Startup code after reset
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _main
   924  0067                     _main:	
   925                           
   926                           ;beacon_main.c: 50: InitCLK();
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   930  0067  3180  20C2  3180   	fcall	_InitCLK
   931                           
   932                           ;beacon_main.c: 51: InitGPIO();
   933  006A  3180  204A  3180   	fcall	_InitGPIO
   934                           
   935                           ;beacon_main.c: 52: InitDAC();
   936  006D  3180  2093  3180   	fcall	_InitDAC
   937                           
   938                           ;beacon_main.c: 53: InitSPI();
   939  0070  3180  20A6  3180   	fcall	_InitSPI
   940                           
   941                           ;beacon_main.c: 54: InitTimer0();
   942  0073  3180  20B8  3180   	fcall	_InitTimer0
   943                           
   944                           ;beacon_main.c: 55: InitWatchdog();
   945  0076  3180  20CA  3180   	fcall	_InitWatchdog
   946                           
   947                           ;beacon_main.c: 58: PEIE = 1;
   948  0079  170B               	bsf	11,6	;volatile
   949                           
   950                           ;beacon_main.c: 60: LATC2 = 1;
   951  007A  0022               	movlb	2	; select bank2
   952  007B  150E               	bsf	14,2	;volatile
   953  007C                     l209:	
   954                           ;beacon_main.c: 63: while(1)
   955                           
   956                           
   957                           ;beacon_main.c: 64: {
   958  007C  287C               	goto	l209
   959  007D                     __end_of_main:	
   960                           ;beacon_main.c: 85: }
   961                           ;beacon_main.c: 87: return (0);
   962                           ;	Return value of _main is never used
   963                           
   964                           
   965                           	psect	text1
   966  00CA                     __ptext1:	
   967 ;; *************** function _InitWatchdog *****************
   968 ;; Defined at:
   969 ;;		line 103 in file "beacon_functions.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;		None               void
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   983 ;;      Params:         0       0       0       0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    2
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _InitWatchdog
   999  00CA                     _InitWatchdog:	
  1000                           
  1001                           ;beacon_functions.c: 106: WDTCONbits.WDTPS = 0x0D;
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _InitWatchdog: [wreg+status,2+status,0]
