

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:21:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    58  008C                     	;# 
    59  008D                     	;# 
    60  008E                     	;# 
    61  0090                     	;# 
    62  0091                     	;# 
    63  0092                     	;# 
    64  0094                     	;# 
    65  0095                     	;# 
    66  0096                     	;# 
    67  0097                     	;# 
    68  0098                     	;# 
    69  0099                     	;# 
    70  009A                     	;# 
    71  009B                     	;# 
    72  009B                     	;# 
    73  009C                     	;# 
    74  009D                     	;# 
    75  009E                     	;# 
    76  009F                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  0111                     	;# 
    81  0112                     	;# 
    82  0113                     	;# 
    83  0114                     	;# 
    84  0115                     	;# 
    85  0116                     	;# 
    86  0117                     	;# 
    87  0118                     	;# 
    88  0119                     	;# 
    89  011D                     	;# 
    90  011D                     	;# 
    91  011E                     	;# 
    92  011F                     	;# 
    93  018C                     	;# 
    94  018D                     	;# 
    95  0191                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0193                     	;# 
   101  0194                     	;# 
   102  0195                     	;# 
   103  0196                     	;# 
   104  0199                     	;# 
   105  0199                     	;# 
   106  0199                     	;# 
   107  019A                     	;# 
   108  019A                     	;# 
   109  019A                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019D                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019E                     	;# 
   123  019E                     	;# 
   124  019F                     	;# 
   125  019F                     	;# 
   126  019F                     	;# 
   127  019F                     	;# 
   128  019F                     	;# 
   129  020C                     	;# 
   130  020D                     	;# 
   131  020E                     	;# 
   132  0210                     	;# 
   133  0211                     	;# 
   134  0211                     	;# 
   135  0212                     	;# 
   136  0212                     	;# 
   137  0213                     	;# 
   138  0213                     	;# 
   139  0214                     	;# 
   140  0214                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0216                     	;# 
   145  0216                     	;# 
   146  0217                     	;# 
   147  0217                     	;# 
   148  028C                     	;# 
   149  028D                     	;# 
   150  028E                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0298                     	;# 
   156  0298                     	;# 
   157  0299                     	;# 
   158  029A                     	;# 
   159  030C                     	;# 
   160  030D                     	;# 
   161  030E                     	;# 
   162  038C                     	;# 
   163  038D                     	;# 
   164  038E                     	;# 
   165  0390                     	;# 
   166  0391                     	;# 
   167  0392                     	;# 
   168  0393                     	;# 
   169  0394                     	;# 
   170  0395                     	;# 
   171  0396                     	;# 
   172  0397                     	;# 
   173  0398                     	;# 
   174  0399                     	;# 
   175  039D                     	;# 
   176  039E                     	;# 
   177  039F                     	;# 
   178  0511                     	;# 
   179  0513                     	;# 
   180  051A                     	;# 
   181  0811                     	;# 
   182  0812                     	;# 
   183  0813                     	;# 
   184  0814                     	;# 
   185  0815                     	;# 
   186  0816                     	;# 
   187  0817                     	;# 
   188  0818                     	;# 
   189  0819                     	;# 
   190  081A                     	;# 
   191  081B                     	;# 
   192  081C                     	;# 
   193  081D                     	;# 
   194  081E                     	;# 
   195  081F                     	;# 
   196  0820                     	;# 
   197  0821                     	;# 
   198  0821                     	;# 
   199  0822                     	;# 
   200  0823                     	;# 
   201  0823                     	;# 
   202  0824                     	;# 
   203  0825                     	;# 
   204  0825                     	;# 
   205  0826                     	;# 
   206  0827                     	;# 
   207  0827                     	;# 
   208  0828                     	;# 
   209  0829                     	;# 
   210  082A                     	;# 
   211  082B                     	;# 
   212  082C                     	;# 
   213  082D                     	;# 
   214  082E                     	;# 
   215  082F                     	;# 
   216  0831                     	;# 
   217  0832                     	;# 
   218  0833                     	;# 
   219  0834                     	;# 
   220  0835                     	;# 
   221  0836                     	;# 
   222  0837                     	;# 
   223  0838                     	;# 
   224  0839                     	;# 
   225  083A                     	;# 
   226  083B                     	;# 
   227  083C                     	;# 
   228  083D                     	;# 
   229  083E                     	;# 
   230  083F                     	;# 
   231  0840                     	;# 
   232  0841                     	;# 
   233  0841                     	;# 
   234  0842                     	;# 
   235  0843                     	;# 
   236  0843                     	;# 
   237  0844                     	;# 
   238  0845                     	;# 
   239  0845                     	;# 
   240  0846                     	;# 
   241  0847                     	;# 
   242  0847                     	;# 
   243  0848                     	;# 
   244  0849                     	;# 
   245  084A                     	;# 
   246  084B                     	;# 
   247  084C                     	;# 
   248  084D                     	;# 
   249  084E                     	;# 
   250  084F                     	;# 
   251  0FE4                     	;# 
   252  0FE5                     	;# 
   253  0FE6                     	;# 
   254  0FE7                     	;# 
   255  0FE8                     	;# 
   256  0FE9                     	;# 
   257  0FEA                     	;# 
   258  0FEB                     	;# 
   259  0FED                     	;# 
   260  0FEE                     	;# 
   261  0FEF                     	;# 
   262  0000                     	;# 
   263  0001                     	;# 
   264  0002                     	;# 
   265  0003                     	;# 
   266  0004                     	;# 
   267  0005                     	;# 
   268  0006                     	;# 
   269  0007                     	;# 
   270  0008                     	;# 
   271  0009                     	;# 
   272  000A                     	;# 
   273  000B                     	;# 
   274  000C                     	;# 
   275  000D                     	;# 
   276  000E                     	;# 
   277  0010                     	;# 
   278  0011                     	;# 
   279  0012                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001C                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0090                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0094                     	;# 
   297  0095                     	;# 
   298  0096                     	;# 
   299  0097                     	;# 
   300  0098                     	;# 
   301  0099                     	;# 
   302  009A                     	;# 
   303  009B                     	;# 
   304  009B                     	;# 
   305  009C                     	;# 
   306  009D                     	;# 
   307  009E                     	;# 
   308  009F                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  0111                     	;# 
   313  0112                     	;# 
   314  0113                     	;# 
   315  0114                     	;# 
   316  0115                     	;# 
   317  0116                     	;# 
   318  0117                     	;# 
   319  0118                     	;# 
   320  0119                     	;# 
   321  011D                     	;# 
   322  011D                     	;# 
   323  011E                     	;# 
   324  011F                     	;# 
   325  018C                     	;# 
   326  018D                     	;# 
   327  0191                     	;# 
   328  0191                     	;# 
   329  0192                     	;# 
   330  0193                     	;# 
   331  0193                     	;# 
   332  0193                     	;# 
   333  0194                     	;# 
   334  0195                     	;# 
   335  0196                     	;# 
   336  0197                     	;# 
   337  0199                     	;# 
   338  0199                     	;# 
   339  0199                     	;# 
   340  019A                     	;# 
   341  019A                     	;# 
   342  019A                     	;# 
   343  019B                     	;# 
   344  019B                     	;# 
   345  019B                     	;# 
   346  019B                     	;# 
   347  019B                     	;# 
   348  019C                     	;# 
   349  019C                     	;# 
   350  019C                     	;# 
   351  019D                     	;# 
   352  019D                     	;# 
   353  019D                     	;# 
   354  019E                     	;# 
   355  019E                     	;# 
   356  019E                     	;# 
   357  019F                     	;# 
   358  019F                     	;# 
   359  019F                     	;# 
   360  019F                     	;# 
   361  019F                     	;# 
   362  020C                     	;# 
   363  020D                     	;# 
   364  020E                     	;# 
   365  0210                     	;# 
   366  0211                     	;# 
   367  0211                     	;# 
   368  0212                     	;# 
   369  0212                     	;# 
   370  0213                     	;# 
   371  0213                     	;# 
   372  0214                     	;# 
   373  0214                     	;# 
   374  0215                     	;# 
   375  0215                     	;# 
   376  0215                     	;# 
   377  0216                     	;# 
   378  0216                     	;# 
   379  0217                     	;# 
   380  0217                     	;# 
   381  028C                     	;# 
   382  028D                     	;# 
   383  028E                     	;# 
   384  0291                     	;# 
   385  0291                     	;# 
   386  0292                     	;# 
   387  0293                     	;# 
   388  0298                     	;# 
   389  0298                     	;# 
   390  0299                     	;# 
   391  029A                     	;# 
   392  030C                     	;# 
   393  030D                     	;# 
   394  030E                     	;# 
   395  038C                     	;# 
   396  038D                     	;# 
   397  038E                     	;# 
   398  0390                     	;# 
   399  0391                     	;# 
   400  0392                     	;# 
   401  0393                     	;# 
   402  0394                     	;# 
   403  0395                     	;# 
   404  0396                     	;# 
   405  0397                     	;# 
   406  0398                     	;# 
   407  0399                     	;# 
   408  039D                     	;# 
   409  039E                     	;# 
   410  039F                     	;# 
   411  0511                     	;# 
   412  0513                     	;# 
   413  051A                     	;# 
   414  0811                     	;# 
   415  0812                     	;# 
   416  0813                     	;# 
   417  0814                     	;# 
   418  0815                     	;# 
   419  0816                     	;# 
   420  0817                     	;# 
   421  0818                     	;# 
   422  0819                     	;# 
   423  081A                     	;# 
   424  081B                     	;# 
   425  081C                     	;# 
   426  081D                     	;# 
   427  081E                     	;# 
   428  081F                     	;# 
   429  0820                     	;# 
   430  0821                     	;# 
   431  0821                     	;# 
   432  0822                     	;# 
   433  0823                     	;# 
   434  0823                     	;# 
   435  0824                     	;# 
   436  0825                     	;# 
   437  0825                     	;# 
   438  0826                     	;# 
   439  0827                     	;# 
   440  0827                     	;# 
   441  0828                     	;# 
   442  0829                     	;# 
   443  082A                     	;# 
   444  082B                     	;# 
   445  082C                     	;# 
   446  082D                     	;# 
   447  082E                     	;# 
   448  082F                     	;# 
   449  0831                     	;# 
   450  0832                     	;# 
   451  0833                     	;# 
   452  0834                     	;# 
   453  0835                     	;# 
   454  0836                     	;# 
   455  0837                     	;# 
   456  0838                     	;# 
   457  0839                     	;# 
   458  083A                     	;# 
   459  083B                     	;# 
   460  083C                     	;# 
   461  083D                     	;# 
   462  083E                     	;# 
   463  083F                     	;# 
   464  0840                     	;# 
   465  0841                     	;# 
   466  0841                     	;# 
   467  0842                     	;# 
   468  0843                     	;# 
   469  0843                     	;# 
   470  0844                     	;# 
   471  0845                     	;# 
   472  0845                     	;# 
   473  0846                     	;# 
   474  0847                     	;# 
   475  0847                     	;# 
   476  0848                     	;# 
   477  0849                     	;# 
   478  084A                     	;# 
   479  084B                     	;# 
   480  084C                     	;# 
   481  084D                     	;# 
   482  084E                     	;# 
   483  084F                     	;# 
   484  0FE4                     	;# 
   485  0FE5                     	;# 
   486  0FE6                     	;# 
   487  0FE7                     	;# 
   488  0FE8                     	;# 
   489  0FE9                     	;# 
   490  0FEA                     	;# 
   491  0FEB                     	;# 
   492  0FED                     	;# 
   493  0FEE                     	;# 
   494  0FEF                     	;# 
   495  0000                     	;# 
   496  0001                     	;# 
   497  0002                     	;# 
   498  0003                     	;# 
   499  0004                     	;# 
   500  0005                     	;# 
   501  0006                     	;# 
   502  0007                     	;# 
   503  0008                     	;# 
   504  0009                     	;# 
   505  000A                     	;# 
   506  000B                     	;# 
   507  000C                     	;# 
   508  000D                     	;# 
   509  000E                     	;# 
   510  0010                     	;# 
   511  0011                     	;# 
   512  0012                     	;# 
   513  0014                     	;# 
   514  0015                     	;# 
   515  0016                     	;# 
   516  0016                     	;# 
   517  0017                     	;# 
   518  0018                     	;# 
   519  0019                     	;# 
   520  001A                     	;# 
   521  001B                     	;# 
   522  001C                     	;# 
   523  008C                     	;# 
   524  008D                     	;# 
   525  008E                     	;# 
   526  0090                     	;# 
   527  0091                     	;# 
   528  0092                     	;# 
   529  0094                     	;# 
   530  0095                     	;# 
   531  0096                     	;# 
   532  0097                     	;# 
   533  0098                     	;# 
   534  0099                     	;# 
   535  009A                     	;# 
   536  009B                     	;# 
   537  009B                     	;# 
   538  009C                     	;# 
   539  009D                     	;# 
   540  009E                     	;# 
   541  009F                     	;# 
   542  010C                     	;# 
   543  010D                     	;# 
   544  010E                     	;# 
   545  0111                     	;# 
   546  0112                     	;# 
   547  0113                     	;# 
   548  0114                     	;# 
   549  0115                     	;# 
   550  0116                     	;# 
   551  0117                     	;# 
   552  0118                     	;# 
   553  0119                     	;# 
   554  011D                     	;# 
   555  011D                     	;# 
   556  011E                     	;# 
   557  011F                     	;# 
   558  018C                     	;# 
   559  018D                     	;# 
   560  0191                     	;# 
   561  0191                     	;# 
   562  0192                     	;# 
   563  0193                     	;# 
   564  0193                     	;# 
   565  0193                     	;# 
   566  0194                     	;# 
   567  0195                     	;# 
   568  0196                     	;# 
   569  0199                     	;# 
   570  0199                     	;# 
   571  0199                     	;# 
   572  019A                     	;# 
   573  019A                     	;# 
   574  019A                     	;# 
   575  019B                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019C                     	;# 
   581  019C                     	;# 
   582  019C                     	;# 
   583  019D                     	;# 
   584  019D                     	;# 
   585  019D                     	;# 
   586  019E                     	;# 
   587  019E                     	;# 
   588  019E                     	;# 
   589  019F                     	;# 
   590  019F                     	;# 
   591  019F                     	;# 
   592  019F                     	;# 
   593  019F                     	;# 
   594  020C                     	;# 
   595  020D                     	;# 
   596  020E                     	;# 
   597  0210                     	;# 
   598  0211                     	;# 
   599  0211                     	;# 
   600  0212                     	;# 
   601  0212                     	;# 
   602  0213                     	;# 
   603  0213                     	;# 
   604  0214                     	;# 
   605  0214                     	;# 
   606  0215                     	;# 
   607  0215                     	;# 
   608  0215                     	;# 
   609  0216                     	;# 
   610  0216                     	;# 
   611  0217                     	;# 
   612  0217                     	;# 
   613  028C                     	;# 
   614  028D                     	;# 
   615  028E                     	;# 
   616  0291                     	;# 
   617  0291                     	;# 
   618  0292                     	;# 
   619  0293                     	;# 
   620  0298                     	;# 
   621  0298                     	;# 
   622  0299                     	;# 
   623  029A                     	;# 
   624  030C                     	;# 
   625  030D                     	;# 
   626  030E                     	;# 
   627  038C                     	;# 
   628  038D                     	;# 
   629  038E                     	;# 
   630  0390                     	;# 
   631  0391                     	;# 
   632  0392                     	;# 
   633  0393                     	;# 
   634  0394                     	;# 
   635  0395                     	;# 
   636  0396                     	;# 
   637  0397                     	;# 
   638  0398                     	;# 
   639  0399                     	;# 
   640  039D                     	;# 
   641  039E                     	;# 
   642  039F                     	;# 
   643  0511                     	;# 
   644  0513                     	;# 
   645  051A                     	;# 
   646  0811                     	;# 
   647  0812                     	;# 
   648  0813                     	;# 
   649  0814                     	;# 
   650  0815                     	;# 
   651  0816                     	;# 
   652  0817                     	;# 
   653  0818                     	;# 
   654  0819                     	;# 
   655  081A                     	;# 
   656  081B                     	;# 
   657  081C                     	;# 
   658  081D                     	;# 
   659  081E                     	;# 
   660  081F                     	;# 
   661  0820                     	;# 
   662  0821                     	;# 
   663  0821                     	;# 
   664  0822                     	;# 
   665  0823                     	;# 
   666  0823                     	;# 
   667  0824                     	;# 
   668  0825                     	;# 
   669  0825                     	;# 
   670  0826                     	;# 
   671  0827                     	;# 
   672  0827                     	;# 
   673  0828                     	;# 
   674  0829                     	;# 
   675  082A                     	;# 
   676  082B                     	;# 
   677  082C                     	;# 
   678  082D                     	;# 
   679  082E                     	;# 
   680  082F                     	;# 
   681  0831                     	;# 
   682  0832                     	;# 
   683  0833                     	;# 
   684  0834                     	;# 
   685  0835                     	;# 
   686  0836                     	;# 
   687  0837                     	;# 
   688  0838                     	;# 
   689  0839                     	;# 
   690  083A                     	;# 
   691  083B                     	;# 
   692  083C                     	;# 
   693  083D                     	;# 
   694  083E                     	;# 
   695  083F                     	;# 
   696  0840                     	;# 
   697  0841                     	;# 
   698  0841                     	;# 
   699  0842                     	;# 
   700  0843                     	;# 
   701  0843                     	;# 
   702  0844                     	;# 
   703  0845                     	;# 
   704  0845                     	;# 
   705  0846                     	;# 
   706  0847                     	;# 
   707  0847                     	;# 
   708  0848                     	;# 
   709  0849                     	;# 
   710  084A                     	;# 
   711  084B                     	;# 
   712  084C                     	;# 
   713  084D                     	;# 
   714  084E                     	;# 
   715  084F                     	;# 
   716  0FE4                     	;# 
   717  0FE5                     	;# 
   718  0FE6                     	;# 
   719  0FE7                     	;# 
   720  0FE8                     	;# 
   721  0FE9                     	;# 
   722  0FEA                     	;# 
   723  0FEB                     	;# 
   724  0FED                     	;# 
   725  0FEE                     	;# 
   726  0FEF                     	;# 
   727  000B                     _INTCONbits	set	11
   728  0011                     _PIR1bits	set	17
   729  000C                     _PORTAbits	set	12
   730  000D                     _PORTBbits	set	13
   731  000E                     _PORTCbits	set	14
   732  0015                     _TMR0	set	21
   733  005F                     _GIE	set	95
   734  005E                     _PEIE	set	94
   735  005D                     _TMR0IE	set	93
   736  005A                     _TMR0IF	set	90
   737  0099                     _OSCCONbits	set	153
   738  008C                     _TRISAbits	set	140
   739  008D                     _TRISBbits	set	141
   740  008E                     _TRISCbits	set	142
   741  0097                     _WDTCONbits	set	151
   742  04A8                     _PS0	set	1192
   743  04A9                     _PS1	set	1193
   744  04AA                     _PS2	set	1194
   745  04AB                     _PSA	set	1195
   746  04AD                     _TMR0CS	set	1197
   747  0118                     _DACCON0bits	set	280
   748  0119                     _DACCON1	set	281
   749  0872                     _LATC2	set	2162
   750  018C                     _ANSELAbits	set	396
   751  0211                     _SSPBUF	set	529
   752  0215                     _SSPCON1bits	set	533
   753  0214                     _SSPSTATbits	set	532
   754  0393                     _IOCAF	set	915
   755  0393                     _IOCAFbits	set	915
   756  0392                     _IOCANbits	set	914
   757  0391                     _IOCAPbits	set	913
   758  0511                     _OPA1CONbits	set	1297
   759                           
   760                           	psect	text0
   761  0000                     __ptext0:	
   762                           ; #config settings
   763                           
   764                           
   765                           ;psect for function _ReadBuffer
   766  0000                     
   767                           	psect	cinit
   768  003E                     start_initialization:	
   769  003E                     __initialization:	
   770                           
   771                           ; Clear objects allocated to COMMON
   772  003E  01FA               	clrf	__pbssCOMMON& (0+127)
   773                           
   774                           ; Clear objects allocated to BANK0
   775  003F  3041               	movlw	low __pbssBANK0
   776  0040  0084               	movwf	4
   777  0041  3000               	movlw	high __pbssBANK0
   778  0042  0085               	movwf	5
   779  0043  300F               	movlw	15
   780  0044  3182  22B1  3180   	fcall	clear_ram0
   781                           
   782                           ; Clear objects allocated to BANK1
   783  0047  30A0               	movlw	low __pbssBANK1
   784  0048  0084               	movwf	4
   785  0049  3000               	movlw	high __pbssBANK1
   786  004A  0085               	movwf	5
   787  004B  3033               	movlw	51
   788  004C  3182  22B1         	fcall	clear_ram0
   789  004E                     end_of_initialization:	
   790                           ;End of C runtime variable initialization code
   791                           
   792  004E                     __end_of__initialization:	
   793  004E  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   794  004F  0020               	movlb	0
   795  0050  3181  29B3         	ljmp	_main	;jump to C main() function
   796                           
   797                           	psect	bssCOMMON
   798  007A                     __pbssCOMMON:	
   799  007A                     _dacOutputFlag:	
   800  007A                     	ds	1
   801                           
   802                           	psect	bssBANK0
   803  0041                     __pbssBANK0:	
   804  0041                     _Latitude:	
   805  0041                     	ds	3
   806  0044                     _Longitude:	
   807  0044                     	ds	3
   808  0047                     _end:	
   809  0047                     	ds	2
   810  0049                     _playbackFlag:	
   811  0049                     	ds	2
   812  004B                     _start:	
   813  004B                     	ds	2
   814  004D                     _EastWest:	
   815  004D                     	ds	1
   816  004E                     _NorthSouth:	
   817  004E                     	ds	1
   818  004F                     _transmitFlag:	
   819  004F                     	ds	1
   820                           
   821                           	psect	bssBANK1
   822  00A0                     __pbssBANK1:	
   823  00A0                     _buffer:	
   824  00A0                     	ds	51
   825                           
   826                           	psect	clrtext
   827  02B1                     clear_ram0:	
   828                           ;	Called with FSR0 containing the base address, and
   829                           ;	WREG with the size to clear
   830                           
   831  02B1  0064               	clrwdt	;clear the watchdog before getting into this loop
   832  02B2                     clrloop0:	
   833  02B2  0180               	clrf	0	;clear RAM location pointed to by FSR
   834  02B3  3101               	addfsr 0,1
   835  02B4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   836  02B5  2AB2               	goto	clrloop0	;have we reached the end yet?
   837  02B6  3400               	retlw	0	;all done for this memory range, return
   838                           
   839                           	psect	cstackCOMMON
   840  0070                     __pcstackCOMMON:	
   841  0070                     ?_PlaybackMode:	
   842  0070                     ?_WriteBuffer:	
   843                           ; 0 bytes @ 0x0
   844                           
   845  0070                     ?_InitCLK:	
   846                           ; 0 bytes @ 0x0
   847                           
   848  0070                     ?_InitGPIO:	
   849                           ; 0 bytes @ 0x0
   850                           
   851  0070                     ?_InitDAC:	
   852                           ; 0 bytes @ 0x0
   853                           
   854  0070                     ?_InitSPI:	
   855                           ; 0 bytes @ 0x0
   856                           
   857  0070                     ?_InitTimer0:	
   858                           ; 0 bytes @ 0x0
   859                           
   860  0070                     ?_InitWatchdog:	
   861                           ; 0 bytes @ 0x0
   862                           
   863  0070                     ?_CheckDisconnect:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0070                     ?_TransmitMode:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0070                     ?_WriteSPI:	
   870                           ; 0 bytes @ 0x0
   871                           
   872  0070                     ??_ReadBuffer:	
   873                           ; 0 bytes @ 0x0
   874                           
   875  0070                     ?_isr:	
   876                           ; 0 bytes @ 0x0
   877                           
   878  0070                     ?_ReadSPI:	
   879                           ; 0 bytes @ 0x0
   880                           
   881  0070                     ?_ReadStatusSPI:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_ReadBuffer:	
   885                           ; 1 bytes @ 0x0
   886                           
   887                           
   888                           ; 1 bytes @ 0x0
   889  0070                     	ds	1
   890  0071                     ReadBuffer@read_data:	
   891                           
   892                           ; 1 bytes @ 0x1
   893  0071                     	ds	1
   894  0072                     ??_isr:	
   895                           
   896                           ; 0 bytes @ 0x2
   897  0072                     	ds	1
   898  0073                     ??_ReadSPI:	
   899  0073                     ??_WriteBuffer:	
   900                           ; 0 bytes @ 0x3
   901                           
   902  0073                     ??_InitCLK:	
   903                           ; 0 bytes @ 0x3
   904                           
   905  0073                     ??_InitGPIO:	
   906                           ; 0 bytes @ 0x3
   907                           
   908  0073                     ??_InitDAC:	
   909                           ; 0 bytes @ 0x3
   910                           
   911  0073                     ??_InitSPI:	
   912                           ; 0 bytes @ 0x3
   913                           
   914  0073                     ??_InitTimer0:	
   915                           ; 0 bytes @ 0x3
   916                           
   917  0073                     ??_InitWatchdog:	
   918                           ; 0 bytes @ 0x3
   919                           
   920  0073                     ??_CheckDisconnect:	
   921                           ; 0 bytes @ 0x3
   922                           
   923  0073                     ??_WriteSPI:	
   924                           ; 0 bytes @ 0x3
   925                           
   926                           
   927                           ; 0 bytes @ 0x3
   928  0073                     	ds	1
   929  0074                     ReadSPI@dataByte:	
   930  0074                     WriteBuffer@data:	
   931                           ; 1 bytes @ 0x4
   932                           
   933                           
   934                           ; 1 bytes @ 0x4
   935  0074                     	ds	1
   936  0075                     WriteSPI@buffer:	
   937                           
   938                           ; 2 bytes @ 0x5
   939  0075                     	ds	2
   940  0077                     WriteSPI@databyte:	
   941                           
   942                           ; 1 bytes @ 0x7
   943  0077                     	ds	1
   944  0078                     ??_ReadStatusSPI:	
   945                           
   946                           ; 0 bytes @ 0x8
   947  0078                     	ds	1
   948  0079                     ReadStatusSPI@dataRead:	
   949                           
   950                           ; 1 bytes @ 0x9
   951  0079                     	ds	1
   952  007A                     ??_TransmitMode:	
   953  007A                     ??_main:	
   954                           ; 0 bytes @ 0xA
   955                           
   956                           
   957                           	psect	cstackBANK0
   958  0020                     __pcstackBANK0:	
   959                           ; 0 bytes @ 0xA
   960                           
   961  0020                     ?_ReadOverheadSPI:	
   962  0020                     ReadOverheadSPI@address:	
   963                           ; 0 bytes @ 0x0
   964                           
   965                           
   966                           ; 4 bytes @ 0x0
   967  0020                     	ds	4
   968  0024                     ??_ReadOverheadSPI:	
   969                           
   970                           ; 0 bytes @ 0x4
   971  0024                     	ds	6
   972  002A                     ReadOverheadSPI@StatusReg:	
   973                           
   974                           ; 2 bytes @ 0xA
   975  002A                     	ds	2
   976  002C                     ReadOverheadSPI@addressBytes:	
   977                           
   978                           ; 3 bytes @ 0xC
   979  002C                     	ds	3
   980  002F                     ??_PlaybackMode:	
   981                           
   982                           ; 0 bytes @ 0xF
   983  002F                     	ds	4
   984  0033                     PlaybackMode@curr_address:	
   985                           
   986                           ; 4 bytes @ 0x13
   987  0033                     	ds	4
   988  0037                     _PlaybackMode$623:	
   989                           
   990                           ; 2 bytes @ 0x17
   991  0037                     	ds	2
   992  0039                     PlaybackMode@end_address:	
   993                           
   994                           ; 4 bytes @ 0x19
   995  0039                     	ds	4
   996  003D                     ?_main:	
   997  003D                     main@argc:	
   998                           ; 2 bytes @ 0x1D
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x1D
  1002  003D                     	ds	2
  1003  003F                     main@argv:	
  1004                           
  1005                           ; 2 bytes @ 0x1F
  1006  003F                     	ds	2
  1007                           
  1008                           	psect	maintext
  1009  01B3                     __pmaintext:	
  1010 ;;
  1011 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1012 ;;
  1013 ;; *************** function _main *****************
  1014 ;; Defined at:
  1015 ;;		line 54 in file "beacon_main.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  argc            2   29[BANK0 ] int 
  1018 ;;  argv            2   31[BANK0 ] PTR PTR unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
