

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 19:44:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  008E                     	;# 
    81  0090                     	;# 
    82  0091                     	;# 
    83  0092                     	;# 
    84  0094                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  0111                     	;# 
   101  0112                     	;# 
   102  0113                     	;# 
   103  0114                     	;# 
   104  0115                     	;# 
   105  0116                     	;# 
   106  0117                     	;# 
   107  0118                     	;# 
   108  0119                     	;# 
   109  011D                     	;# 
   110  011D                     	;# 
   111  011E                     	;# 
   112  011F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0191                     	;# 
   116  0191                     	;# 
   117  0192                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0193                     	;# 
   121  0194                     	;# 
   122  0195                     	;# 
   123  0196                     	;# 
   124  0197                     	;# 
   125  0199                     	;# 
   126  0199                     	;# 
   127  0199                     	;# 
   128  019A                     	;# 
   129  019A                     	;# 
   130  019A                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019C                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019D                     	;# 
   140  019D                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019E                     	;# 
   144  019E                     	;# 
   145  019F                     	;# 
   146  019F                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  020C                     	;# 
   151  020D                     	;# 
   152  020E                     	;# 
   153  0210                     	;# 
   154  0211                     	;# 
   155  0211                     	;# 
   156  0212                     	;# 
   157  0212                     	;# 
   158  0213                     	;# 
   159  0213                     	;# 
   160  0214                     	;# 
   161  0214                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  028C                     	;# 
   170  028D                     	;# 
   171  028E                     	;# 
   172  0291                     	;# 
   173  0291                     	;# 
   174  0292                     	;# 
   175  0293                     	;# 
   176  0298                     	;# 
   177  0298                     	;# 
   178  0299                     	;# 
   179  029A                     	;# 
   180  030C                     	;# 
   181  030D                     	;# 
   182  030E                     	;# 
   183  038C                     	;# 
   184  038D                     	;# 
   185  038E                     	;# 
   186  0390                     	;# 
   187  0391                     	;# 
   188  0392                     	;# 
   189  0393                     	;# 
   190  0394                     	;# 
   191  0395                     	;# 
   192  0396                     	;# 
   193  0397                     	;# 
   194  0398                     	;# 
   195  0399                     	;# 
   196  039D                     	;# 
   197  039E                     	;# 
   198  039F                     	;# 
   199  0511                     	;# 
   200  0513                     	;# 
   201  051A                     	;# 
   202  0811                     	;# 
   203  0812                     	;# 
   204  0813                     	;# 
   205  0814                     	;# 
   206  0815                     	;# 
   207  0816                     	;# 
   208  0817                     	;# 
   209  0818                     	;# 
   210  0819                     	;# 
   211  081A                     	;# 
   212  081B                     	;# 
   213  081C                     	;# 
   214  081D                     	;# 
   215  081E                     	;# 
   216  081F                     	;# 
   217  0820                     	;# 
   218  0821                     	;# 
   219  0821                     	;# 
   220  0822                     	;# 
   221  0823                     	;# 
   222  0823                     	;# 
   223  0824                     	;# 
   224  0825                     	;# 
   225  0825                     	;# 
   226  0826                     	;# 
   227  0827                     	;# 
   228  0827                     	;# 
   229  0828                     	;# 
   230  0829                     	;# 
   231  082A                     	;# 
   232  082B                     	;# 
   233  082C                     	;# 
   234  082D                     	;# 
   235  082E                     	;# 
   236  082F                     	;# 
   237  0831                     	;# 
   238  0832                     	;# 
   239  0833                     	;# 
   240  0834                     	;# 
   241  0835                     	;# 
   242  0836                     	;# 
   243  0837                     	;# 
   244  0838                     	;# 
   245  0839                     	;# 
   246  083A                     	;# 
   247  083B                     	;# 
   248  083C                     	;# 
   249  083D                     	;# 
   250  083E                     	;# 
   251  083F                     	;# 
   252  0840                     	;# 
   253  0841                     	;# 
   254  0841                     	;# 
   255  0842                     	;# 
   256  0843                     	;# 
   257  0843                     	;# 
   258  0844                     	;# 
   259  0845                     	;# 
   260  0845                     	;# 
   261  0846                     	;# 
   262  0847                     	;# 
   263  0847                     	;# 
   264  0848                     	;# 
   265  0849                     	;# 
   266  084A                     	;# 
   267  084B                     	;# 
   268  084C                     	;# 
   269  084D                     	;# 
   270  084E                     	;# 
   271  084F                     	;# 
   272  0FE4                     	;# 
   273  0FE5                     	;# 
   274  0FE6                     	;# 
   275  0FE7                     	;# 
   276  0FE8                     	;# 
   277  0FE9                     	;# 
   278  0FEA                     	;# 
   279  0FEB                     	;# 
   280  0FED                     	;# 
   281  0FEE                     	;# 
   282  0FEF                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  0010                     	;# 
   299  0011                     	;# 
   300  0012                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0016                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001C                     	;# 
   311  008C                     	;# 
   312  008D                     	;# 
   313  008E                     	;# 
   314  0090                     	;# 
   315  0091                     	;# 
   316  0092                     	;# 
   317  0094                     	;# 
   318  0095                     	;# 
   319  0096                     	;# 
   320  0097                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009A                     	;# 
   324  009B                     	;# 
   325  009B                     	;# 
   326  009C                     	;# 
   327  009D                     	;# 
   328  009E                     	;# 
   329  009F                     	;# 
   330  010C                     	;# 
   331  010D                     	;# 
   332  010E                     	;# 
   333  0111                     	;# 
   334  0112                     	;# 
   335  0113                     	;# 
   336  0114                     	;# 
   337  0115                     	;# 
   338  0116                     	;# 
   339  0117                     	;# 
   340  0118                     	;# 
   341  0119                     	;# 
   342  011D                     	;# 
   343  011D                     	;# 
   344  011E                     	;# 
   345  011F                     	;# 
   346  018C                     	;# 
   347  018D                     	;# 
   348  0191                     	;# 
   349  0191                     	;# 
   350  0192                     	;# 
   351  0193                     	;# 
   352  0193                     	;# 
   353  0193                     	;# 
   354  0194                     	;# 
   355  0195                     	;# 
   356  0196                     	;# 
   357  0199                     	;# 
   358  0199                     	;# 
   359  0199                     	;# 
   360  019A                     	;# 
   361  019A                     	;# 
   362  019A                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019C                     	;# 
   369  019C                     	;# 
   370  019C                     	;# 
   371  019D                     	;# 
   372  019D                     	;# 
   373  019D                     	;# 
   374  019E                     	;# 
   375  019E                     	;# 
   376  019E                     	;# 
   377  019F                     	;# 
   378  019F                     	;# 
   379  019F                     	;# 
   380  019F                     	;# 
   381  019F                     	;# 
   382  020C                     	;# 
   383  020D                     	;# 
   384  020E                     	;# 
   385  0210                     	;# 
   386  0211                     	;# 
   387  0211                     	;# 
   388  0212                     	;# 
   389  0212                     	;# 
   390  0213                     	;# 
   391  0213                     	;# 
   392  0214                     	;# 
   393  0214                     	;# 
   394  0215                     	;# 
   395  0215                     	;# 
   396  0215                     	;# 
   397  0216                     	;# 
   398  0216                     	;# 
   399  0217                     	;# 
   400  0217                     	;# 
   401  028C                     	;# 
   402  028D                     	;# 
   403  028E                     	;# 
   404  0291                     	;# 
   405  0291                     	;# 
   406  0292                     	;# 
   407  0293                     	;# 
   408  0298                     	;# 
   409  0298                     	;# 
   410  0299                     	;# 
   411  029A                     	;# 
   412  030C                     	;# 
   413  030D                     	;# 
   414  030E                     	;# 
   415  038C                     	;# 
   416  038D                     	;# 
   417  038E                     	;# 
   418  0390                     	;# 
   419  0391                     	;# 
   420  0392                     	;# 
   421  0393                     	;# 
   422  0394                     	;# 
   423  0395                     	;# 
   424  0396                     	;# 
   425  0397                     	;# 
   426  0398                     	;# 
   427  0399                     	;# 
   428  039D                     	;# 
   429  039E                     	;# 
   430  039F                     	;# 
   431  0511                     	;# 
   432  0513                     	;# 
   433  051A                     	;# 
   434  0811                     	;# 
   435  0812                     	;# 
   436  0813                     	;# 
   437  0814                     	;# 
   438  0815                     	;# 
   439  0816                     	;# 
   440  0817                     	;# 
   441  0818                     	;# 
   442  0819                     	;# 
   443  081A                     	;# 
   444  081B                     	;# 
   445  081C                     	;# 
   446  081D                     	;# 
   447  081E                     	;# 
   448  081F                     	;# 
   449  0820                     	;# 
   450  0821                     	;# 
   451  0821                     	;# 
   452  0822                     	;# 
   453  0823                     	;# 
   454  0823                     	;# 
   455  0824                     	;# 
   456  0825                     	;# 
   457  0825                     	;# 
   458  0826                     	;# 
   459  0827                     	;# 
   460  0827                     	;# 
   461  0828                     	;# 
   462  0829                     	;# 
   463  082A                     	;# 
   464  082B                     	;# 
   465  082C                     	;# 
   466  082D                     	;# 
   467  082E                     	;# 
   468  082F                     	;# 
   469  0831                     	;# 
   470  0832                     	;# 
   471  0833                     	;# 
   472  0834                     	;# 
   473  0835                     	;# 
   474  0836                     	;# 
   475  0837                     	;# 
   476  0838                     	;# 
   477  0839                     	;# 
   478  083A                     	;# 
   479  083B                     	;# 
   480  083C                     	;# 
   481  083D                     	;# 
   482  083E                     	;# 
   483  083F                     	;# 
   484  0840                     	;# 
   485  0841                     	;# 
   486  0841                     	;# 
   487  0842                     	;# 
   488  0843                     	;# 
   489  0843                     	;# 
   490  0844                     	;# 
   491  0845                     	;# 
   492  0845                     	;# 
   493  0846                     	;# 
   494  0847                     	;# 
   495  0847                     	;# 
   496  0848                     	;# 
   497  0849                     	;# 
   498  084A                     	;# 
   499  084B                     	;# 
   500  084C                     	;# 
   501  084D                     	;# 
   502  084E                     	;# 
   503  084F                     	;# 
   504  0FE4                     	;# 
   505  0FE5                     	;# 
   506  0FE6                     	;# 
   507  0FE7                     	;# 
   508  0FE8                     	;# 
   509  0FE9                     	;# 
   510  0FEA                     	;# 
   511  0FEB                     	;# 
   512  0FED                     	;# 
   513  0FEE                     	;# 
   514  0FEF                     	;# 
   515  0000                     	;# 
   516  0001                     	;# 
   517  0002                     	;# 
   518  0003                     	;# 
   519  0004                     	;# 
   520  0005                     	;# 
   521  0006                     	;# 
   522  0007                     	;# 
   523  0008                     	;# 
   524  0009                     	;# 
   525  000A                     	;# 
   526  000B                     	;# 
   527  000C                     	;# 
   528  000D                     	;# 
   529  000E                     	;# 
   530  0010                     	;# 
   531  0011                     	;# 
   532  0012                     	;# 
   533  0014                     	;# 
   534  0015                     	;# 
   535  0016                     	;# 
   536  0016                     	;# 
   537  0017                     	;# 
   538  0018                     	;# 
   539  0019                     	;# 
   540  001A                     	;# 
   541  001B                     	;# 
   542  001C                     	;# 
   543  008C                     	;# 
   544  008D                     	;# 
   545  008E                     	;# 
   546  0090                     	;# 
   547  0091                     	;# 
   548  0092                     	;# 
   549  0094                     	;# 
   550  0095                     	;# 
   551  0096                     	;# 
   552  0097                     	;# 
   553  0098                     	;# 
   554  0099                     	;# 
   555  009A                     	;# 
   556  009B                     	;# 
   557  009B                     	;# 
   558  009C                     	;# 
   559  009D                     	;# 
   560  009E                     	;# 
   561  009F                     	;# 
   562  010C                     	;# 
   563  010D                     	;# 
   564  010E                     	;# 
   565  0111                     	;# 
   566  0112                     	;# 
   567  0113                     	;# 
   568  0114                     	;# 
   569  0115                     	;# 
   570  0116                     	;# 
   571  0117                     	;# 
   572  0118                     	;# 
   573  0119                     	;# 
   574  011D                     	;# 
   575  011D                     	;# 
   576  011E                     	;# 
   577  011F                     	;# 
   578  018C                     	;# 
   579  018D                     	;# 
   580  0191                     	;# 
   581  0191                     	;# 
   582  0192                     	;# 
   583  0193                     	;# 
   584  0193                     	;# 
   585  0193                     	;# 
   586  0194                     	;# 
   587  0195                     	;# 
   588  0196                     	;# 
   589  0199                     	;# 
   590  0199                     	;# 
   591  0199                     	;# 
   592  019A                     	;# 
   593  019A                     	;# 
   594  019A                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019C                     	;# 
   603  019D                     	;# 
   604  019D                     	;# 
   605  019D                     	;# 
   606  019E                     	;# 
   607  019E                     	;# 
   608  019E                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  020C                     	;# 
   615  020D                     	;# 
   616  020E                     	;# 
   617  0210                     	;# 
   618  0211                     	;# 
   619  0211                     	;# 
   620  0212                     	;# 
   621  0212                     	;# 
   622  0213                     	;# 
   623  0213                     	;# 
   624  0214                     	;# 
   625  0214                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0215                     	;# 
   629  0216                     	;# 
   630  0216                     	;# 
   631  0217                     	;# 
   632  0217                     	;# 
   633  028C                     	;# 
   634  028D                     	;# 
   635  028E                     	;# 
   636  0291                     	;# 
   637  0291                     	;# 
   638  0292                     	;# 
   639  0293                     	;# 
   640  0298                     	;# 
   641  0298                     	;# 
   642  0299                     	;# 
   643  029A                     	;# 
   644  030C                     	;# 
   645  030D                     	;# 
   646  030E                     	;# 
   647  038C                     	;# 
   648  038D                     	;# 
   649  038E                     	;# 
   650  0390                     	;# 
   651  0391                     	;# 
   652  0392                     	;# 
   653  0393                     	;# 
   654  0394                     	;# 
   655  0395                     	;# 
   656  0396                     	;# 
   657  0397                     	;# 
   658  0398                     	;# 
   659  0399                     	;# 
   660  039D                     	;# 
   661  039E                     	;# 
   662  039F                     	;# 
   663  0511                     	;# 
   664  0513                     	;# 
   665  051A                     	;# 
   666  0811                     	;# 
   667  0812                     	;# 
   668  0813                     	;# 
   669  0814                     	;# 
   670  0815                     	;# 
   671  0816                     	;# 
   672  0817                     	;# 
   673  0818                     	;# 
   674  0819                     	;# 
   675  081A                     	;# 
   676  081B                     	;# 
   677  081C                     	;# 
   678  081D                     	;# 
   679  081E                     	;# 
   680  081F                     	;# 
   681  0820                     	;# 
   682  0821                     	;# 
   683  0821                     	;# 
   684  0822                     	;# 
   685  0823                     	;# 
   686  0823                     	;# 
   687  0824                     	;# 
   688  0825                     	;# 
   689  0825                     	;# 
   690  0826                     	;# 
   691  0827                     	;# 
   692  0827                     	;# 
   693  0828                     	;# 
   694  0829                     	;# 
   695  082A                     	;# 
   696  082B                     	;# 
   697  082C                     	;# 
   698  082D                     	;# 
   699  082E                     	;# 
   700  082F                     	;# 
   701  0831                     	;# 
   702  0832                     	;# 
   703  0833                     	;# 
   704  0834                     	;# 
   705  0835                     	;# 
   706  0836                     	;# 
   707  0837                     	;# 
   708  0838                     	;# 
   709  0839                     	;# 
   710  083A                     	;# 
   711  083B                     	;# 
   712  083C                     	;# 
   713  083D                     	;# 
   714  083E                     	;# 
   715  083F                     	;# 
   716  0840                     	;# 
   717  0841                     	;# 
   718  0841                     	;# 
   719  0842                     	;# 
   720  0843                     	;# 
   721  0843                     	;# 
   722  0844                     	;# 
   723  0845                     	;# 
   724  0845                     	;# 
   725  0846                     	;# 
   726  0847                     	;# 
   727  0847                     	;# 
   728  0848                     	;# 
   729  0849                     	;# 
   730  084A                     	;# 
   731  084B                     	;# 
   732  084C                     	;# 
   733  084D                     	;# 
   734  084E                     	;# 
   735  084F                     	;# 
   736  0FE4                     	;# 
   737  0FE5                     	;# 
   738  0FE6                     	;# 
   739  0FE7                     	;# 
   740  0FE8                     	;# 
   741  0FE9                     	;# 
   742  0FEA                     	;# 
   743  0FEB                     	;# 
   744  0FED                     	;# 
   745  0FEE                     	;# 
   746  0FEF                     	;# 
   747                           
   748                           	psect	idataBANK1
   749  0E52                     __pidataBANK1:	
   750                           
   751                           ;initializer for DisableGPS@F4914
   752  0E52  3424               	retlw	36
   753  0E53  3450               	retlw	80
   754  0E54  3453               	retlw	83
   755  0E55  3452               	retlw	82
   756  0E56  3446               	retlw	70
   757  0E57  3431               	retlw	49
   758  0E58  3431               	retlw	49
   759  0E59  3437               	retlw	55
   760  0E5A  342C               	retlw	44
   761  0E5B  3431               	retlw	49
   762  0E5C  3436               	retlw	54
   763  0E5D  342A               	retlw	42
   764  0E5E  3400               	retlw	0
   765                           
   766                           ;initializer for DecodeGPS@F4926
   767  0E5F  3424               	retlw	36
   768  0E60  3447               	retlw	71
   769  0E61  3450               	retlw	80
   770  0E62  3447               	retlw	71
   771  0E63  344C               	retlw	76
   772  0E64  344C               	retlw	76
   773  0E65  3400               	retlw	0
   774                           
   775                           ;initializer for SetupGPS@F4917
   776  0E66  3424               	retlw	36
   777  0E67  3450               	retlw	80
   778  0E68  3453               	retlw	83
   779  0E69  3452               	retlw	82
   780  0E6A  3446               	retlw	70
   781  0E6B  3400               	retlw	0
   782                           
   783                           ;initializer for SetupGPS@F4919
   784  0E6C  3431               	retlw	49
   785  0E6D  3430               	retlw	48
   786  0E6E  3433               	retlw	51
   787  0E6F  3400               	retlw	0
   788                           
   789                           ;initializer for _gpsInvalidFlag
   790  0E70  3401               	retlw	1
   791                           
   792                           ;initializer for _validEastWest
   793  0E71  3445               	retlw	69
   794                           
   795                           ;initializer for _validNorthSouth
   796  0E72  344E               	retlw	78
   797                           
   798                           	psect	idataBANK2
   799  0DBC                     __pidataBANK2:	
   800                           
   801                           ;initializer for UpdateGPS@F4924
   802  0DBC  3424               	retlw	36
   803  0DBD  3450               	retlw	80
   804  0DBE  3453               	retlw	83
   805  0DBF  3452               	retlw	82
   806  0DC0  3446               	retlw	70
   807  0DC1  3431               	retlw	49
   808  0DC2  3430               	retlw	48
   809  0DC3  3433               	retlw	51
   810  0DC4  342C               	retlw	44
   811  0DC5  3430               	retlw	48
   812  0DC6  3431               	retlw	49
   813  0DC7  342C               	retlw	44
   814  0DC8  3430               	retlw	48
   815  0DC9  3431               	retlw	49
   816  0DCA  342C               	retlw	44
   817  0DCB  3430               	retlw	48
   818  0DCC  3430               	retlw	48
   819  0DCD  342C               	retlw	44
   820  0DCE  3430               	retlw	48
   821  0DCF  3430               	retlw	48
   822  0DD0  342A               	retlw	42
   823  0DD1  3400               	retlw	0
   824                           
   825                           	psect	stringtext
   826  0800                     __pstringtext:	
   827  0800                     _dpowers:	
   828  0800  3401               	retlw	1
   829  0801  3400               	retlw	0
   830  0802  340A               	retlw	10
   831  0803  3400               	retlw	0
   832  0804  3464               	retlw	100
   833  0805  3400               	retlw	0
   834  0806  34E8               	retlw	232
   835  0807  3403               	retlw	3
   836  0808  3410               	retlw	16
   837  0809  3427               	retlw	39
   838  080A                     __end_of_dpowers:	
   839  080A                     __stringdata:	
   840  080A                     STR_1:	
   841  080A  3425               	retlw	37	;'%'
   842  080B  3473               	retlw	115	;'s'
   843  080C  3425               	retlw	37	;'%'
   844  080D  3473               	retlw	115	;'s'
   845  080E  342C               	retlw	44	;','
   846  080F  3430               	retlw	48	;'0'
   847  0810  3425               	retlw	37	;'%'
   848  0811  3464               	retlw	100	;'d'
   849  0812  342C               	retlw	44	;','
   850  0813  3430               	retlw	48	;'0'
   851  0814  3430               	retlw	48	;'0'
   852  0815  342C               	retlw	44	;','
   853  0816  3430               	retlw	48	;'0'
   854  0817  3430               	retlw	48	;'0'
   855  0818  342C               	retlw	44	;','
   856  0819  3430               	retlw	48	;'0'
   857  081A  3430               	retlw	48	;'0'
   858  081B  342A               	retlw	42	;'*'
   859  081C  3400               	retlw	0
   860  081D                     STR_2:	
   861  081D  3425               	retlw	37	;'%'
   862  081E  3473               	retlw	115	;'s'
   863  081F  3425               	retlw	37	;'%'
   864  0820  3473               	retlw	115	;'s'
   865  0821  342C               	retlw	44	;','
   866  0822  3430               	retlw	48	;'0'
   867  0823  3431               	retlw	49	;'1'
   868  0824  342C               	retlw	44	;','
   869  0825  3430               	retlw	48	;'0'
   870  0826  3431               	retlw	49	;'1'
   871  0827  342C               	retlw	44	;','
   872  0828  3430               	retlw	48	;'0'
   873  0829  3431               	retlw	49	;'1'
   874  082A  342C               	retlw	44	;','
   875  082B  3430               	retlw	48	;'0'
   876  082C  3430               	retlw	48	;'0'
   877  082D  342A               	retlw	42	;'*'
   878  082E  3400               	retlw	0
   879  082F                     STR_3:	
   880  082F  3428               	retlw	40	;'('
   881  0830  346E               	retlw	110	;'n'
   882  0831  3475               	retlw	117	;'u'
   883  0832  346C               	retlw	108	;'l'
   884  0833  346C               	retlw	108	;'l'
   885  0834  3429               	retlw	41	;')'
   886  0835  3400               	retlw	0
   887  0836                     __end_of__stringdata:	
   888                           
   889                           ; #config settings
   890  0000                     
   891                           	psect	nvBANK1
   892  00E3                     __pnvBANK1:	
   893  00E3                     _gpsIndex:	
   894  00E3                     	ds	1
   895  000B                     _INTCONbits	set	11
   896  0011                     _PIR1bits	set	17
   897  000C                     _PORTAbits	set	12
   898  000D                     _PORTBbits	set	13
   899  000E                     _PORTCbits	set	14
   900  0018                     _T1CONbits	set	24
   901  0019                     _T1GCONbits	set	25
   902  0017                     _TMR1H	set	23
   903  0016                     _TMR1L	set	22
   904  008E                     _ADIF	set	142
   905  005F                     _GIE	set	95
   906  005E                     _PEIE	set	94
   907  0088                     _TMR1IF	set	136
   908  00C0                     _TMR1ON	set	192
   909  009D                     _ADCON0bits	set	157
   910  009E                     _ADCON1bits	set	158
   911  009F                     _ADCON2bits	set	159
   912  009C                     _ADRESH	set	156
   913  0099                     _OSCCONbits	set	153
   914  0091                     _PIE1bits	set	145
   915  008C                     _TRISAbits	set	140
   916  008D                     _TRISBbits	set	141
   917  008E                     _TRISCbits	set	142
   918  0097                     _WDTCONbits	set	151
   919  048E                     _ADIE	set	1166
   920  048D                     _RCIE	set	1165
   921  0488                     _TMR1IE	set	1160
   922  010D                     _LATBbits	set	269
   923  0872                     _LATC2	set	2162
   924  018C                     _ANSELAbits	set	396
   925  018D                     _ANSELBbits	set	397
   926  0199                     _RCREG	set	409
   927  019D                     _RCSTAbits	set	413
   928  019C                     _SPBRGH	set	412
   929  019B                     _SPBRGL	set	411
   930  019A                     _TXREG	set	410
   931  019E                     _TXSTAbits	set	414
   932  0CE9                     _OERR	set	3305
   933  0211                     _SSPBUF	set	529
   934  0215                     _SSPCON1bits	set	533
   935  0214                     _SSPSTATbits	set	532
   936  0393                     _IOCAF	set	915
   937  0393                     _IOCAFbits	set	915
   938  0392                     _IOCANbits	set	914
   939  0391                     _IOCAPbits	set	913
   940  0396                     _IOCBF	set	918
   941  0396                     _IOCBFbits	set	918
   942  0395                     _IOCBNbits	set	917
   943  0394                     _IOCBPbits	set	916
   944                           
   945                           	psect	cinit
   946  00CF                     start_initialization:	
   947  00CF                     __initialization:	
   948                           
   949                           ; Clear objects allocated to COMMON
   950  00CF  01F9               	clrf	__pbssCOMMON& (0+127)
   951  00D0  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   952  00D1  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   953  00D2  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   954  00D3  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   955                           
   956                           ; Clear objects allocated to BANK1
   957  00D4  30C1               	movlw	low __pbssBANK1
   958  00D5  0084               	movwf	4
   959  00D6  3000               	movlw	high __pbssBANK1
   960  00D7  0085               	movwf	5
   961  00D8  301E               	movlw	30
   962  00D9  318D  2537  3180   	fcall	clear_ram0
   963                           
   964                           ; Clear objects allocated to BANK2
   965  00DC  3020               	movlw	low __pbssBANK2
   966  00DD  0084               	movwf	4
   967  00DE  3001               	movlw	high __pbssBANK2
   968  00DF  0085               	movwf	5
