

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 22:20:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	psect	intentry,global,class=CODE,delta=2
    53                           	psect	text31,local,class=CODE,merge=1,delta=2
    54                           	dabs	1,0x7E,2
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  008C                     	;# 
    84  008D                     	;# 
    85  008E                     	;# 
    86  0090                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0094                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009A                     	;# 
    96  009B                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  0111                     	;# 
   106  0112                     	;# 
   107  0113                     	;# 
   108  0114                     	;# 
   109  0115                     	;# 
   110  0116                     	;# 
   111  0117                     	;# 
   112  0118                     	;# 
   113  0119                     	;# 
   114  011D                     	;# 
   115  011D                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0191                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  0193                     	;# 
   124  0193                     	;# 
   125  0193                     	;# 
   126  0194                     	;# 
   127  0195                     	;# 
   128  0196                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  0210                     	;# 
   159  0211                     	;# 
   160  0211                     	;# 
   161  0212                     	;# 
   162  0212                     	;# 
   163  0213                     	;# 
   164  0213                     	;# 
   165  0214                     	;# 
   166  0214                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  028C                     	;# 
   175  028D                     	;# 
   176  028E                     	;# 
   177  0291                     	;# 
   178  0291                     	;# 
   179  0292                     	;# 
   180  0293                     	;# 
   181  0298                     	;# 
   182  0298                     	;# 
   183  0299                     	;# 
   184  029A                     	;# 
   185  030C                     	;# 
   186  030D                     	;# 
   187  030E                     	;# 
   188  038C                     	;# 
   189  038D                     	;# 
   190  038E                     	;# 
   191  0390                     	;# 
   192  0391                     	;# 
   193  0392                     	;# 
   194  0393                     	;# 
   195  0394                     	;# 
   196  0395                     	;# 
   197  0396                     	;# 
   198  0397                     	;# 
   199  0398                     	;# 
   200  0399                     	;# 
   201  039D                     	;# 
   202  039E                     	;# 
   203  039F                     	;# 
   204  0511                     	;# 
   205  0513                     	;# 
   206  051A                     	;# 
   207  0811                     	;# 
   208  0812                     	;# 
   209  0813                     	;# 
   210  0814                     	;# 
   211  0815                     	;# 
   212  0816                     	;# 
   213  0817                     	;# 
   214  0818                     	;# 
   215  0819                     	;# 
   216  081A                     	;# 
   217  081B                     	;# 
   218  081C                     	;# 
   219  081D                     	;# 
   220  081E                     	;# 
   221  081F                     	;# 
   222  0820                     	;# 
   223  0821                     	;# 
   224  0821                     	;# 
   225  0822                     	;# 
   226  0823                     	;# 
   227  0823                     	;# 
   228  0824                     	;# 
   229  0825                     	;# 
   230  0825                     	;# 
   231  0826                     	;# 
   232  0827                     	;# 
   233  0827                     	;# 
   234  0828                     	;# 
   235  0829                     	;# 
   236  082A                     	;# 
   237  082B                     	;# 
   238  082C                     	;# 
   239  082D                     	;# 
   240  082E                     	;# 
   241  082F                     	;# 
   242  0831                     	;# 
   243  0832                     	;# 
   244  0833                     	;# 
   245  0834                     	;# 
   246  0835                     	;# 
   247  0836                     	;# 
   248  0837                     	;# 
   249  0838                     	;# 
   250  0839                     	;# 
   251  083A                     	;# 
   252  083B                     	;# 
   253  083C                     	;# 
   254  083D                     	;# 
   255  083E                     	;# 
   256  083F                     	;# 
   257  0840                     	;# 
   258  0841                     	;# 
   259  0841                     	;# 
   260  0842                     	;# 
   261  0843                     	;# 
   262  0843                     	;# 
   263  0844                     	;# 
   264  0845                     	;# 
   265  0845                     	;# 
   266  0846                     	;# 
   267  0847                     	;# 
   268  0847                     	;# 
   269  0848                     	;# 
   270  0849                     	;# 
   271  084A                     	;# 
   272  084B                     	;# 
   273  084C                     	;# 
   274  084D                     	;# 
   275  084E                     	;# 
   276  084F                     	;# 
   277  0FE4                     	;# 
   278  0FE5                     	;# 
   279  0FE6                     	;# 
   280  0FE7                     	;# 
   281  0FE8                     	;# 
   282  0FE9                     	;# 
   283  0FEA                     	;# 
   284  0FEB                     	;# 
   285  0FED                     	;# 
   286  0FEE                     	;# 
   287  0FEF                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  008C                     	;# 
   317  008D                     	;# 
   318  008E                     	;# 
   319  0090                     	;# 
   320  0091                     	;# 
   321  0092                     	;# 
   322  0094                     	;# 
   323  0095                     	;# 
   324  0096                     	;# 
   325  0097                     	;# 
   326  0098                     	;# 
   327  0099                     	;# 
   328  009A                     	;# 
   329  009B                     	;# 
   330  009B                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  010C                     	;# 
   336  010D                     	;# 
   337  010E                     	;# 
   338  0111                     	;# 
   339  0112                     	;# 
   340  0113                     	;# 
   341  0114                     	;# 
   342  0115                     	;# 
   343  0116                     	;# 
   344  0117                     	;# 
   345  0118                     	;# 
   346  0119                     	;# 
   347  011D                     	;# 
   348  011D                     	;# 
   349  011E                     	;# 
   350  011F                     	;# 
   351  018C                     	;# 
   352  018D                     	;# 
   353  0191                     	;# 
   354  0191                     	;# 
   355  0192                     	;# 
   356  0193                     	;# 
   357  0193                     	;# 
   358  0193                     	;# 
   359  0194                     	;# 
   360  0195                     	;# 
   361  0196                     	;# 
   362  0199                     	;# 
   363  0199                     	;# 
   364  0199                     	;# 
   365  019A                     	;# 
   366  019A                     	;# 
   367  019A                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019C                     	;# 
   374  019C                     	;# 
   375  019C                     	;# 
   376  019D                     	;# 
   377  019D                     	;# 
   378  019D                     	;# 
   379  019E                     	;# 
   380  019E                     	;# 
   381  019E                     	;# 
   382  019F                     	;# 
   383  019F                     	;# 
   384  019F                     	;# 
   385  019F                     	;# 
   386  019F                     	;# 
   387  020C                     	;# 
   388  020D                     	;# 
   389  020E                     	;# 
   390  0210                     	;# 
   391  0211                     	;# 
   392  0211                     	;# 
   393  0212                     	;# 
   394  0212                     	;# 
   395  0213                     	;# 
   396  0213                     	;# 
   397  0214                     	;# 
   398  0214                     	;# 
   399  0215                     	;# 
   400  0215                     	;# 
   401  0215                     	;# 
   402  0216                     	;# 
   403  0216                     	;# 
   404  0217                     	;# 
   405  0217                     	;# 
   406  028C                     	;# 
   407  028D                     	;# 
   408  028E                     	;# 
   409  0291                     	;# 
   410  0291                     	;# 
   411  0292                     	;# 
   412  0293                     	;# 
   413  0298                     	;# 
   414  0298                     	;# 
   415  0299                     	;# 
   416  029A                     	;# 
   417  030C                     	;# 
   418  030D                     	;# 
   419  030E                     	;# 
   420  038C                     	;# 
   421  038D                     	;# 
   422  038E                     	;# 
   423  0390                     	;# 
   424  0391                     	;# 
   425  0392                     	;# 
   426  0393                     	;# 
   427  0394                     	;# 
   428  0395                     	;# 
   429  0396                     	;# 
   430  0397                     	;# 
   431  0398                     	;# 
   432  0399                     	;# 
   433  039D                     	;# 
   434  039E                     	;# 
   435  039F                     	;# 
   436  0511                     	;# 
   437  0513                     	;# 
   438  051A                     	;# 
   439  0811                     	;# 
   440  0812                     	;# 
   441  0813                     	;# 
   442  0814                     	;# 
   443  0815                     	;# 
   444  0816                     	;# 
   445  0817                     	;# 
   446  0818                     	;# 
   447  0819                     	;# 
   448  081A                     	;# 
   449  081B                     	;# 
   450  081C                     	;# 
   451  081D                     	;# 
   452  081E                     	;# 
   453  081F                     	;# 
   454  0820                     	;# 
   455  0821                     	;# 
   456  0821                     	;# 
   457  0822                     	;# 
   458  0823                     	;# 
   459  0823                     	;# 
   460  0824                     	;# 
   461  0825                     	;# 
   462  0825                     	;# 
   463  0826                     	;# 
   464  0827                     	;# 
   465  0827                     	;# 
   466  0828                     	;# 
   467  0829                     	;# 
   468  082A                     	;# 
   469  082B                     	;# 
   470  082C                     	;# 
   471  082D                     	;# 
   472  082E                     	;# 
   473  082F                     	;# 
   474  0831                     	;# 
   475  0832                     	;# 
   476  0833                     	;# 
   477  0834                     	;# 
   478  0835                     	;# 
   479  0836                     	;# 
   480  0837                     	;# 
   481  0838                     	;# 
   482  0839                     	;# 
   483  083A                     	;# 
   484  083B                     	;# 
   485  083C                     	;# 
   486  083D                     	;# 
   487  083E                     	;# 
   488  083F                     	;# 
   489  0840                     	;# 
   490  0841                     	;# 
   491  0841                     	;# 
   492  0842                     	;# 
   493  0843                     	;# 
   494  0843                     	;# 
   495  0844                     	;# 
   496  0845                     	;# 
   497  0845                     	;# 
   498  0846                     	;# 
   499  0847                     	;# 
   500  0847                     	;# 
   501  0848                     	;# 
   502  0849                     	;# 
   503  084A                     	;# 
   504  084B                     	;# 
   505  084C                     	;# 
   506  084D                     	;# 
   507  084E                     	;# 
   508  084F                     	;# 
   509  0FE4                     	;# 
   510  0FE5                     	;# 
   511  0FE6                     	;# 
   512  0FE7                     	;# 
   513  0FE8                     	;# 
   514  0FE9                     	;# 
   515  0FEA                     	;# 
   516  0FEB                     	;# 
   517  0FED                     	;# 
   518  0FEE                     	;# 
   519  0FEF                     	;# 
   520  0000                     	;# 
   521  0001                     	;# 
   522  0002                     	;# 
   523  0003                     	;# 
   524  0004                     	;# 
   525  0005                     	;# 
   526  0006                     	;# 
   527  0007                     	;# 
   528  0008                     	;# 
   529  0009                     	;# 
   530  000A                     	;# 
   531  000B                     	;# 
   532  000C                     	;# 
   533  000D                     	;# 
   534  000E                     	;# 
   535  0010                     	;# 
   536  0011                     	;# 
   537  0012                     	;# 
   538  0014                     	;# 
   539  0015                     	;# 
   540  0016                     	;# 
   541  0016                     	;# 
   542  0017                     	;# 
   543  0018                     	;# 
   544  0019                     	;# 
   545  001A                     	;# 
   546  001B                     	;# 
   547  001C                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  0090                     	;# 
   552  0091                     	;# 
   553  0092                     	;# 
   554  0094                     	;# 
   555  0095                     	;# 
   556  0096                     	;# 
   557  0097                     	;# 
   558  0098                     	;# 
   559  0099                     	;# 
   560  009A                     	;# 
   561  009B                     	;# 
   562  009B                     	;# 
   563  009C                     	;# 
   564  009D                     	;# 
   565  009E                     	;# 
   566  009F                     	;# 
   567  010C                     	;# 
   568  010D                     	;# 
   569  010E                     	;# 
   570  0111                     	;# 
   571  0112                     	;# 
   572  0113                     	;# 
   573  0114                     	;# 
   574  0115                     	;# 
   575  0116                     	;# 
   576  0117                     	;# 
   577  0118                     	;# 
   578  0119                     	;# 
   579  011D                     	;# 
   580  011D                     	;# 
   581  011E                     	;# 
   582  011F                     	;# 
   583  018C                     	;# 
   584  018D                     	;# 
   585  0191                     	;# 
   586  0191                     	;# 
   587  0192                     	;# 
   588  0193                     	;# 
   589  0193                     	;# 
   590  0193                     	;# 
   591  0194                     	;# 
   592  0195                     	;# 
   593  0196                     	;# 
   594  0199                     	;# 
   595  0199                     	;# 
   596  0199                     	;# 
   597  019A                     	;# 
   598  019A                     	;# 
   599  019A                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019C                     	;# 
   606  019C                     	;# 
   607  019C                     	;# 
   608  019D                     	;# 
   609  019D                     	;# 
   610  019D                     	;# 
   611  019E                     	;# 
   612  019E                     	;# 
   613  019E                     	;# 
   614  019F                     	;# 
   615  019F                     	;# 
   616  019F                     	;# 
   617  019F                     	;# 
   618  019F                     	;# 
   619  020C                     	;# 
   620  020D                     	;# 
   621  020E                     	;# 
   622  0210                     	;# 
   623  0211                     	;# 
   624  0211                     	;# 
   625  0212                     	;# 
   626  0212                     	;# 
   627  0213                     	;# 
   628  0213                     	;# 
   629  0214                     	;# 
   630  0214                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0215                     	;# 
   634  0216                     	;# 
   635  0216                     	;# 
   636  0217                     	;# 
   637  0217                     	;# 
   638  028C                     	;# 
   639  028D                     	;# 
   640  028E                     	;# 
   641  0291                     	;# 
   642  0291                     	;# 
   643  0292                     	;# 
   644  0293                     	;# 
   645  0298                     	;# 
   646  0298                     	;# 
   647  0299                     	;# 
   648  029A                     	;# 
   649  030C                     	;# 
   650  030D                     	;# 
   651  030E                     	;# 
   652  038C                     	;# 
   653  038D                     	;# 
   654  038E                     	;# 
   655  0390                     	;# 
   656  0391                     	;# 
   657  0392                     	;# 
   658  0393                     	;# 
   659  0394                     	;# 
   660  0395                     	;# 
   661  0396                     	;# 
   662  0397                     	;# 
   663  0398                     	;# 
   664  0399                     	;# 
   665  039D                     	;# 
   666  039E                     	;# 
   667  039F                     	;# 
   668  0511                     	;# 
   669  0513                     	;# 
   670  051A                     	;# 
   671  0811                     	;# 
   672  0812                     	;# 
   673  0813                     	;# 
   674  0814                     	;# 
   675  0815                     	;# 
   676  0816                     	;# 
   677  0817                     	;# 
   678  0818                     	;# 
   679  0819                     	;# 
   680  081A                     	;# 
   681  081B                     	;# 
   682  081C                     	;# 
   683  081D                     	;# 
   684  081E                     	;# 
   685  081F                     	;# 
   686  0820                     	;# 
   687  0821                     	;# 
   688  0821                     	;# 
   689  0822                     	;# 
   690  0823                     	;# 
   691  0823                     	;# 
   692  0824                     	;# 
   693  0825                     	;# 
   694  0825                     	;# 
   695  0826                     	;# 
   696  0827                     	;# 
   697  0827                     	;# 
   698  0828                     	;# 
   699  0829                     	;# 
   700  082A                     	;# 
   701  082B                     	;# 
   702  082C                     	;# 
   703  082D                     	;# 
   704  082E                     	;# 
   705  082F                     	;# 
   706  0831                     	;# 
   707  0832                     	;# 
   708  0833                     	;# 
   709  0834                     	;# 
   710  0835                     	;# 
   711  0836                     	;# 
   712  0837                     	;# 
   713  0838                     	;# 
   714  0839                     	;# 
   715  083A                     	;# 
   716  083B                     	;# 
   717  083C                     	;# 
   718  083D                     	;# 
   719  083E                     	;# 
   720  083F                     	;# 
   721  0840                     	;# 
   722  0841                     	;# 
   723  0841                     	;# 
   724  0842                     	;# 
   725  0843                     	;# 
   726  0843                     	;# 
   727  0844                     	;# 
   728  0845                     	;# 
   729  0845                     	;# 
   730  0846                     	;# 
   731  0847                     	;# 
   732  0847                     	;# 
   733  0848                     	;# 
   734  0849                     	;# 
   735  084A                     	;# 
   736  084B                     	;# 
   737  084C                     	;# 
   738  084D                     	;# 
   739  084E                     	;# 
   740  084F                     	;# 
   741  0FE4                     	;# 
   742  0FE5                     	;# 
   743  0FE6                     	;# 
   744  0FE7                     	;# 
   745  0FE8                     	;# 
   746  0FE9                     	;# 
   747  0FEA                     	;# 
   748  0FEB                     	;# 
   749  0FED                     	;# 
   750  0FEE                     	;# 
   751  0FEF                     	;# 
   752                           
   753                           	psect	idataBANK1
   754  0C99                     __pidataBANK1:	
   755                           
   756                           ;initializer for _validLatitude
   757  0C99  3428               	retlw	40
   758  0C9A  3419               	retlw	25
   759  0C9B  3414               	retlw	20
   760                           
   761                           ;initializer for _validLongitude
   762  0C9C  3456               	retlw	86
   763  0C9D  3444               	retlw	68
   764  0C9E  3414               	retlw	20
   765                           
   766                           ;initializer for _gpsInvalidFlag
   767  0C9F  3401               	retlw	1
   768                           
   769                           ;initializer for _validEastWest
   770  0CA0  3445               	retlw	69
   771                           
   772                           ;initializer for _validNorthSouth
   773  0CA1  344E               	retlw	78
   774                           
   775                           	psect	idataBANK2
   776  0CE7                     __pidataBANK2:	
   777                           
   778                           ;initializer for DecodeGPS@F4931
   779  0CE7  3424               	retlw	36
   780  0CE8  3447               	retlw	71
   781  0CE9  3450               	retlw	80
   782  0CEA  3447               	retlw	71
   783  0CEB  344C               	retlw	76
   784  0CEC  344C               	retlw	76
   785  0CED  3400               	retlw	0
   786                           
   787                           ;initializer for SetupGPS@F4920
   788  0CEE  3424               	retlw	36
   789  0CEF  3450               	retlw	80
   790  0CF0  3453               	retlw	83
   791  0CF1  3452               	retlw	82
   792  0CF2  3446               	retlw	70
   793  0CF3  3400               	retlw	0
   794                           
   795                           ;initializer for SetupGPS@F4922
   796  0CF4  3431               	retlw	49
   797  0CF5  3430               	retlw	48
   798  0CF6  3433               	retlw	51
   799  0CF7  3400               	retlw	0
   800                           
   801                           	psect	idataBANK3
   802  0DC1                     __pidataBANK3:	
   803                           
   804                           ;initializer for UpdateGPS@F4928
   805  0DC1  3424               	retlw	36
   806  0DC2  3450               	retlw	80
   807  0DC3  3453               	retlw	83
   808  0DC4  3452               	retlw	82
   809  0DC5  3446               	retlw	70
   810  0DC6  3431               	retlw	49
   811  0DC7  3430               	retlw	48
   812  0DC8  3433               	retlw	51
   813  0DC9  342C               	retlw	44
   814  0DCA  3430               	retlw	48
   815  0DCB  3431               	retlw	49
   816  0DCC  342C               	retlw	44
   817  0DCD  3430               	retlw	48
   818  0DCE  3431               	retlw	49
   819  0DCF  342C               	retlw	44
   820  0DD0  3430               	retlw	48
   821  0DD1  3431               	retlw	49
   822  0DD2  342C               	retlw	44
   823  0DD3  3430               	retlw	48
   824  0DD4  3430               	retlw	48
   825  0DD5  342A               	retlw	42
   826  0DD6  3400               	retlw	0
   827                           
   828                           ;initializer for DisableGPS@F4917
   829  0DD7  3424               	retlw	36
   830  0DD8  3450               	retlw	80
   831  0DD9  3453               	retlw	83
   832  0DDA  3452               	retlw	82
   833  0DDB  3446               	retlw	70
   834  0DDC  3431               	retlw	49
   835  0DDD  3431               	retlw	49
   836  0DDE  3437               	retlw	55
   837  0DDF  342C               	retlw	44
   838  0DE0  3431               	retlw	49
   839  0DE1  3436               	retlw	54
   840  0DE2  342A               	retlw	42
   841  0DE3  3400               	retlw	0
   842                           
   843                           	psect	stringtext
   844  0800                     __pstringtext:	
   845  0800                     _dpowers:	
   846  0800  3401               	retlw	1
   847  0801  3400               	retlw	0
   848  0802  340A               	retlw	10
   849  0803  3400               	retlw	0
   850  0804  3464               	retlw	100
   851  0805  3400               	retlw	0
   852  0806  34E8               	retlw	232
   853  0807  3403               	retlw	3
   854  0808  3410               	retlw	16
   855  0809  3427               	retlw	39
   856  080A                     __end_of_dpowers:	
   857  000B                     _INTCONbits	set	11
   858  0011                     _PIR1bits	set	17
   859  000C                     _PORTAbits	set	12
   860  000D                     _PORTBbits	set	13
   861  000E                     _PORTCbits	set	14
   862  0018                     _T1CONbits	set	24
   863  0019                     _T1GCONbits	set	25
   864  0017                     _TMR1H	set	23
   865  0016                     _TMR1L	set	22
   866  008E                     _ADIF	set	142
   867  005F                     _GIE	set	95
   868  005E                     _PEIE	set	94
   869  0088                     _TMR1IF	set	136
   870  00C0                     _TMR1ON	set	192
   871  009D                     _ADCON0bits	set	157
   872  009E                     _ADCON1bits	set	158
   873  009F                     _ADCON2bits	set	159
   874  009C                     _ADRESH	set	156
   875  0099                     _OSCCONbits	set	153
   876  0091                     _PIE1bits	set	145
   877  008C                     _TRISAbits	set	140
   878  008D                     _TRISBbits	set	141
   879  008E                     _TRISCbits	set	142
   880  0097                     _WDTCONbits	set	151
   881  048E                     _ADIE	set	1166
   882  048D                     _RCIE	set	1165
   883  0488                     _TMR1IE	set	1160
   884  010D                     _LATBbits	set	269
   885  0872                     _LATC2	set	2162
   886  018C                     _ANSELAbits	set	396
   887  018D                     _ANSELBbits	set	397
   888  0199                     _RCREG	set	409
   889  019D                     _RCSTAbits	set	413
   890  019C                     _SPBRGH	set	412
   891  019B                     _SPBRGL	set	411
   892  019A                     _TXREG	set	410
   893  019E                     _TXSTAbits	set	414
   894  0CE9                     _OERR	set	3305
   895  0211                     _SSPBUF	set	529
   896  0215                     _SSPCON1bits	set	533
   897  0214                     _SSPSTATbits	set	532
   898  0393                     _IOCAF	set	915
   899  0393                     _IOCAFbits	set	915
   900  0392                     _IOCANbits	set	914
   901  0391                     _IOCAPbits	set	913
   902  0396                     _IOCBF	set	918
   903  0396                     _IOCBFbits	set	918
   904  0395                     _IOCBNbits	set	917
   905  0394                     _IOCBPbits	set	916
   906  080A                     __stringdata:	
   907  080A                     STR_2:	
   908  080A  3425               	retlw	37	;'%'
   909  080B  3473               	retlw	115	;'s'
   910  080C  3431               	retlw	49	;'1'
   911  080D  3430               	retlw	48	;'0'
   912  080E  3434               	retlw	52	;'4'
   913  080F  342C               	retlw	44	;','
   914  0810  3434               	retlw	52	;'4'
   915  0811  3430               	retlw	48	;'0'
   916  0812  342E               	retlw	46	;'.'
   917  0813  3434               	retlw	52	;'4'
   918  0814  3434               	retlw	52	;'4'
   919  0815  3431               	retlw	49	;'1'
   920  0816  3439               	retlw	57	;'9'
   921  0817  3434               	retlw	52	;'4'
   922  0818  3434               	retlw	52	;'4'
   923  0819  342C               	retlw	44	;','
   924  081A  342D               	retlw	45	;'-'
   925  081B  3438               	retlw	56	;'8'
   926  081C  3436               	retlw	54	;'6'
   927  081D  342E               	retlw	46	;'.'
   928  081E  3439               	retlw	57	;'9'
   929  081F  3431               	retlw	49	;'1'
   930  0820  3432               	retlw	50	;'2'
   931  0821  3435               	retlw	53	;'5'
   932  0822  342C               	retlw	44	;','
   933  0823  3430               	retlw	48	;'0'
   934  0824  342C               	retlw	44	;','
   935  0825  3430               	retlw	48	;'0'
   936  0826  342C               	retlw	44	;','
   937  0827  3430               	retlw	48	;'0'
   938  0828  342C               	retlw	44	;','
   939  0829  3430               	retlw	48	;'0'
   940  082A  342C               	retlw	44	;','
   941  082B  3431               	retlw	49	;'1'
   942  082C  3432               	retlw	50	;'2'
   943  082D  342C               	retlw	44	;','
   944  082E  3432               	retlw	50	;'2'
   945  082F  342A               	retlw	42	;'*'
   946  0830  3400               	retlw	0
   947  0831                     STR_1:	
   948  0831  3425               	retlw	37	;'%'
   949  0832  3473               	retlw	115	;'s'
   950  0833  3425               	retlw	37	;'%'
   951  0834  3473               	retlw	115	;'s'
   952  0835  342C               	retlw	44	;','
   953  0836  3430               	retlw	48	;'0'
   954  0837  3425               	retlw	37	;'%'
   955  0838  3464               	retlw	100	;'d'
   956  0839  342C               	retlw	44	;','
   957  083A  3430               	retlw	48	;'0'
   958  083B  3430               	retlw	48	;'0'
   959  083C  342C               	retlw	44	;','
   960  083D  3430               	retlw	48	;'0'
   961  083E  3430               	retlw	48	;'0'
   962  083F  342C               	retlw	44	;','
   963  0840  3430               	retlw	48	;'0'
   964  0841  3430               	retlw	48	;'0'
   965  0842  342A               	retlw	42	;'*'
