

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:43:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  008C                     	;# 
    78  008D                     	;# 
    79  008E                     	;# 
    80  0090                     	;# 
    81  0091                     	;# 
    82  0092                     	;# 
    83  0094                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011D                     	;# 
   109  011D                     	;# 
   110  011E                     	;# 
   111  011F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0191                     	;# 
   115  0191                     	;# 
   116  0192                     	;# 
   117  0193                     	;# 
   118  0193                     	;# 
   119  0193                     	;# 
   120  0194                     	;# 
   121  0195                     	;# 
   122  0196                     	;# 
   123  0197                     	;# 
   124  0199                     	;# 
   125  0199                     	;# 
   126  0199                     	;# 
   127  019A                     	;# 
   128  019A                     	;# 
   129  019A                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019C                     	;# 
   136  019C                     	;# 
   137  019C                     	;# 
   138  019D                     	;# 
   139  019D                     	;# 
   140  019D                     	;# 
   141  019E                     	;# 
   142  019E                     	;# 
   143  019E                     	;# 
   144  019F                     	;# 
   145  019F                     	;# 
   146  019F                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  020C                     	;# 
   150  020D                     	;# 
   151  020E                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0212                     	;# 
   157  0213                     	;# 
   158  0213                     	;# 
   159  0214                     	;# 
   160  0214                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0216                     	;# 
   165  0216                     	;# 
   166  0217                     	;# 
   167  0217                     	;# 
   168  028C                     	;# 
   169  028D                     	;# 
   170  028E                     	;# 
   171  0291                     	;# 
   172  0291                     	;# 
   173  0292                     	;# 
   174  0293                     	;# 
   175  0298                     	;# 
   176  0298                     	;# 
   177  0299                     	;# 
   178  029A                     	;# 
   179  030C                     	;# 
   180  030D                     	;# 
   181  030E                     	;# 
   182  038C                     	;# 
   183  038D                     	;# 
   184  038E                     	;# 
   185  0390                     	;# 
   186  0391                     	;# 
   187  0392                     	;# 
   188  0393                     	;# 
   189  0394                     	;# 
   190  0395                     	;# 
   191  0396                     	;# 
   192  0397                     	;# 
   193  0398                     	;# 
   194  0399                     	;# 
   195  039D                     	;# 
   196  039E                     	;# 
   197  039F                     	;# 
   198  0511                     	;# 
   199  0513                     	;# 
   200  051A                     	;# 
   201  0811                     	;# 
   202  0812                     	;# 
   203  0813                     	;# 
   204  0814                     	;# 
   205  0815                     	;# 
   206  0816                     	;# 
   207  0817                     	;# 
   208  0818                     	;# 
   209  0819                     	;# 
   210  081A                     	;# 
   211  081B                     	;# 
   212  081C                     	;# 
   213  081D                     	;# 
   214  081E                     	;# 
   215  081F                     	;# 
   216  0820                     	;# 
   217  0821                     	;# 
   218  0821                     	;# 
   219  0822                     	;# 
   220  0823                     	;# 
   221  0823                     	;# 
   222  0824                     	;# 
   223  0825                     	;# 
   224  0825                     	;# 
   225  0826                     	;# 
   226  0827                     	;# 
   227  0827                     	;# 
   228  0828                     	;# 
   229  0829                     	;# 
   230  082A                     	;# 
   231  082B                     	;# 
   232  082C                     	;# 
   233  082D                     	;# 
   234  082E                     	;# 
   235  082F                     	;# 
   236  0831                     	;# 
   237  0832                     	;# 
   238  0833                     	;# 
   239  0834                     	;# 
   240  0835                     	;# 
   241  0836                     	;# 
   242  0837                     	;# 
   243  0838                     	;# 
   244  0839                     	;# 
   245  083A                     	;# 
   246  083B                     	;# 
   247  083C                     	;# 
   248  083D                     	;# 
   249  083E                     	;# 
   250  083F                     	;# 
   251  0840                     	;# 
   252  0841                     	;# 
   253  0841                     	;# 
   254  0842                     	;# 
   255  0843                     	;# 
   256  0843                     	;# 
   257  0844                     	;# 
   258  0845                     	;# 
   259  0845                     	;# 
   260  0846                     	;# 
   261  0847                     	;# 
   262  0847                     	;# 
   263  0848                     	;# 
   264  0849                     	;# 
   265  084A                     	;# 
   266  084B                     	;# 
   267  084C                     	;# 
   268  084D                     	;# 
   269  084E                     	;# 
   270  084F                     	;# 
   271  0FE4                     	;# 
   272  0FE5                     	;# 
   273  0FE6                     	;# 
   274  0FE7                     	;# 
   275  0FE8                     	;# 
   276  0FE9                     	;# 
   277  0FEA                     	;# 
   278  0FEB                     	;# 
   279  0FED                     	;# 
   280  0FEE                     	;# 
   281  0FEF                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0014                     	;# 
   301  0015                     	;# 
   302  0016                     	;# 
   303  0016                     	;# 
   304  0017                     	;# 
   305  0018                     	;# 
   306  0019                     	;# 
   307  001A                     	;# 
   308  001B                     	;# 
   309  001C                     	;# 
   310  008C                     	;# 
   311  008D                     	;# 
   312  008E                     	;# 
   313  0090                     	;# 
   314  0091                     	;# 
   315  0092                     	;# 
   316  0094                     	;# 
   317  0095                     	;# 
   318  0096                     	;# 
   319  0097                     	;# 
   320  0098                     	;# 
   321  0099                     	;# 
   322  009A                     	;# 
   323  009B                     	;# 
   324  009B                     	;# 
   325  009C                     	;# 
   326  009D                     	;# 
   327  009E                     	;# 
   328  009F                     	;# 
   329  010C                     	;# 
   330  010D                     	;# 
   331  010E                     	;# 
   332  0111                     	;# 
   333  0112                     	;# 
   334  0113                     	;# 
   335  0114                     	;# 
   336  0115                     	;# 
   337  0116                     	;# 
   338  0117                     	;# 
   339  0118                     	;# 
   340  0119                     	;# 
   341  011D                     	;# 
   342  011D                     	;# 
   343  011E                     	;# 
   344  011F                     	;# 
   345  018C                     	;# 
   346  018D                     	;# 
   347  0191                     	;# 
   348  0191                     	;# 
   349  0192                     	;# 
   350  0193                     	;# 
   351  0193                     	;# 
   352  0193                     	;# 
   353  0194                     	;# 
   354  0195                     	;# 
   355  0196                     	;# 
   356  0199                     	;# 
   357  0199                     	;# 
   358  0199                     	;# 
   359  019A                     	;# 
   360  019A                     	;# 
   361  019A                     	;# 
   362  019B                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019C                     	;# 
   368  019C                     	;# 
   369  019C                     	;# 
   370  019D                     	;# 
   371  019D                     	;# 
   372  019D                     	;# 
   373  019E                     	;# 
   374  019E                     	;# 
   375  019E                     	;# 
   376  019F                     	;# 
   377  019F                     	;# 
   378  019F                     	;# 
   379  019F                     	;# 
   380  019F                     	;# 
   381  020C                     	;# 
   382  020D                     	;# 
   383  020E                     	;# 
   384  0210                     	;# 
   385  0211                     	;# 
   386  0211                     	;# 
   387  0212                     	;# 
   388  0212                     	;# 
   389  0213                     	;# 
   390  0213                     	;# 
   391  0214                     	;# 
   392  0214                     	;# 
   393  0215                     	;# 
   394  0215                     	;# 
   395  0215                     	;# 
   396  0216                     	;# 
   397  0216                     	;# 
   398  0217                     	;# 
   399  0217                     	;# 
   400  028C                     	;# 
   401  028D                     	;# 
   402  028E                     	;# 
   403  0291                     	;# 
   404  0291                     	;# 
   405  0292                     	;# 
   406  0293                     	;# 
   407  0298                     	;# 
   408  0298                     	;# 
   409  0299                     	;# 
   410  029A                     	;# 
   411  030C                     	;# 
   412  030D                     	;# 
   413  030E                     	;# 
   414  038C                     	;# 
   415  038D                     	;# 
   416  038E                     	;# 
   417  0390                     	;# 
   418  0391                     	;# 
   419  0392                     	;# 
   420  0393                     	;# 
   421  0394                     	;# 
   422  0395                     	;# 
   423  0396                     	;# 
   424  0397                     	;# 
   425  0398                     	;# 
   426  0399                     	;# 
   427  039D                     	;# 
   428  039E                     	;# 
   429  039F                     	;# 
   430  0511                     	;# 
   431  0513                     	;# 
   432  051A                     	;# 
   433  0811                     	;# 
   434  0812                     	;# 
   435  0813                     	;# 
   436  0814                     	;# 
   437  0815                     	;# 
   438  0816                     	;# 
   439  0817                     	;# 
   440  0818                     	;# 
   441  0819                     	;# 
   442  081A                     	;# 
   443  081B                     	;# 
   444  081C                     	;# 
   445  081D                     	;# 
   446  081E                     	;# 
   447  081F                     	;# 
   448  0820                     	;# 
   449  0821                     	;# 
   450  0821                     	;# 
   451  0822                     	;# 
   452  0823                     	;# 
   453  0823                     	;# 
   454  0824                     	;# 
   455  0825                     	;# 
   456  0825                     	;# 
   457  0826                     	;# 
   458  0827                     	;# 
   459  0827                     	;# 
   460  0828                     	;# 
   461  0829                     	;# 
   462  082A                     	;# 
   463  082B                     	;# 
   464  082C                     	;# 
   465  082D                     	;# 
   466  082E                     	;# 
   467  082F                     	;# 
   468  0831                     	;# 
   469  0832                     	;# 
   470  0833                     	;# 
   471  0834                     	;# 
   472  0835                     	;# 
   473  0836                     	;# 
   474  0837                     	;# 
   475  0838                     	;# 
   476  0839                     	;# 
   477  083A                     	;# 
   478  083B                     	;# 
   479  083C                     	;# 
   480  083D                     	;# 
   481  083E                     	;# 
   482  083F                     	;# 
   483  0840                     	;# 
   484  0841                     	;# 
   485  0841                     	;# 
   486  0842                     	;# 
   487  0843                     	;# 
   488  0843                     	;# 
   489  0844                     	;# 
   490  0845                     	;# 
   491  0845                     	;# 
   492  0846                     	;# 
   493  0847                     	;# 
   494  0847                     	;# 
   495  0848                     	;# 
   496  0849                     	;# 
   497  084A                     	;# 
   498  084B                     	;# 
   499  084C                     	;# 
   500  084D                     	;# 
   501  084E                     	;# 
   502  084F                     	;# 
   503  0FE4                     	;# 
   504  0FE5                     	;# 
   505  0FE6                     	;# 
   506  0FE7                     	;# 
   507  0FE8                     	;# 
   508  0FE9                     	;# 
   509  0FEA                     	;# 
   510  0FEB                     	;# 
   511  0FED                     	;# 
   512  0FEE                     	;# 
   513  0FEF                     	;# 
   514  0000                     	;# 
   515  0001                     	;# 
   516  0002                     	;# 
   517  0003                     	;# 
   518  0004                     	;# 
   519  0005                     	;# 
   520  0006                     	;# 
   521  0007                     	;# 
   522  0008                     	;# 
   523  0009                     	;# 
   524  000A                     	;# 
   525  000B                     	;# 
   526  000C                     	;# 
   527  000D                     	;# 
   528  000E                     	;# 
   529  0010                     	;# 
   530  0011                     	;# 
   531  0012                     	;# 
   532  0014                     	;# 
   533  0015                     	;# 
   534  0016                     	;# 
   535  0016                     	;# 
   536  0017                     	;# 
   537  0018                     	;# 
   538  0019                     	;# 
   539  001A                     	;# 
   540  001B                     	;# 
   541  001C                     	;# 
   542  008C                     	;# 
   543  008D                     	;# 
   544  008E                     	;# 
   545  0090                     	;# 
   546  0091                     	;# 
   547  0092                     	;# 
   548  0094                     	;# 
   549  0095                     	;# 
   550  0096                     	;# 
   551  0097                     	;# 
   552  0098                     	;# 
   553  0099                     	;# 
   554  009A                     	;# 
   555  009B                     	;# 
   556  009B                     	;# 
   557  009C                     	;# 
   558  009D                     	;# 
   559  009E                     	;# 
   560  009F                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  0111                     	;# 
   565  0112                     	;# 
   566  0113                     	;# 
   567  0114                     	;# 
   568  0115                     	;# 
   569  0116                     	;# 
   570  0117                     	;# 
   571  0118                     	;# 
   572  0119                     	;# 
   573  011D                     	;# 
   574  011D                     	;# 
   575  011E                     	;# 
   576  011F                     	;# 
   577  018C                     	;# 
   578  018D                     	;# 
   579  0191                     	;# 
   580  0191                     	;# 
   581  0192                     	;# 
   582  0193                     	;# 
   583  0193                     	;# 
   584  0193                     	;# 
   585  0194                     	;# 
   586  0195                     	;# 
   587  0196                     	;# 
   588  0199                     	;# 
   589  0199                     	;# 
   590  0199                     	;# 
   591  019A                     	;# 
   592  019A                     	;# 
   593  019A                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019C                     	;# 
   600  019C                     	;# 
   601  019C                     	;# 
   602  019D                     	;# 
   603  019D                     	;# 
   604  019D                     	;# 
   605  019E                     	;# 
   606  019E                     	;# 
   607  019E                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  020C                     	;# 
   614  020D                     	;# 
   615  020E                     	;# 
   616  0210                     	;# 
   617  0211                     	;# 
   618  0211                     	;# 
   619  0212                     	;# 
   620  0212                     	;# 
   621  0213                     	;# 
   622  0213                     	;# 
   623  0214                     	;# 
   624  0214                     	;# 
   625  0215                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0216                     	;# 
   629  0216                     	;# 
   630  0217                     	;# 
   631  0217                     	;# 
   632  028C                     	;# 
   633  028D                     	;# 
   634  028E                     	;# 
   635  0291                     	;# 
   636  0291                     	;# 
   637  0292                     	;# 
   638  0293                     	;# 
   639  0298                     	;# 
   640  0298                     	;# 
   641  0299                     	;# 
   642  029A                     	;# 
   643  030C                     	;# 
   644  030D                     	;# 
   645  030E                     	;# 
   646  038C                     	;# 
   647  038D                     	;# 
   648  038E                     	;# 
   649  0390                     	;# 
   650  0391                     	;# 
   651  0392                     	;# 
   652  0393                     	;# 
   653  0394                     	;# 
   654  0395                     	;# 
   655  0396                     	;# 
   656  0397                     	;# 
   657  0398                     	;# 
   658  0399                     	;# 
   659  039D                     	;# 
   660  039E                     	;# 
   661  039F                     	;# 
   662  0511                     	;# 
   663  0513                     	;# 
   664  051A                     	;# 
   665  0811                     	;# 
   666  0812                     	;# 
   667  0813                     	;# 
   668  0814                     	;# 
   669  0815                     	;# 
   670  0816                     	;# 
   671  0817                     	;# 
   672  0818                     	;# 
   673  0819                     	;# 
   674  081A                     	;# 
   675  081B                     	;# 
   676  081C                     	;# 
   677  081D                     	;# 
   678  081E                     	;# 
   679  081F                     	;# 
   680  0820                     	;# 
   681  0821                     	;# 
   682  0821                     	;# 
   683  0822                     	;# 
   684  0823                     	;# 
   685  0823                     	;# 
   686  0824                     	;# 
   687  0825                     	;# 
   688  0825                     	;# 
   689  0826                     	;# 
   690  0827                     	;# 
   691  0827                     	;# 
   692  0828                     	;# 
   693  0829                     	;# 
   694  082A                     	;# 
   695  082B                     	;# 
   696  082C                     	;# 
   697  082D                     	;# 
   698  082E                     	;# 
   699  082F                     	;# 
   700  0831                     	;# 
   701  0832                     	;# 
   702  0833                     	;# 
   703  0834                     	;# 
   704  0835                     	;# 
   705  0836                     	;# 
   706  0837                     	;# 
   707  0838                     	;# 
   708  0839                     	;# 
   709  083A                     	;# 
   710  083B                     	;# 
   711  083C                     	;# 
   712  083D                     	;# 
   713  083E                     	;# 
   714  083F                     	;# 
   715  0840                     	;# 
   716  0841                     	;# 
   717  0841                     	;# 
   718  0842                     	;# 
   719  0843                     	;# 
   720  0843                     	;# 
   721  0844                     	;# 
   722  0845                     	;# 
   723  0845                     	;# 
   724  0846                     	;# 
   725  0847                     	;# 
   726  0847                     	;# 
   727  0848                     	;# 
   728  0849                     	;# 
   729  084A                     	;# 
   730  084B                     	;# 
   731  084C                     	;# 
   732  084D                     	;# 
   733  084E                     	;# 
   734  084F                     	;# 
   735  0FE4                     	;# 
   736  0FE5                     	;# 
   737  0FE6                     	;# 
   738  0FE7                     	;# 
   739  0FE8                     	;# 
   740  0FE9                     	;# 
   741  0FEA                     	;# 
   742  0FEB                     	;# 
   743  0FED                     	;# 
   744  0FEE                     	;# 
   745  0FEF                     	;# 
   746                           
   747                           	psect	idataBANK1
   748  0E87                     __pidataBANK1:	
   749                           
   750                           ;initializer for DisableGPS@F4913
   751  0E87  3424               	retlw	36
   752  0E88  3450               	retlw	80
   753  0E89  3453               	retlw	83
   754  0E8A  3452               	retlw	82
   755  0E8B  3446               	retlw	70
   756  0E8C  3431               	retlw	49
   757  0E8D  3431               	retlw	49
   758  0E8E  3437               	retlw	55
   759  0E8F  342C               	retlw	44
   760  0E90  3431               	retlw	49
   761  0E91  3436               	retlw	54
   762  0E92  342A               	retlw	42
   763  0E93  3400               	retlw	0
   764                           
   765                           ;initializer for DecodeGPS@F4926
   766  0E94  3424               	retlw	36
   767  0E95  3447               	retlw	71
   768  0E96  3450               	retlw	80
   769  0E97  3447               	retlw	71
   770  0E98  344C               	retlw	76
   771  0E99  344C               	retlw	76
   772  0E9A  3400               	retlw	0
   773                           
   774                           ;initializer for SetupGPS@F4916
   775  0E9B  3424               	retlw	36
   776  0E9C  3450               	retlw	80
   777  0E9D  3453               	retlw	83
   778  0E9E  3452               	retlw	82
   779  0E9F  3446               	retlw	70
   780  0EA0  3400               	retlw	0
   781                           
   782                           ;initializer for SetupGPS@F4918
   783  0EA1  3431               	retlw	49
   784  0EA2  3430               	retlw	48
   785  0EA3  3433               	retlw	51
   786  0EA4  3400               	retlw	0
   787                           
   788                           ;initializer for _gpsInvalidFlag
   789  0EA5  3401               	retlw	1
   790                           
   791                           ;initializer for _validEastWest
   792  0EA6  3445               	retlw	69
   793                           
   794                           ;initializer for _validNorthSouth
   795  0EA7  344E               	retlw	78
   796                           
   797                           	psect	idataBANK2
   798  0E0B                     __pidataBANK2:	
   799                           
   800                           ;initializer for UpdateGPS@F4923
   801  0E0B  3424               	retlw	36
   802  0E0C  3450               	retlw	80
   803  0E0D  3453               	retlw	83
   804  0E0E  3452               	retlw	82
   805  0E0F  3446               	retlw	70
   806  0E10  3431               	retlw	49
   807  0E11  3430               	retlw	48
   808  0E12  3433               	retlw	51
   809  0E13  342C               	retlw	44
   810  0E14  3430               	retlw	48
   811  0E15  3431               	retlw	49
   812  0E16  342C               	retlw	44
   813  0E17  3430               	retlw	48
   814  0E18  3431               	retlw	49
   815  0E19  342C               	retlw	44
   816  0E1A  3430               	retlw	48
   817  0E1B  3430               	retlw	48
   818  0E1C  342C               	retlw	44
   819  0E1D  3430               	retlw	48
   820  0E1E  3430               	retlw	48
   821  0E1F  342A               	retlw	42
   822  0E20  3400               	retlw	0
   823                           
   824                           	psect	stringtext
   825  0800                     __pstringtext:	
   826  0800                     _dpowers:	
   827  0800  3401               	retlw	1
   828  0801  3400               	retlw	0
   829  0802  340A               	retlw	10
   830  0803  3400               	retlw	0
   831  0804  3464               	retlw	100
   832  0805  3400               	retlw	0
   833  0806  34E8               	retlw	232
   834  0807  3403               	retlw	3
   835  0808  3410               	retlw	16
   836  0809  3427               	retlw	39
   837  080A                     __end_of_dpowers:	
   838  080A                     __stringdata:	
   839  080A                     STR_1:	
   840  080A  3425               	retlw	37	;'%'
   841  080B  3473               	retlw	115	;'s'
   842  080C  3425               	retlw	37	;'%'
   843  080D  3473               	retlw	115	;'s'
   844  080E  342C               	retlw	44	;','
   845  080F  3430               	retlw	48	;'0'
   846  0810  3425               	retlw	37	;'%'
   847  0811  3464               	retlw	100	;'d'
   848  0812  342C               	retlw	44	;','
   849  0813  3430               	retlw	48	;'0'
   850  0814  3430               	retlw	48	;'0'
   851  0815  342C               	retlw	44	;','
   852  0816  3430               	retlw	48	;'0'
   853  0817  3430               	retlw	48	;'0'
   854  0818  342C               	retlw	44	;','
   855  0819  3430               	retlw	48	;'0'
   856  081A  3430               	retlw	48	;'0'
   857  081B  342A               	retlw	42	;'*'
   858  081C  3400               	retlw	0
   859  081D                     STR_2:	
   860  081D  3425               	retlw	37	;'%'
   861  081E  3473               	retlw	115	;'s'
   862  081F  3425               	retlw	37	;'%'
   863  0820  3473               	retlw	115	;'s'
   864  0821  342C               	retlw	44	;','
   865  0822  3430               	retlw	48	;'0'
   866  0823  3431               	retlw	49	;'1'
   867  0824  342C               	retlw	44	;','
   868  0825  3430               	retlw	48	;'0'
   869  0826  3431               	retlw	49	;'1'
   870  0827  342C               	retlw	44	;','
   871  0828  3430               	retlw	48	;'0'
   872  0829  3431               	retlw	49	;'1'
   873  082A  342C               	retlw	44	;','
   874  082B  3430               	retlw	48	;'0'
   875  082C  3430               	retlw	48	;'0'
   876  082D  342A               	retlw	42	;'*'
   877  082E  3400               	retlw	0
   878  082F                     STR_3:	
   879  082F  3428               	retlw	40	;'('
   880  0830  346E               	retlw	110	;'n'
   881  0831  3475               	retlw	117	;'u'
   882  0832  346C               	retlw	108	;'l'
   883  0833  346C               	retlw	108	;'l'
   884  0834  3429               	retlw	41	;')'
   885  0835  3400               	retlw	0
   886  0836                     __end_of__stringdata:	
   887                           
   888                           ; #config settings
   889  0000                     
   890                           	psect	nvBANK1
   891  00E3                     __pnvBANK1:	
   892  00E3                     _gpsIndex:	
   893  00E3                     	ds	1
   894  000B                     _INTCONbits	set	11
   895  0011                     _PIR1bits	set	17
   896  000C                     _PORTAbits	set	12
   897  000D                     _PORTBbits	set	13
   898  0018                     _T1CONbits	set	24
   899  0019                     _T1GCONbits	set	25
   900  0017                     _TMR1H	set	23
   901  0016                     _TMR1L	set	22
   902  008E                     _ADIF	set	142
   903  005F                     _GIE	set	95
   904  005E                     _PEIE	set	94
   905  0066                     _RA6	set	102
   906  0088                     _TMR1IF	set	136
   907  00C0                     _TMR1ON	set	192
   908  009D                     _ADCON0bits	set	157
   909  009E                     _ADCON1bits	set	158
   910  009F                     _ADCON2bits	set	159
   911  009C                     _ADRESH	set	156
   912  0099                     _OSCCONbits	set	153
   913  0091                     _PIE1bits	set	145
   914  008C                     _TRISAbits	set	140
   915  008D                     _TRISBbits	set	141
   916  008E                     _TRISCbits	set	142
   917  0097                     _WDTCONbits	set	151
   918  048E                     _ADIE	set	1166
   919  048D                     _RCIE	set	1165
   920  0488                     _TMR1IE	set	1160
   921  010D                     _LATBbits	set	269
   922  0872                     _LATC2	set	2162
   923  018C                     _ANSELAbits	set	396
   924  018D                     _ANSELBbits	set	397
   925  0199                     _RCREG	set	409
   926  019D                     _RCSTAbits	set	413
   927  019C                     _SPBRGH	set	412
   928  019B                     _SPBRGL	set	411
   929  019A                     _TXREG	set	410
   930  019E                     _TXSTAbits	set	414
   931  0CE9                     _OERR	set	3305
   932  0211                     _SSPBUF	set	529
   933  0215                     _SSPCON1bits	set	533
   934  0214                     _SSPSTATbits	set	532
   935  0393                     _IOCAF	set	915
   936  0393                     _IOCAFbits	set	915
   937  0392                     _IOCANbits	set	914
   938  0391                     _IOCAPbits	set	913
   939  0396                     _IOCBF	set	918
   940  0396                     _IOCBFbits	set	918
   941  0395                     _IOCBNbits	set	917
   942  0394                     _IOCBPbits	set	916
   943                           
   944                           	psect	cinit
   945  00CF                     start_initialization:	
   946  00CF                     __initialization:	
   947                           
   948                           ; Clear objects allocated to COMMON
   949  00CF  01F9               	clrf	__pbssCOMMON& (0+127)
   950  00D0  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   951  00D1  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   952  00D2  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   953  00D3  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   954                           
   955                           ; Clear objects allocated to BANK1
   956  00D4  30C1               	movlw	low __pbssBANK1
   957  00D5  0084               	movwf	4
   958  00D6  3000               	movlw	high __pbssBANK1
   959  00D7  0085               	movwf	5
   960  00D8  301E               	movlw	30
   961  00D9  318D  257A  3180   	fcall	clear_ram0
   962                           
   963                           ; Clear objects allocated to BANK2
   964  00DC  3020               	movlw	low __pbssBANK2
   965  00DD  0084               	movwf	4
   966  00DE  3001               	movlw	high __pbssBANK2
   967  00DF  0085               	movwf	5
   968  00E0  3032               	movlw	50
