

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 17:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  008C                     	;# 
    80  008D                     	;# 
    81  008E                     	;# 
    82  0090                     	;# 
    83  0091                     	;# 
    84  0092                     	;# 
    85  0094                     	;# 
    86  0095                     	;# 
    87  0096                     	;# 
    88  0097                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  010C                     	;# 
    99  010D                     	;# 
   100  010E                     	;# 
   101  0111                     	;# 
   102  0112                     	;# 
   103  0113                     	;# 
   104  0114                     	;# 
   105  0115                     	;# 
   106  0116                     	;# 
   107  0117                     	;# 
   108  0118                     	;# 
   109  0119                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011E                     	;# 
   113  011F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  0191                     	;# 
   117  0191                     	;# 
   118  0192                     	;# 
   119  0193                     	;# 
   120  0193                     	;# 
   121  0193                     	;# 
   122  0194                     	;# 
   123  0195                     	;# 
   124  0196                     	;# 
   125  0197                     	;# 
   126  0199                     	;# 
   127  0199                     	;# 
   128  0199                     	;# 
   129  019A                     	;# 
   130  019A                     	;# 
   131  019A                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019D                     	;# 
   141  019D                     	;# 
   142  019D                     	;# 
   143  019E                     	;# 
   144  019E                     	;# 
   145  019E                     	;# 
   146  019F                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  020C                     	;# 
   152  020D                     	;# 
   153  020E                     	;# 
   154  0210                     	;# 
   155  0211                     	;# 
   156  0211                     	;# 
   157  0212                     	;# 
   158  0212                     	;# 
   159  0213                     	;# 
   160  0213                     	;# 
   161  0214                     	;# 
   162  0214                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0216                     	;# 
   167  0216                     	;# 
   168  0217                     	;# 
   169  0217                     	;# 
   170  028C                     	;# 
   171  028D                     	;# 
   172  028E                     	;# 
   173  0291                     	;# 
   174  0291                     	;# 
   175  0292                     	;# 
   176  0293                     	;# 
   177  0298                     	;# 
   178  0298                     	;# 
   179  0299                     	;# 
   180  029A                     	;# 
   181  030C                     	;# 
   182  030D                     	;# 
   183  030E                     	;# 
   184  038C                     	;# 
   185  038D                     	;# 
   186  038E                     	;# 
   187  0390                     	;# 
   188  0391                     	;# 
   189  0392                     	;# 
   190  0393                     	;# 
   191  0394                     	;# 
   192  0395                     	;# 
   193  0396                     	;# 
   194  0397                     	;# 
   195  0398                     	;# 
   196  0399                     	;# 
   197  039D                     	;# 
   198  039E                     	;# 
   199  039F                     	;# 
   200  0511                     	;# 
   201  0513                     	;# 
   202  051A                     	;# 
   203  0811                     	;# 
   204  0812                     	;# 
   205  0813                     	;# 
   206  0814                     	;# 
   207  0815                     	;# 
   208  0816                     	;# 
   209  0817                     	;# 
   210  0818                     	;# 
   211  0819                     	;# 
   212  081A                     	;# 
   213  081B                     	;# 
   214  081C                     	;# 
   215  081D                     	;# 
   216  081E                     	;# 
   217  081F                     	;# 
   218  0820                     	;# 
   219  0821                     	;# 
   220  0821                     	;# 
   221  0822                     	;# 
   222  0823                     	;# 
   223  0823                     	;# 
   224  0824                     	;# 
   225  0825                     	;# 
   226  0825                     	;# 
   227  0826                     	;# 
   228  0827                     	;# 
   229  0827                     	;# 
   230  0828                     	;# 
   231  0829                     	;# 
   232  082A                     	;# 
   233  082B                     	;# 
   234  082C                     	;# 
   235  082D                     	;# 
   236  082E                     	;# 
   237  082F                     	;# 
   238  0831                     	;# 
   239  0832                     	;# 
   240  0833                     	;# 
   241  0834                     	;# 
   242  0835                     	;# 
   243  0836                     	;# 
   244  0837                     	;# 
   245  0838                     	;# 
   246  0839                     	;# 
   247  083A                     	;# 
   248  083B                     	;# 
   249  083C                     	;# 
   250  083D                     	;# 
   251  083E                     	;# 
   252  083F                     	;# 
   253  0840                     	;# 
   254  0841                     	;# 
   255  0841                     	;# 
   256  0842                     	;# 
   257  0843                     	;# 
   258  0843                     	;# 
   259  0844                     	;# 
   260  0845                     	;# 
   261  0845                     	;# 
   262  0846                     	;# 
   263  0847                     	;# 
   264  0847                     	;# 
   265  0848                     	;# 
   266  0849                     	;# 
   267  084A                     	;# 
   268  084B                     	;# 
   269  084C                     	;# 
   270  084D                     	;# 
   271  084E                     	;# 
   272  084F                     	;# 
   273  0FE4                     	;# 
   274  0FE5                     	;# 
   275  0FE6                     	;# 
   276  0FE7                     	;# 
   277  0FE8                     	;# 
   278  0FE9                     	;# 
   279  0FEA                     	;# 
   280  0FEB                     	;# 
   281  0FED                     	;# 
   282  0FEE                     	;# 
   283  0FEF                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0014                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  008C                     	;# 
   313  008D                     	;# 
   314  008E                     	;# 
   315  0090                     	;# 
   316  0091                     	;# 
   317  0092                     	;# 
   318  0094                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0097                     	;# 
   322  0098                     	;# 
   323  0099                     	;# 
   324  009A                     	;# 
   325  009B                     	;# 
   326  009B                     	;# 
   327  009C                     	;# 
   328  009D                     	;# 
   329  009E                     	;# 
   330  009F                     	;# 
   331  010C                     	;# 
   332  010D                     	;# 
   333  010E                     	;# 
   334  0111                     	;# 
   335  0112                     	;# 
   336  0113                     	;# 
   337  0114                     	;# 
   338  0115                     	;# 
   339  0116                     	;# 
   340  0117                     	;# 
   341  0118                     	;# 
   342  0119                     	;# 
   343  011D                     	;# 
   344  011D                     	;# 
   345  011E                     	;# 
   346  011F                     	;# 
   347  018C                     	;# 
   348  018D                     	;# 
   349  0191                     	;# 
   350  0191                     	;# 
   351  0192                     	;# 
   352  0193                     	;# 
   353  0193                     	;# 
   354  0193                     	;# 
   355  0194                     	;# 
   356  0195                     	;# 
   357  0196                     	;# 
   358  0199                     	;# 
   359  0199                     	;# 
   360  0199                     	;# 
   361  019A                     	;# 
   362  019A                     	;# 
   363  019A                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019C                     	;# 
   370  019C                     	;# 
   371  019C                     	;# 
   372  019D                     	;# 
   373  019D                     	;# 
   374  019D                     	;# 
   375  019E                     	;# 
   376  019E                     	;# 
   377  019E                     	;# 
   378  019F                     	;# 
   379  019F                     	;# 
   380  019F                     	;# 
   381  019F                     	;# 
   382  019F                     	;# 
   383  020C                     	;# 
   384  020D                     	;# 
   385  020E                     	;# 
   386  0210                     	;# 
   387  0211                     	;# 
   388  0211                     	;# 
   389  0212                     	;# 
   390  0212                     	;# 
   391  0213                     	;# 
   392  0213                     	;# 
   393  0214                     	;# 
   394  0214                     	;# 
   395  0215                     	;# 
   396  0215                     	;# 
   397  0215                     	;# 
   398  0216                     	;# 
   399  0216                     	;# 
   400  0217                     	;# 
   401  0217                     	;# 
   402  028C                     	;# 
   403  028D                     	;# 
   404  028E                     	;# 
   405  0291                     	;# 
   406  0291                     	;# 
   407  0292                     	;# 
   408  0293                     	;# 
   409  0298                     	;# 
   410  0298                     	;# 
   411  0299                     	;# 
   412  029A                     	;# 
   413  030C                     	;# 
   414  030D                     	;# 
   415  030E                     	;# 
   416  038C                     	;# 
   417  038D                     	;# 
   418  038E                     	;# 
   419  0390                     	;# 
   420  0391                     	;# 
   421  0392                     	;# 
   422  0393                     	;# 
   423  0394                     	;# 
   424  0395                     	;# 
   425  0396                     	;# 
   426  0397                     	;# 
   427  0398                     	;# 
   428  0399                     	;# 
   429  039D                     	;# 
   430  039E                     	;# 
   431  039F                     	;# 
   432  0511                     	;# 
   433  0513                     	;# 
   434  051A                     	;# 
   435  0811                     	;# 
   436  0812                     	;# 
   437  0813                     	;# 
   438  0814                     	;# 
   439  0815                     	;# 
   440  0816                     	;# 
   441  0817                     	;# 
   442  0818                     	;# 
   443  0819                     	;# 
   444  081A                     	;# 
   445  081B                     	;# 
   446  081C                     	;# 
   447  081D                     	;# 
   448  081E                     	;# 
   449  081F                     	;# 
   450  0820                     	;# 
   451  0821                     	;# 
   452  0821                     	;# 
   453  0822                     	;# 
   454  0823                     	;# 
   455  0823                     	;# 
   456  0824                     	;# 
   457  0825                     	;# 
   458  0825                     	;# 
   459  0826                     	;# 
   460  0827                     	;# 
   461  0827                     	;# 
   462  0828                     	;# 
   463  0829                     	;# 
   464  082A                     	;# 
   465  082B                     	;# 
   466  082C                     	;# 
   467  082D                     	;# 
   468  082E                     	;# 
   469  082F                     	;# 
   470  0831                     	;# 
   471  0832                     	;# 
   472  0833                     	;# 
   473  0834                     	;# 
   474  0835                     	;# 
   475  0836                     	;# 
   476  0837                     	;# 
   477  0838                     	;# 
   478  0839                     	;# 
   479  083A                     	;# 
   480  083B                     	;# 
   481  083C                     	;# 
   482  083D                     	;# 
   483  083E                     	;# 
   484  083F                     	;# 
   485  0840                     	;# 
   486  0841                     	;# 
   487  0841                     	;# 
   488  0842                     	;# 
   489  0843                     	;# 
   490  0843                     	;# 
   491  0844                     	;# 
   492  0845                     	;# 
   493  0845                     	;# 
   494  0846                     	;# 
   495  0847                     	;# 
   496  0847                     	;# 
   497  0848                     	;# 
   498  0849                     	;# 
   499  084A                     	;# 
   500  084B                     	;# 
   501  084C                     	;# 
   502  084D                     	;# 
   503  084E                     	;# 
   504  084F                     	;# 
   505  0FE4                     	;# 
   506  0FE5                     	;# 
   507  0FE6                     	;# 
   508  0FE7                     	;# 
   509  0FE8                     	;# 
   510  0FE9                     	;# 
   511  0FEA                     	;# 
   512  0FEB                     	;# 
   513  0FED                     	;# 
   514  0FEE                     	;# 
   515  0FEF                     	;# 
   516  0000                     	;# 
   517  0001                     	;# 
   518  0002                     	;# 
   519  0003                     	;# 
   520  0004                     	;# 
   521  0005                     	;# 
   522  0006                     	;# 
   523  0007                     	;# 
   524  0008                     	;# 
   525  0009                     	;# 
   526  000A                     	;# 
   527  000B                     	;# 
   528  000C                     	;# 
   529  000D                     	;# 
   530  000E                     	;# 
   531  0010                     	;# 
   532  0011                     	;# 
   533  0012                     	;# 
   534  0014                     	;# 
   535  0015                     	;# 
   536  0016                     	;# 
   537  0016                     	;# 
   538  0017                     	;# 
   539  0018                     	;# 
   540  0019                     	;# 
   541  001A                     	;# 
   542  001B                     	;# 
   543  001C                     	;# 
   544  008C                     	;# 
   545  008D                     	;# 
   546  008E                     	;# 
   547  0090                     	;# 
   548  0091                     	;# 
   549  0092                     	;# 
   550  0094                     	;# 
   551  0095                     	;# 
   552  0096                     	;# 
   553  0097                     	;# 
   554  0098                     	;# 
   555  0099                     	;# 
   556  009A                     	;# 
   557  009B                     	;# 
   558  009B                     	;# 
   559  009C                     	;# 
   560  009D                     	;# 
   561  009E                     	;# 
   562  009F                     	;# 
   563  010C                     	;# 
   564  010D                     	;# 
   565  010E                     	;# 
   566  0111                     	;# 
   567  0112                     	;# 
   568  0113                     	;# 
   569  0114                     	;# 
   570  0115                     	;# 
   571  0116                     	;# 
   572  0117                     	;# 
   573  0118                     	;# 
   574  0119                     	;# 
   575  011D                     	;# 
   576  011D                     	;# 
   577  011E                     	;# 
   578  011F                     	;# 
   579  018C                     	;# 
   580  018D                     	;# 
   581  0191                     	;# 
   582  0191                     	;# 
   583  0192                     	;# 
   584  0193                     	;# 
   585  0193                     	;# 
   586  0193                     	;# 
   587  0194                     	;# 
   588  0195                     	;# 
   589  0196                     	;# 
   590  0199                     	;# 
   591  0199                     	;# 
   592  0199                     	;# 
   593  019A                     	;# 
   594  019A                     	;# 
   595  019A                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019C                     	;# 
   602  019C                     	;# 
   603  019C                     	;# 
   604  019D                     	;# 
   605  019D                     	;# 
   606  019D                     	;# 
   607  019E                     	;# 
   608  019E                     	;# 
   609  019E                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  019F                     	;# 
   615  020C                     	;# 
   616  020D                     	;# 
   617  020E                     	;# 
   618  0210                     	;# 
   619  0211                     	;# 
   620  0211                     	;# 
   621  0212                     	;# 
   622  0212                     	;# 
   623  0213                     	;# 
   624  0213                     	;# 
   625  0214                     	;# 
   626  0214                     	;# 
   627  0215                     	;# 
   628  0215                     	;# 
   629  0215                     	;# 
   630  0216                     	;# 
   631  0216                     	;# 
   632  0217                     	;# 
   633  0217                     	;# 
   634  028C                     	;# 
   635  028D                     	;# 
   636  028E                     	;# 
   637  0291                     	;# 
   638  0291                     	;# 
   639  0292                     	;# 
   640  0293                     	;# 
   641  0298                     	;# 
   642  0298                     	;# 
   643  0299                     	;# 
   644  029A                     	;# 
   645  030C                     	;# 
   646  030D                     	;# 
   647  030E                     	;# 
   648  038C                     	;# 
   649  038D                     	;# 
   650  038E                     	;# 
   651  0390                     	;# 
   652  0391                     	;# 
   653  0392                     	;# 
   654  0393                     	;# 
   655  0394                     	;# 
   656  0395                     	;# 
   657  0396                     	;# 
   658  0397                     	;# 
   659  0398                     	;# 
   660  0399                     	;# 
   661  039D                     	;# 
   662  039E                     	;# 
   663  039F                     	;# 
   664  0511                     	;# 
   665  0513                     	;# 
   666  051A                     	;# 
   667  0811                     	;# 
   668  0812                     	;# 
   669  0813                     	;# 
   670  0814                     	;# 
   671  0815                     	;# 
   672  0816                     	;# 
   673  0817                     	;# 
   674  0818                     	;# 
   675  0819                     	;# 
   676  081A                     	;# 
   677  081B                     	;# 
   678  081C                     	;# 
   679  081D                     	;# 
   680  081E                     	;# 
   681  081F                     	;# 
   682  0820                     	;# 
   683  0821                     	;# 
   684  0821                     	;# 
   685  0822                     	;# 
   686  0823                     	;# 
   687  0823                     	;# 
   688  0824                     	;# 
   689  0825                     	;# 
   690  0825                     	;# 
   691  0826                     	;# 
   692  0827                     	;# 
   693  0827                     	;# 
   694  0828                     	;# 
   695  0829                     	;# 
   696  082A                     	;# 
   697  082B                     	;# 
   698  082C                     	;# 
   699  082D                     	;# 
   700  082E                     	;# 
   701  082F                     	;# 
   702  0831                     	;# 
   703  0832                     	;# 
   704  0833                     	;# 
   705  0834                     	;# 
   706  0835                     	;# 
   707  0836                     	;# 
   708  0837                     	;# 
   709  0838                     	;# 
   710  0839                     	;# 
   711  083A                     	;# 
   712  083B                     	;# 
   713  083C                     	;# 
   714  083D                     	;# 
   715  083E                     	;# 
   716  083F                     	;# 
   717  0840                     	;# 
   718  0841                     	;# 
   719  0841                     	;# 
   720  0842                     	;# 
   721  0843                     	;# 
   722  0843                     	;# 
   723  0844                     	;# 
   724  0845                     	;# 
   725  0845                     	;# 
   726  0846                     	;# 
   727  0847                     	;# 
   728  0847                     	;# 
   729  0848                     	;# 
   730  0849                     	;# 
   731  084A                     	;# 
   732  084B                     	;# 
   733  084C                     	;# 
   734  084D                     	;# 
   735  084E                     	;# 
   736  084F                     	;# 
   737  0FE4                     	;# 
   738  0FE5                     	;# 
   739  0FE6                     	;# 
   740  0FE7                     	;# 
   741  0FE8                     	;# 
   742  0FE9                     	;# 
   743  0FEA                     	;# 
   744  0FEB                     	;# 
   745  0FED                     	;# 
   746  0FEE                     	;# 
   747  0FEF                     	;# 
   748                           
   749                           	psect	idataCOMMON
   750  07DA                     __pidataCOMMON:	
   751                           
   752                           ;initializer for _gpsInvalidFlag
   753  07DA  3401               	retlw	1
   754                           
   755                           	psect	idataBANK0
   756  07D8                     __pidataBANK0:	
   757                           
   758                           ;initializer for _validEastWest
   759  07D8  3445               	retlw	69
   760                           
   761                           ;initializer for _validNorthSouth
   762  07D9  344E               	retlw	78
   763                           
   764                           	psect	idataBANK1
   765  06BF                     __pidataBANK1:	
   766                           
   767                           ;initializer for DisableGPS@F4916
   768  06BF  3424               	retlw	36
   769  06C0  3450               	retlw	80
   770  06C1  3453               	retlw	83
   771  06C2  3452               	retlw	82
   772  06C3  3446               	retlw	70
   773  06C4  3431               	retlw	49
   774  06C5  3431               	retlw	49
   775  06C6  3437               	retlw	55
   776  06C7  342C               	retlw	44
   777  06C8  3431               	retlw	49
   778  06C9  3436               	retlw	54
   779  06CA  342A               	retlw	42
   780  06CB  3400               	retlw	0
   781                           
   782                           ;initializer for DecodeGPS@F4928
   783  06CC  3424               	retlw	36
   784  06CD  3447               	retlw	71
   785  06CE  3450               	retlw	80
   786  06CF  3447               	retlw	71
   787  06D0  344C               	retlw	76
   788  06D1  344C               	retlw	76
   789  06D2  3400               	retlw	0
   790                           
   791                           ;initializer for SetupGPS@F4919
   792  06D3  3424               	retlw	36
   793  06D4  3450               	retlw	80
   794  06D5  3453               	retlw	83
   795  06D6  3452               	retlw	82
   796  06D7  3446               	retlw	70
   797  06D8  3400               	retlw	0
   798                           
   799                           ;initializer for SetupGPS@F4921
   800  06D9  3431               	retlw	49
   801  06DA  3430               	retlw	48
   802  06DB  3433               	retlw	51
   803  06DC  3400               	retlw	0
   804                           
   805                           	psect	idataBANK2
   806  073D                     __pidataBANK2:	
   807                           
   808                           ;initializer for UpdateGPS@F4926
   809  073D  3424               	retlw	36
   810  073E  3450               	retlw	80
   811  073F  3453               	retlw	83
   812  0740  3452               	retlw	82
   813  0741  3446               	retlw	70
   814  0742  3431               	retlw	49
   815  0743  3430               	retlw	48
   816  0744  3433               	retlw	51
   817  0745  342C               	retlw	44
   818  0746  3430               	retlw	48
   819  0747  3431               	retlw	49
   820  0748  342C               	retlw	44
   821  0749  3430               	retlw	48
   822  074A  3431               	retlw	49
   823  074B  342C               	retlw	44
   824  074C  3430               	retlw	48
   825  074D  3430               	retlw	48
   826  074E  342C               	retlw	44
   827  074F  3430               	retlw	48
   828  0750  3430               	retlw	48
   829  0751  342A               	retlw	42
   830  0752  3400               	retlw	0
   831                           
   832                           	psect	stringtext
   833  0600                     __pstringtext:	
   834  0600                     _dpowers:	
   835  0600  3401               	retlw	1
   836  0601  3400               	retlw	0
   837  0602  340A               	retlw	10
   838  0603  3400               	retlw	0
   839  0604  3464               	retlw	100
   840  0605  3400               	retlw	0
   841  0606  34E8               	retlw	232
   842  0607  3403               	retlw	3
   843  0608  3410               	retlw	16
   844  0609  3427               	retlw	39
   845  060A                     __end_of_dpowers:	
   846  060A                     __stringdata:	
   847  060A                     STR_1:	
   848  060A  3425               	retlw	37	;'%'
   849  060B  3473               	retlw	115	;'s'
   850  060C  3425               	retlw	37	;'%'
   851  060D  3473               	retlw	115	;'s'
   852  060E  342C               	retlw	44	;','
   853  060F  3430               	retlw	48	;'0'
   854  0610  3425               	retlw	37	;'%'
   855  0611  3464               	retlw	100	;'d'
   856  0612  342C               	retlw	44	;','
   857  0613  3430               	retlw	48	;'0'
   858  0614  3430               	retlw	48	;'0'
   859  0615  342C               	retlw	44	;','
   860  0616  3430               	retlw	48	;'0'
   861  0617  3430               	retlw	48	;'0'
   862  0618  342C               	retlw	44	;','
   863  0619  3430               	retlw	48	;'0'
   864  061A  3430               	retlw	48	;'0'
   865  061B  342A               	retlw	42	;'*'
   866  061C  3400               	retlw	0
   867  061D                     STR_2:	
   868  061D  3425               	retlw	37	;'%'
   869  061E  3473               	retlw	115	;'s'
   870  061F  3425               	retlw	37	;'%'
   871  0620  3473               	retlw	115	;'s'
   872  0621  342C               	retlw	44	;','
   873  0622  3430               	retlw	48	;'0'
   874  0623  3431               	retlw	49	;'1'
   875  0624  342C               	retlw	44	;','
   876  0625  3430               	retlw	48	;'0'
   877  0626  3431               	retlw	49	;'1'
   878  0627  342C               	retlw	44	;','
   879  0628  3430               	retlw	48	;'0'
   880  0629  3430               	retlw	48	;'0'
   881  062A  342C               	retlw	44	;','
   882  062B  3430               	retlw	48	;'0'
   883  062C  3430               	retlw	48	;'0'
   884  062D  342A               	retlw	42	;'*'
   885  062E  3400               	retlw	0
   886  062F                     STR_3:	
   887  062F  3428               	retlw	40	;'('
   888  0630  346E               	retlw	110	;'n'
   889  0631  3475               	retlw	117	;'u'
   890  0632  346C               	retlw	108	;'l'
   891  0633  346C               	retlw	108	;'l'
   892  0634  3429               	retlw	41	;')'
   893  0635  3400               	retlw	0
   894  0636                     __end_of__stringdata:	
   895                           
   896                           ; #config settings
   897  0000                     
   898                           	psect	nvBANK1
   899  00DB                     __pnvBANK1:	
   900  00DB                     _gpsIndex:	
   901  00DB                     	ds	1
   902  000B                     _INTCONbits	set	11
   903  0011                     _PIR1bits	set	17
   904  000C                     _PORTAbits	set	12
   905  000D                     _PORTBbits	set	13
   906  000E                     _PORTCbits	set	14
   907  0018                     _T1CONbits	set	24
   908  0019                     _T1GCONbits	set	25
   909  0017                     _TMR1H	set	23
   910  0016                     _TMR1L	set	22
   911  008E                     _ADIF	set	142
   912  005F                     _GIE	set	95
   913  005E                     _PEIE	set	94
   914  0088                     _TMR1IF	set	136
   915  00C0                     _TMR1ON	set	192
   916  009D                     _ADCON0bits	set	157
   917  009E                     _ADCON1bits	set	158
   918  009F                     _ADCON2bits	set	159
   919  009C                     _ADRESH	set	156
   920  0099                     _OSCCONbits	set	153
   921  0091                     _PIE1bits	set	145
   922  008C                     _TRISAbits	set	140
   923  008D                     _TRISBbits	set	141
   924  008E                     _TRISCbits	set	142
   925  0097                     _WDTCONbits	set	151
   926  048E                     _ADIE	set	1166
   927  048D                     _RCIE	set	1165
   928  0488                     _TMR1IE	set	1160
   929  0872                     _LATC2	set	2162
   930  018C                     _ANSELAbits	set	396
   931  018D                     _ANSELBbits	set	397
   932  0199                     _RCREG	set	409
   933  019D                     _RCSTAbits	set	413
   934  019C                     _SPBRGH	set	412
   935  019B                     _SPBRGL	set	411
   936  019A                     _TXREG	set	410
   937  019E                     _TXSTAbits	set	414
   938  0CE9                     _OERR	set	3305
   939  0211                     _SSPBUF	set	529
   940  0215                     _SSPCON1bits	set	533
   941  0214                     _SSPSTATbits	set	532
   942  0393                     _IOCAF	set	915
   943  0393                     _IOCAFbits	set	915
   944  0392                     _IOCANbits	set	914
   945  0391                     _IOCAPbits	set	913
   946  0396                     _IOCBF	set	918
   947  0396                     _IOCBFbits	set	918
   948  0395                     _IOCBNbits	set	917
   949  0394                     _IOCBPbits	set	916
   950                           
   951                           	psect	cinit
   952  00D4                     start_initialization:	
   953  00D4                     __initialization:	
   954                           
   955                           ; Clear objects allocated to COMMON
   956  00D4  01F9               	clrf	__pbssCOMMON& (0+127)
   957  00D5  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   958  00D6  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   959  00D7  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   960                           
   961                           ; Clear objects allocated to BANK0
   962  00D8  01EC               	clrf	__pbssBANK0& (0+127)
   963  00D9  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   964                           
   965                           ; Clear objects allocated to BANK1
   966  00DA  30BE               	movlw	low __pbssBANK1
   967  00DB  0084               	movwf	4
   968  00DC  3000               	movlw	high __pbssBANK1
   969  00DD  0085               	movwf	5
   970  00DE  301D               	movlw	29
   971  00DF  3187  27CC  3180   	fcall	clear_ram0
   972                           
