

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 26 23:12:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0016                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001C                     	;# 
    71  008C                     	;# 
    72  008D                     	;# 
    73  008E                     	;# 
    74  0090                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0094                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  009F                     	;# 
    90  010C                     	;# 
    91  010D                     	;# 
    92  010E                     	;# 
    93  0111                     	;# 
    94  0112                     	;# 
    95  0113                     	;# 
    96  0114                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  011D                     	;# 
   103  011D                     	;# 
   104  011E                     	;# 
   105  011F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0191                     	;# 
   109  0191                     	;# 
   110  0192                     	;# 
   111  0193                     	;# 
   112  0193                     	;# 
   113  0193                     	;# 
   114  0194                     	;# 
   115  0195                     	;# 
   116  0196                     	;# 
   117  0197                     	;# 
   118  0199                     	;# 
   119  0199                     	;# 
   120  0199                     	;# 
   121  019A                     	;# 
   122  019A                     	;# 
   123  019A                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019B                     	;# 
   128  019B                     	;# 
   129  019C                     	;# 
   130  019C                     	;# 
   131  019C                     	;# 
   132  019D                     	;# 
   133  019D                     	;# 
   134  019D                     	;# 
   135  019E                     	;# 
   136  019E                     	;# 
   137  019E                     	;# 
   138  019F                     	;# 
   139  019F                     	;# 
   140  019F                     	;# 
   141  019F                     	;# 
   142  019F                     	;# 
   143  020C                     	;# 
   144  020D                     	;# 
   145  020E                     	;# 
   146  0210                     	;# 
   147  0211                     	;# 
   148  0211                     	;# 
   149  0212                     	;# 
   150  0212                     	;# 
   151  0213                     	;# 
   152  0213                     	;# 
   153  0214                     	;# 
   154  0214                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0215                     	;# 
   158  0216                     	;# 
   159  0216                     	;# 
   160  0217                     	;# 
   161  0217                     	;# 
   162  028C                     	;# 
   163  028D                     	;# 
   164  028E                     	;# 
   165  0291                     	;# 
   166  0291                     	;# 
   167  0292                     	;# 
   168  0293                     	;# 
   169  0298                     	;# 
   170  0298                     	;# 
   171  0299                     	;# 
   172  029A                     	;# 
   173  030C                     	;# 
   174  030D                     	;# 
   175  030E                     	;# 
   176  038C                     	;# 
   177  038D                     	;# 
   178  038E                     	;# 
   179  0390                     	;# 
   180  0391                     	;# 
   181  0392                     	;# 
   182  0393                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  0397                     	;# 
   187  0398                     	;# 
   188  0399                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0511                     	;# 
   193  0513                     	;# 
   194  051A                     	;# 
   195  0811                     	;# 
   196  0812                     	;# 
   197  0813                     	;# 
   198  0814                     	;# 
   199  0815                     	;# 
   200  0816                     	;# 
   201  0817                     	;# 
   202  0818                     	;# 
   203  0819                     	;# 
   204  081A                     	;# 
   205  081B                     	;# 
   206  081C                     	;# 
   207  081D                     	;# 
   208  081E                     	;# 
   209  081F                     	;# 
   210  0820                     	;# 
   211  0821                     	;# 
   212  0821                     	;# 
   213  0822                     	;# 
   214  0823                     	;# 
   215  0823                     	;# 
   216  0824                     	;# 
   217  0825                     	;# 
   218  0825                     	;# 
   219  0826                     	;# 
   220  0827                     	;# 
   221  0827                     	;# 
   222  0828                     	;# 
   223  0829                     	;# 
   224  082A                     	;# 
   225  082B                     	;# 
   226  082C                     	;# 
   227  082D                     	;# 
   228  082E                     	;# 
   229  082F                     	;# 
   230  0831                     	;# 
   231  0832                     	;# 
   232  0833                     	;# 
   233  0834                     	;# 
   234  0835                     	;# 
   235  0836                     	;# 
   236  0837                     	;# 
   237  0838                     	;# 
   238  0839                     	;# 
   239  083A                     	;# 
   240  083B                     	;# 
   241  083C                     	;# 
   242  083D                     	;# 
   243  083E                     	;# 
   244  083F                     	;# 
   245  0840                     	;# 
   246  0841                     	;# 
   247  0841                     	;# 
   248  0842                     	;# 
   249  0843                     	;# 
   250  0843                     	;# 
   251  0844                     	;# 
   252  0845                     	;# 
   253  0845                     	;# 
   254  0846                     	;# 
   255  0847                     	;# 
   256  0847                     	;# 
   257  0848                     	;# 
   258  0849                     	;# 
   259  084A                     	;# 
   260  084B                     	;# 
   261  084C                     	;# 
   262  084D                     	;# 
   263  084E                     	;# 
   264  084F                     	;# 
   265  0FE4                     	;# 
   266  0FE5                     	;# 
   267  0FE6                     	;# 
   268  0FE7                     	;# 
   269  0FE8                     	;# 
   270  0FE9                     	;# 
   271  0FEA                     	;# 
   272  0FEB                     	;# 
   273  0FED                     	;# 
   274  0FEE                     	;# 
   275  0FEF                     	;# 
   276  0000                     	;# 
   277  0001                     	;# 
   278  0002                     	;# 
   279  0003                     	;# 
   280  0004                     	;# 
   281  0005                     	;# 
   282  0006                     	;# 
   283  0007                     	;# 
   284  0008                     	;# 
   285  0009                     	;# 
   286  000A                     	;# 
   287  000B                     	;# 
   288  000C                     	;# 
   289  000D                     	;# 
   290  000E                     	;# 
   291  0010                     	;# 
   292  0011                     	;# 
   293  0012                     	;# 
   294  0014                     	;# 
   295  0015                     	;# 
   296  0016                     	;# 
   297  0016                     	;# 
   298  0017                     	;# 
   299  0018                     	;# 
   300  0019                     	;# 
   301  001A                     	;# 
   302  001B                     	;# 
   303  001C                     	;# 
   304  008C                     	;# 
   305  008D                     	;# 
   306  008E                     	;# 
   307  0090                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0094                     	;# 
   311  0095                     	;# 
   312  0096                     	;# 
   313  0097                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009A                     	;# 
   317  009B                     	;# 
   318  009B                     	;# 
   319  009C                     	;# 
   320  009D                     	;# 
   321  009E                     	;# 
   322  009F                     	;# 
   323  010C                     	;# 
   324  010D                     	;# 
   325  010E                     	;# 
   326  0111                     	;# 
   327  0112                     	;# 
   328  0113                     	;# 
   329  0114                     	;# 
   330  0115                     	;# 
   331  0116                     	;# 
   332  0117                     	;# 
   333  0118                     	;# 
   334  0119                     	;# 
   335  011D                     	;# 
   336  011D                     	;# 
   337  011E                     	;# 
   338  011F                     	;# 
   339  018C                     	;# 
   340  018D                     	;# 
   341  0191                     	;# 
   342  0191                     	;# 
   343  0192                     	;# 
   344  0193                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0194                     	;# 
   348  0195                     	;# 
   349  0196                     	;# 
   350  0199                     	;# 
   351  0199                     	;# 
   352  0199                     	;# 
   353  019A                     	;# 
   354  019A                     	;# 
   355  019A                     	;# 
   356  019B                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019C                     	;# 
   362  019C                     	;# 
   363  019C                     	;# 
   364  019D                     	;# 
   365  019D                     	;# 
   366  019D                     	;# 
   367  019E                     	;# 
   368  019E                     	;# 
   369  019E                     	;# 
   370  019F                     	;# 
   371  019F                     	;# 
   372  019F                     	;# 
   373  019F                     	;# 
   374  019F                     	;# 
   375  020C                     	;# 
   376  020D                     	;# 
   377  020E                     	;# 
   378  0210                     	;# 
   379  0211                     	;# 
   380  0211                     	;# 
   381  0212                     	;# 
   382  0212                     	;# 
   383  0213                     	;# 
   384  0213                     	;# 
   385  0214                     	;# 
   386  0214                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0216                     	;# 
   391  0216                     	;# 
   392  0217                     	;# 
   393  0217                     	;# 
   394  028C                     	;# 
   395  028D                     	;# 
   396  028E                     	;# 
   397  0291                     	;# 
   398  0291                     	;# 
   399  0292                     	;# 
   400  0293                     	;# 
   401  0298                     	;# 
   402  0298                     	;# 
   403  0299                     	;# 
   404  029A                     	;# 
   405  030C                     	;# 
   406  030D                     	;# 
   407  030E                     	;# 
   408  038C                     	;# 
   409  038D                     	;# 
   410  038E                     	;# 
   411  0390                     	;# 
   412  0391                     	;# 
   413  0392                     	;# 
   414  0393                     	;# 
   415  0394                     	;# 
   416  0395                     	;# 
   417  0396                     	;# 
   418  0397                     	;# 
   419  0398                     	;# 
   420  0399                     	;# 
   421  039D                     	;# 
   422  039E                     	;# 
   423  039F                     	;# 
   424  0511                     	;# 
   425  0513                     	;# 
   426  051A                     	;# 
   427  0811                     	;# 
   428  0812                     	;# 
   429  0813                     	;# 
   430  0814                     	;# 
   431  0815                     	;# 
   432  0816                     	;# 
   433  0817                     	;# 
   434  0818                     	;# 
   435  0819                     	;# 
   436  081A                     	;# 
   437  081B                     	;# 
   438  081C                     	;# 
   439  081D                     	;# 
   440  081E                     	;# 
   441  081F                     	;# 
   442  0820                     	;# 
   443  0821                     	;# 
   444  0821                     	;# 
   445  0822                     	;# 
   446  0823                     	;# 
   447  0823                     	;# 
   448  0824                     	;# 
   449  0825                     	;# 
   450  0825                     	;# 
   451  0826                     	;# 
   452  0827                     	;# 
   453  0827                     	;# 
   454  0828                     	;# 
   455  0829                     	;# 
   456  082A                     	;# 
   457  082B                     	;# 
   458  082C                     	;# 
   459  082D                     	;# 
   460  082E                     	;# 
   461  082F                     	;# 
   462  0831                     	;# 
   463  0832                     	;# 
   464  0833                     	;# 
   465  0834                     	;# 
   466  0835                     	;# 
   467  0836                     	;# 
   468  0837                     	;# 
   469  0838                     	;# 
   470  0839                     	;# 
   471  083A                     	;# 
   472  083B                     	;# 
   473  083C                     	;# 
   474  083D                     	;# 
   475  083E                     	;# 
   476  083F                     	;# 
   477  0840                     	;# 
   478  0841                     	;# 
   479  0841                     	;# 
   480  0842                     	;# 
   481  0843                     	;# 
   482  0843                     	;# 
   483  0844                     	;# 
   484  0845                     	;# 
   485  0845                     	;# 
   486  0846                     	;# 
   487  0847                     	;# 
   488  0847                     	;# 
   489  0848                     	;# 
   490  0849                     	;# 
   491  084A                     	;# 
   492  084B                     	;# 
   493  084C                     	;# 
   494  084D                     	;# 
   495  084E                     	;# 
   496  084F                     	;# 
   497  0FE4                     	;# 
   498  0FE5                     	;# 
   499  0FE6                     	;# 
   500  0FE7                     	;# 
   501  0FE8                     	;# 
   502  0FE9                     	;# 
   503  0FEA                     	;# 
   504  0FEB                     	;# 
   505  0FED                     	;# 
   506  0FEE                     	;# 
   507  0FEF                     	;# 
   508  0000                     	;# 
   509  0001                     	;# 
   510  0002                     	;# 
   511  0003                     	;# 
   512  0004                     	;# 
   513  0005                     	;# 
   514  0006                     	;# 
   515  0007                     	;# 
   516  0008                     	;# 
   517  0009                     	;# 
   518  000A                     	;# 
   519  000B                     	;# 
   520  000C                     	;# 
   521  000D                     	;# 
   522  000E                     	;# 
   523  0010                     	;# 
   524  0011                     	;# 
   525  0012                     	;# 
   526  0014                     	;# 
   527  0015                     	;# 
   528  0016                     	;# 
   529  0016                     	;# 
   530  0017                     	;# 
   531  0018                     	;# 
   532  0019                     	;# 
   533  001A                     	;# 
   534  001B                     	;# 
   535  001C                     	;# 
   536  008C                     	;# 
   537  008D                     	;# 
   538  008E                     	;# 
   539  0090                     	;# 
   540  0091                     	;# 
   541  0092                     	;# 
   542  0094                     	;# 
   543  0095                     	;# 
   544  0096                     	;# 
   545  0097                     	;# 
   546  0098                     	;# 
   547  0099                     	;# 
   548  009A                     	;# 
   549  009B                     	;# 
   550  009B                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  009F                     	;# 
   555  010C                     	;# 
   556  010D                     	;# 
   557  010E                     	;# 
   558  0111                     	;# 
   559  0112                     	;# 
   560  0113                     	;# 
   561  0114                     	;# 
   562  0115                     	;# 
   563  0116                     	;# 
   564  0117                     	;# 
   565  0118                     	;# 
   566  0119                     	;# 
   567  011D                     	;# 
   568  011D                     	;# 
   569  011E                     	;# 
   570  011F                     	;# 
   571  018C                     	;# 
   572  018D                     	;# 
   573  0191                     	;# 
   574  0191                     	;# 
   575  0192                     	;# 
   576  0193                     	;# 
   577  0193                     	;# 
   578  0193                     	;# 
   579  0194                     	;# 
   580  0195                     	;# 
   581  0196                     	;# 
   582  0199                     	;# 
   583  0199                     	;# 
   584  0199                     	;# 
   585  019A                     	;# 
   586  019A                     	;# 
   587  019A                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019C                     	;# 
   594  019C                     	;# 
   595  019C                     	;# 
   596  019D                     	;# 
   597  019D                     	;# 
   598  019D                     	;# 
   599  019E                     	;# 
   600  019E                     	;# 
   601  019E                     	;# 
   602  019F                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  019F                     	;# 
   606  019F                     	;# 
   607  020C                     	;# 
   608  020D                     	;# 
   609  020E                     	;# 
   610  0210                     	;# 
   611  0211                     	;# 
   612  0211                     	;# 
   613  0212                     	;# 
   614  0212                     	;# 
   615  0213                     	;# 
   616  0213                     	;# 
   617  0214                     	;# 
   618  0214                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0216                     	;# 
   623  0216                     	;# 
   624  0217                     	;# 
   625  0217                     	;# 
   626  028C                     	;# 
   627  028D                     	;# 
   628  028E                     	;# 
   629  0291                     	;# 
   630  0291                     	;# 
   631  0292                     	;# 
   632  0293                     	;# 
   633  0298                     	;# 
   634  0298                     	;# 
   635  0299                     	;# 
   636  029A                     	;# 
   637  030C                     	;# 
   638  030D                     	;# 
   639  030E                     	;# 
   640  038C                     	;# 
   641  038D                     	;# 
   642  038E                     	;# 
   643  0390                     	;# 
   644  0391                     	;# 
   645  0392                     	;# 
   646  0393                     	;# 
   647  0394                     	;# 
   648  0395                     	;# 
   649  0396                     	;# 
   650  0397                     	;# 
   651  0398                     	;# 
   652  0399                     	;# 
   653  039D                     	;# 
   654  039E                     	;# 
   655  039F                     	;# 
   656  0511                     	;# 
   657  0513                     	;# 
   658  051A                     	;# 
   659  0811                     	;# 
   660  0812                     	;# 
   661  0813                     	;# 
   662  0814                     	;# 
   663  0815                     	;# 
   664  0816                     	;# 
   665  0817                     	;# 
   666  0818                     	;# 
   667  0819                     	;# 
   668  081A                     	;# 
   669  081B                     	;# 
   670  081C                     	;# 
   671  081D                     	;# 
   672  081E                     	;# 
   673  081F                     	;# 
   674  0820                     	;# 
   675  0821                     	;# 
   676  0821                     	;# 
   677  0822                     	;# 
   678  0823                     	;# 
   679  0823                     	;# 
   680  0824                     	;# 
   681  0825                     	;# 
   682  0825                     	;# 
   683  0826                     	;# 
   684  0827                     	;# 
   685  0827                     	;# 
   686  0828                     	;# 
   687  0829                     	;# 
   688  082A                     	;# 
   689  082B                     	;# 
   690  082C                     	;# 
   691  082D                     	;# 
   692  082E                     	;# 
   693  082F                     	;# 
   694  0831                     	;# 
   695  0832                     	;# 
   696  0833                     	;# 
   697  0834                     	;# 
   698  0835                     	;# 
   699  0836                     	;# 
   700  0837                     	;# 
   701  0838                     	;# 
   702  0839                     	;# 
   703  083A                     	;# 
   704  083B                     	;# 
   705  083C                     	;# 
   706  083D                     	;# 
   707  083E                     	;# 
   708  083F                     	;# 
   709  0840                     	;# 
   710  0841                     	;# 
   711  0841                     	;# 
   712  0842                     	;# 
   713  0843                     	;# 
   714  0843                     	;# 
   715  0844                     	;# 
   716  0845                     	;# 
   717  0845                     	;# 
   718  0846                     	;# 
   719  0847                     	;# 
   720  0847                     	;# 
   721  0848                     	;# 
   722  0849                     	;# 
   723  084A                     	;# 
   724  084B                     	;# 
   725  084C                     	;# 
   726  084D                     	;# 
   727  084E                     	;# 
   728  084F                     	;# 
   729  0FE4                     	;# 
   730  0FE5                     	;# 
   731  0FE6                     	;# 
   732  0FE7                     	;# 
   733  0FE8                     	;# 
   734  0FE9                     	;# 
   735  0FEA                     	;# 
   736  0FEB                     	;# 
   737  0FED                     	;# 
   738  0FEE                     	;# 
   739  0FEF                     	;# 
   740                           
   741                           	psect	idataBANK0
   742  07B2                     __pidataBANK0:	
   743                           
   744                           ;initializer for _gpsInvalidFlag
   745  07B2  3401               	retlw	1
   746                           
   747                           	psect	idataBANK1
   748  0783                     __pidataBANK1:	
   749                           
   750                           ;initializer for SetupGPS@F4906
   751  0783  3424               	retlw	36
   752  0784  3450               	retlw	80
   753  0785  3453               	retlw	83
   754  0786  3452               	retlw	82
   755  0787  3446               	retlw	70
   756  0788  3400               	retlw	0
   757                           
   758                           ;initializer for SetupGPS@F4908
   759  0789  3431               	retlw	49
   760  078A  3430               	retlw	48
   761  078B  3433               	retlw	51
   762  078C  3400               	retlw	0
   763                           
   764                           	psect	idataBANK2
   765  0695                     __pidataBANK2:	
   766                           
   767                           ;initializer for UpdateGPS@F4913
   768  0695  3424               	retlw	36
   769  0696  3450               	retlw	80
   770  0697  3453               	retlw	83
   771  0698  3452               	retlw	82
   772  0699  3446               	retlw	70
   773  069A  3431               	retlw	49
   774  069B  3430               	retlw	48
   775  069C  3433               	retlw	51
   776  069D  342C               	retlw	44
   777  069E  3430               	retlw	48
   778  069F  3431               	retlw	49
   779  06A0  342C               	retlw	44
   780  06A1  3430               	retlw	48
   781  06A2  3431               	retlw	49
   782  06A3  342C               	retlw	44
   783  06A4  3430               	retlw	48
   784  06A5  3430               	retlw	48
   785  06A6  342C               	retlw	44
   786  06A7  3430               	retlw	48
   787  06A8  3430               	retlw	48
   788  06A9  342A               	retlw	42
   789  06AA  3400               	retlw	0
   790                           
   791                           ;initializer for DisableGPS@F4903
   792  06AB  3424               	retlw	36
   793  06AC  3450               	retlw	80
   794  06AD  3453               	retlw	83
   795  06AE  3452               	retlw	82
   796  06AF  3446               	retlw	70
   797  06B0  3431               	retlw	49
   798  06B1  3431               	retlw	49
   799  06B2  3437               	retlw	55
   800  06B3  342C               	retlw	44
   801  06B4  3431               	retlw	49
   802  06B5  3436               	retlw	54
   803  06B6  342A               	retlw	42
   804  06B7  3400               	retlw	0
   805                           
   806                           ;initializer for DecodeGPS@F4915
   807  06B8  3424               	retlw	36
   808  06B9  3447               	retlw	71
   809  06BA  3450               	retlw	80
   810  06BB  3447               	retlw	71
   811  06BC  344C               	retlw	76
   812  06BD  344C               	retlw	76
   813  06BE  3400               	retlw	0
   814                           
   815                           	psect	stringtext
   816  0600                     __pstringtext:	
   817  0600                     _dpowers:	
   818  0600  3401               	retlw	1
   819  0601  3400               	retlw	0
   820  0602  340A               	retlw	10
   821  0603  3400               	retlw	0
   822  0604  3464               	retlw	100
   823  0605  3400               	retlw	0
   824  0606  34E8               	retlw	232
   825  0607  3403               	retlw	3
   826  0608  3410               	retlw	16
   827  0609  3427               	retlw	39
   828  060A                     __end_of_dpowers:	
   829  060A                     __stringdata:	
   830  060A                     STR_1:	
   831  060A  3425               	retlw	37	;'%'
   832  060B  3473               	retlw	115	;'s'
   833  060C  3425               	retlw	37	;'%'
   834  060D  3473               	retlw	115	;'s'
   835  060E  342C               	retlw	44	;','
   836  060F  3430               	retlw	48	;'0'
   837  0610  3425               	retlw	37	;'%'
   838  0611  3464               	retlw	100	;'d'
   839  0612  342C               	retlw	44	;','
   840  0613  3430               	retlw	48	;'0'
   841  0614  3430               	retlw	48	;'0'
   842  0615  342C               	retlw	44	;','
   843  0616  3430               	retlw	48	;'0'
   844  0617  3430               	retlw	48	;'0'
   845  0618  342C               	retlw	44	;','
   846  0619  3430               	retlw	48	;'0'
   847  061A  3430               	retlw	48	;'0'
   848  061B  342A               	retlw	42	;'*'
   849  061C  3400               	retlw	0
   850  061D                     STR_2:	
   851  061D  3425               	retlw	37	;'%'
   852  061E  3473               	retlw	115	;'s'
   853  061F  3425               	retlw	37	;'%'
   854  0620  3473               	retlw	115	;'s'
   855  0621  342C               	retlw	44	;','
   856  0622  3430               	retlw	48	;'0'
   857  0623  3431               	retlw	49	;'1'
   858  0624  342C               	retlw	44	;','
   859  0625  3430               	retlw	48	;'0'
   860  0626  3431               	retlw	49	;'1'
   861  0627  342C               	retlw	44	;','
   862  0628  3430               	retlw	48	;'0'
   863  0629  3431               	retlw	49	;'1'
   864  062A  342C               	retlw	44	;','
   865  062B  3430               	retlw	48	;'0'
   866  062C  3430               	retlw	48	;'0'
   867  062D  342A               	retlw	42	;'*'
   868  062E  3400               	retlw	0
   869  062F                     STR_3:	
   870  062F  3428               	retlw	40	;'('
   871  0630  346E               	retlw	110	;'n'
   872  0631  3475               	retlw	117	;'u'
   873  0632  346C               	retlw	108	;'l'
   874  0633  346C               	retlw	108	;'l'
   875  0634  3429               	retlw	41	;')'
   876  0635  3400               	retlw	0
   877  0636                     __end_of__stringdata:	
   878                           
   879                           ; #config settings
   880  0000                     
   881                           	psect	nvBANK0
   882  006D                     __pnvBANK0:	
   883  006D                     _gpsIndex:	
   884  006D                     	ds	1
   885  000B                     _INTCONbits	set	11
   886  0011                     _PIR1bits	set	17
   887  000D                     _PORTBbits	set	13
   888  0018                     _T1CONbits	set	24
   889  0019                     _T1GCONbits	set	25
   890  0017                     _TMR1H	set	23
   891  0016                     _TMR1L	set	22
   892  008E                     _ADIF	set	142
   893  005F                     _GIE	set	95
   894  005E                     _PEIE	set	94
   895  0066                     _RA6	set	102
   896  0088                     _TMR1IF	set	136
   897  009D                     _ADCON0bits	set	157
   898  009E                     _ADCON1bits	set	158
   899  009F                     _ADCON2bits	set	159
   900  009C                     _ADRESH	set	156
   901  0099                     _OSCCONbits	set	153
   902  0091                     _PIE1bits	set	145
   903  008C                     _TRISAbits	set	140
   904  008D                     _TRISBbits	set	141
   905  008E                     _TRISCbits	set	142
   906  0097                     _WDTCONbits	set	151
   907  048E                     _ADIE	set	1166
   908  048D                     _RCIE	set	1165
   909  0488                     _TMR1IE	set	1160
   910  010D                     _LATBbits	set	269
   911  0872                     _LATC2	set	2162
   912  018C                     _ANSELAbits	set	396
   913  018D                     _ANSELBbits	set	397
   914  0199                     _RCREG	set	409
   915  019D                     _RCSTAbits	set	413
   916  019C                     _SPBRGH	set	412
   917  019B                     _SPBRGL	set	411
   918  019A                     _TXREG	set	410
   919  019E                     _TXSTAbits	set	414
   920  0CE9                     _OERR	set	3305
   921  0211                     _SSPBUF	set	529
   922  0215                     _SSPCON1bits	set	533
   923  0214                     _SSPSTATbits	set	532
   924  0396                     _IOCBF	set	918
   925  0396                     _IOCBFbits	set	918
   926  0395                     _IOCBNbits	set	917
   927  0394                     _IOCBPbits	set	916
   928                           
   929                           	psect	cinit
   930  00A8                     start_initialization:	
   931  00A8                     __initialization:	
   932                           
   933                           ; Clear objects allocated to COMMON
   934  00A8  01F9               	clrf	__pbssCOMMON& (0+127)
   935  00A9  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   936  00AA  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   937  00AB  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   938  00AC  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   939                           
   940                           ; Clear objects allocated to BANK0
   941  00AD  01EE               	clrf	__pbssBANK0& (0+127)
   942                           
   943                           ; Clear objects allocated to BANK1
   944  00AE  30A0               	movlw	low __pbssBANK1
   945  00AF  0084               	movwf	4
   946  00B0  3000               	movlw	high __pbssBANK1
   947  00B1  0085               	movwf	5
   948  00B2  3042               	movlw	66
   949  00B3  3187  27A6  3180   	fcall	clear_ram0
   950                           
   951                           ; Clear objects allocated to BANK3
   952  00B6  30A0               	movlw	low __pbssBANK3
   953  00B7  0084               	movwf	4
   954  00B8  3001               	movlw	high __pbssBANK3
   955  00B9  0085               	movwf	5
   956  00BA  3033               	movlw	51
   957  00BB  3187  27A6  3180   	fcall	clear_ram0
   958                           
   959                           ; Initialize objects allocated to BANK0
   960  00BE  3187  27B2  3180   	fcall	__pidataBANK0	;fetch initializer
   961  00C1  00EF               	movwf	__pdataBANK0& (0+127)
   962                           
   963                           ; Initialize objects allocated to BANK1
   964  00C2  3083               	movlw	low __pidataBANK1
   965  00C3  0084               	movwf	4
   966  00C4  3087               	movlw	(high __pidataBANK1)| (0+128)
   967  00C5  0085               	movwf	5
   968  00C6  30E2               	movlw	low __pdataBANK1
   969  00C7  0086               	movwf	6
   970  00C8  3000               	movlw	high __pdataBANK1
   971  00C9  0087               	movwf	7
   972  00CA  300A               	movlw	10
